Texts:

"HT 123 а
レ1
タthうtY
HM 1367 + 1371-5,50 x 10,10x 0,80 cm.
210
"bounds: (70,59),(768,59),(768,1519),(70,1519)
"HT"bounds: (78,59),(127,59),(127,78),(78,78)
"123"bounds: (129,59),(161,59),(161,79),(129,79)
"а"bounds: (166,67),(177,67),(177,78),(166,78)
"レ"bounds: (674,1128),(695,1128),(695,1149),(674,1149)
"1"bounds: (711,1124),(732,1124),(732,1151),(711,1151)
"タ"bounds: (488,1226),(535,1226),(535,1303),(488,1303)
"th"bounds: (537,1226),(633,1226),(633,1301),(537,1301)
"う"bounds: (635,1226),(673,1226),(673,1301),(635,1301)
"tY"bounds: (675,1226),(751,1226),(751,1301),(675,1301)
"HM"bounds: (433,1446),(463,1446),(463,1461),(433,1461)
"1367"bounds: (475,1446),(507,1446),(507,1462),(475,1462)
"+"bounds: (512,1446),(521,1446),(521,1462),(512,1462)
"1371-5,50"bounds: (531,1448),(620,1449),(620,1464),(531,1463)
"x"bounds: (627,1454),(633,1454),(633,1461),(627,1461)
"10,10x"bounds: (648,1450),(700,1451),(700,1464),(648,1463)
"0,80"bounds: (710,1448),(737,1448),(737,1465),(710,1465)
"cm."bounds: (739,1449),(768,1449),(768,1465),(739,1465)
"210"bounds: (70,1503),(107,1503),(107,1519),(70,1519)
