Texts:

"KH Wa 1003
- 1,80 x 3,20 x ca 1,50 cm.
KH Wa 1004
1,9o x 4,30 K ca 4,50 cm.
KH Wa 1005
- 4.60 x 1,80 x 4,40 cm.
105
"bounds: (37,69),(1173,69),(1173,1535),(37,1535)
"KH"bounds: (37,69),(76,70),(76,88),(37,87)
"Wa"bounds: (91,70),(127,71),(127,88),(91,87)
"1003"bounds: (144,70),(192,71),(192,90),(144,89)
"-"bounds: (796,397),(807,397),(807,410),(796,410)
"1,80"bounds: (809,396),(842,395),(842,409),(809,410)
"x"bounds: (844,395),(853,395),(853,408),(844,408)
"3,20"bounds: (855,396),(894,395),(894,406),(855,407)
"x"bounds: (896,394),(907,394),(907,407),(896,407)
"ca"bounds: (907,397),(919,397),(919,406),(907,406)
"1,50"bounds: (931,393),(953,392),(953,405),(931,406)
"cm."bounds: (958,396),(975,395),(975,401),(958,402)
"KH"bounds: (42,607),(81,607),(81,624),(42,624)
"Wa"bounds: (96,608),(132,608),(132,624),(96,624)
"1004"bounds: (149,607),(198,607),(198,624),(149,624)
"1,9o"bounds: (822,896),(850,895),(850,908),(823,909)
"x"bounds: (857,900),(862,900),(862,905),(857,905)
"4,30"bounds: (873,894),(897,893),(897,906),(874,907)
"K"bounds: (905,897),(909,897),(909,902),(905,902)
"ca"bounds: (923,889),(942,888),(943,904),(924,905)
"4,50"bounds: (944,889),(969,888),(970,903),(945,904)
"cm."bounds: (971,887),(985,886),(986,902),(972,903)
"KH"bounds: (73,1138),(112,1138),(112,1154),(73,1154)
"Wa"bounds: (127,1138),(163,1138),(163,1155),(127,1155)
"1005"bounds: (180,1138),(228,1138),(228,1155),(180,1155)
"-"bounds: (777,1409),(788,1409),(788,1422),(777,1422)
"4.60"bounds: (790,1409),(820,1409),(820,1422),(790,1422)
"x"bounds: (820,1416),(825,1416),(825,1422),(820,1422)
"1,80"bounds: (838,1411),(880,1411),(880,1422),(838,1422)
"x"bounds: (882,1409),(890,1409),(890,1422),(882,1422)
"4,40"bounds: (891,1412),(917,1412),(917,1422),(891,1422)
"cm."bounds: (922,1416),(939,1416),(939,1421),(922,1421)
"105"bounds: (1138,1516),(1172,1515),(1173,1534),(1139,1535)
