Texts:

"104
INSCRIPTIONS EN LINÉAIRE A
No D'ÉDITION
N° D'INVENTAIRE
DATATION
SCRIBE
GORILA
НM 80
НМ 77
НМ 64
НM 75
Нм 66
НМ 76
НМ 63
MR I B
MR I B
HT Wc 3002
2, р. 72
2, р. 72
2, р. 73
2, р. 73
2, р. 73
2, р. 74
2, р. 74
2, р. 74
2, р. 75
2, р. 75
2, р. 75
2, р. 76
2, р. 76
2, р. 76
2, р. 77
2, р. 77
2, р. 77
107 HT Wc
HT Wc 3003
HT We 3004
HT Wc 3005
MR I B
108 HT Wc
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
MR I B
108 HT Wc
HT Wc 3006
HT Wc 3007
109 HT Wc
HT Wc 3008
HT Wc 3009
109 HT Wc
109 HT Wc ( ?)
109 HT Wc (?)
HM 67
HT Wc 3010
НM 72
HT Wc 3011
HM 74
110 HT Wc
НМ 70
НM 71
Нм 65
НМ 78
Нм 68
НМ 69
HT Wc 3012
110 HT Wc
HT Wc 3013
HT We 3014
HT Wc 3015
HT Wc 3016
111 HT Wc
HT Wc 3017
HT Wc
HM?
<3018>
НМ 73
нМ 1348
НМ Bk
MR I B
MR I B
MR I B
HT We 3019
2, р. 78
2, р. 78
2, р. 78
5, р. 14
HT Wc 3020
III HT Wc
HT Wc 3021
HT (?) Wc 3022
Allard Pierson M.10.615
MR I B
HAGHIOS STÉPHANOS
HS Zg 1
| Sparte M. -
| 5, р. 16
10UKTΑS
10 Za 2
1O Za 3
1O Za 4
1O Za 5
1O Za 6
1O Za 7
IO Za 8
1O Za 9
1O Zb 10
НМ 3557
НМ 3556
Нм 3779
Нм 3643
НМ 3785
Нм 3784
нм 3783
Нм 3898
нМ 22037
5, р. 18
5, р. 20
5, р. 22
5, р. 22
5, р. 24
5, р. 28
MM III- MR I
MM III - MR I
5, р. 30
5, р. 32
5, р. 34
MM III - MR I
KARDAMO UTSA
KA ZI 1
| BM 1954 10-20 1
4, р. 149
KÉA
1, р. 254
2, р. 80
4, р. 71
4, p. 72
4, р. 73
KE 1
К4. 274
MM III
KE Wc 2
K4. 346
MM III
KE Zb 3
KE Zb 4
KE Zb 5
К. 2974
К. 2484
К. 2005
MR I B
MM III
MR I B
KHANIA
MR I B
1 KH
KH 1
кн 2
KH 3
3, р. 22
3, р. 22
3, р. 22
Khania M. 1
Khania M. 2
MR I B
Khania M. 3
"bounds: (257,181),(1009,181),(1009,1325),(257,1325)
"104"bounds: (257,181),(284,181),(284,194),(257,194)
"INSCRIPTIONS"bounds: (522,185),(638,184),(638,195),(522,196)
"EN"bounds: (652,186),(673,186),(673,195),(652,195)
"LINÉAIRE"bounds: (687,182),(767,182),(767,196),(687,196)
"A"bounds: (781,186),(790,186),(790,195),(781,195)
"No"bounds: (274,246),(314,246),(314,262),(274,262)
"D'ÉDITION"bounds: (312,250),(386,250),(386,260),(312,260)
"N°"bounds: (449,247),(488,247),(488,260),(449,260)
"D'INVENTAIRE"bounds: (492,247),(588,248),(588,262),(492,261)
"DATATION"bounds: (665,250),(738,250),(738,261),(665,261)
"SCRIBE"bounds: (815,251),(867,250),(867,261),(815,262)
"GORILA"bounds: (954,251),(1009,251),(1009,262),(954,262)
"НM"bounds: (437,293),(476,293),(476,308),(437,308)
"80"bounds: (478,293),(490,293),(490,309),(478,309)
"НМ"bounds: (435,314),(475,314),(475,330),(435,330)
"77"bounds: (477,314),(489,314),(489,330),(477,330)
"НМ"bounds: (438,334),(475,334),(475,347),(438,347)
"64"bounds: (477,334),(487,334),(487,347),(477,347)
"НM"bounds: (438,354),(477,354),(477,369),(438,369)
"75"bounds: (479,354),(488,354),(488,369),(479,369)
"Нм"bounds: (435,373),(478,373),(478,389),(435,389)
"66"bounds: (480,373),(489,373),(489,389),(480,389)
"НМ"bounds: (436,394),(474,394),(474,407),(436,407)
"76"bounds: (473,396),(487,396),(487,406),(473,406)
"НМ"bounds: (438,413),(475,413),(475,426),(438,426)
"63"bounds: (477,412),(489,412),(489,425),(477,425)
"MR"bounds: (654,296),(680,296),(680,308),(654,308)
"I"bounds: (696,294),(707,294),(707,309),(696,309)
"B"bounds: (708,296),(718,296),(718,307),(708,307)
"MR"bounds: (655,316),(680,316),(680,327),(655,327)
"I"bounds: (697,314),(705,314),(705,329),(697,329)
"B"bounds: (708,316),(717,316),(717,327),(708,327)
"HT"bounds: (280,295),(304,295),(304,307),(280,307)
"Wc"bounds: (314,295),(338,295),(338,307),(314,307)
"3002"bounds: (348,295),(383,295),(383,307),(348,307)
"2,"bounds: (933,297),(945,297),(945,311),(933,311)
"р."bounds: (956,300),(968,300),(968,311),(956,311)
"72"bounds: (980,296),(996,296),(996,307),(980,307)
"2,"bounds: (933,317),(945,317),(945,331),(933,331)
"р."bounds: (956,320),(969,320),(969,331),(956,331)
"72"bounds: (981,316),(996,316),(996,328),(981,328)
"2,"bounds: (933,337),(945,337),(945,350),(934,350)
"р."bounds: (956,339),(968,339),(968,351),(956,351)
"73"bounds: (980,337),(996,336),(996,347),(980,348)
"2,"bounds: (933,357),(945,357),(945,370),(933,370)
"р."bounds: (957,360),(968,360),(968,371),(957,371)
"73"bounds: (981,356),(996,356),(996,367),(981,367)
"2,"bounds: (933,377),(945,377),(945,390),(933,390)
"р."bounds: (956,380),(968,380),(968,391),(956,391)
"73"bounds: (981,377),(996,376),(996,386),(981,387)
"2,"bounds: (933,397),(945,397),(945,409),(933,409)
"р."bounds: (957,399),(968,399),(968,410),(957,410)
"74"bounds: (981,397),(995,397),(995,407),(981,407)
"2,"bounds: (934,416),(945,416),(945,430),(934,430)
"р."bounds: (957,419),(968,419),(968,430),(957,430)
"74"bounds: (981,417),(995,417),(995,426),(981,426)
"2,"bounds: (934,436),(945,436),(945,449),(934,449)
"р."bounds: (957,439),(969,439),(969,450),(957,450)
"74"bounds: (981,435),(996,435),(996,446),(981,446)
"2,"bounds: (934,455),(945,455),(945,469),(934,469)
"р."bounds: (957,459),(969,459),(969,470),(957,470)
"75"bounds: (981,455),(996,455),(996,466),(981,466)
"2,"bounds: (934,475),(946,475),(946,489),(934,489)
"р."bounds: (957,479),(969,479),(969,490),(957,490)
"75"bounds: (981,475),(996,475),(996,486),(981,486)
"2,"bounds: (934,496),(945,496),(946,508),(935,509)
"р."bounds: (957,499),(969,498),(969,509),(957,510)
"75"bounds: (981,495),(996,494),(997,506),(982,507)
"2,"bounds: (934,515),(945,515),(945,529),(934,529)
"р."bounds: (957,519),(969,519),(969,530),(957,530)
"76"bounds: (981,515),(996,515),(996,527),(981,527)
"2,"bounds: (934,536),(945,535),(946,549),(935,550)
"р."bounds: (957,538),(970,537),(971,548),(958,549)
"76"bounds: (981,535),(996,534),(997,546),(982,547)
"2,"bounds: (934,556),(945,556),(945,569),(934,569)
"р."bounds: (957,558),(969,558),(969,569),(957,569)
"76"bounds: (981,555),(997,555),(997,566),(981,566)
"2,"bounds: (934,575),(946,575),(946,589),(934,589)
"р."bounds: (957,578),(969,578),(969,588),(957,588)
"77"bounds: (981,575),(996,575),(996,587),(981,587)
"2,"bounds: (934,595),(946,595),(946,608),(934,608)
"р."bounds: (957,598),(969,598),(969,609),(957,609)
"77"bounds: (981,595),(997,594),(997,604),(981,605)
"2,"bounds: (934,615),(946,615),(946,629),(934,629)
"р."bounds: (958,617),(970,617),(970,629),(958,629)
"77"bounds: (982,614),(997,614),(997,625),(982,625)
"107"bounds: (786,297),(809,297),(809,307),(786,307)
"HT"bounds: (818,297),(842,297),(842,307),(818,307)
"Wc"bounds: (850,297),(873,297),(873,307),(850,307)
"HT"bounds: (281,315),(304,315),(304,327),(281,327)
"Wc"bounds: (314,314),(338,314),(338,327),(314,327)
"3003"bounds: (349,315),(383,315),(383,327),(349,327)
"HT"bounds: (280,335),(304,335),(304,347),(280,347)
"We"bounds: (314,335),(338,335),(338,348),(314,348)
"3004"bounds: (348,335),(382,335),(382,347),(348,347)
"HT"bounds: (281,355),(304,355),(304,366),(281,366)
"Wc"bounds: (314,354),(338,354),(338,367),(314,367)
"3005"bounds: (349,355),(383,355),(383,367),(349,367)
"MR"bounds: (655,336),(680,336),(680,347),(655,347)
"I"bounds: (693,336),(696,336),(696,347),(693,347)
"B"bounds: (708,336),(717,336),(717,346),(708,346)
"108"bounds: (786,336),(809,336),(809,347),(786,347)
"HT"bounds: (818,336),(842,336),(842,347),(818,347)
"Wc"bounds: (850,336),(874,336),(874,347),(850,347)
"MR"bounds: (654,356),(681,356),(681,367),(654,367)
"I"bounds: (695,352),(705,352),(705,369),(695,369)
"B"bounds: (708,356),(718,356),(718,366),(708,366)
"MR"bounds: (654,376),(680,376),(680,386),(654,386)
"I"bounds: (695,374),(706,374),(706,389),(695,389)
"B"bounds: (708,376),(718,376),(718,386),(708,386)
"MR"bounds: (655,396),(680,396),(680,406),(655,406)
"I"bounds: (695,392),(705,392),(705,408),(695,408)
"B"bounds: (708,396),(718,396),(718,406),(708,406)
"MR"bounds: (655,416),(680,416),(680,426),(655,426)
"I"bounds: (696,413),(704,413),(704,428),(696,428)
"B"bounds: (708,416),(718,416),(718,426),(708,426)
"MR"bounds: (656,436),(680,436),(680,446),(656,446)
"I"bounds: (695,431),(705,431),(705,448),(695,448)
"B"bounds: (708,436),(718,436),(718,446),(708,446)
"MR"bounds: (655,455),(680,455),(680,466),(655,466)
"I"bounds: (696,453),(707,453),(707,468),(696,468)
"B"bounds: (709,455),(718,455),(718,465),(709,465)
"MR"bounds: (655,475),(680,475),(680,486),(655,486)
"I"bounds: (696,473),(704,473),(704,488),(696,488)
"B"bounds: (708,475),(718,475),(718,485),(708,485)
"MR"bounds: (655,495),(680,495),(680,506),(655,506)
"I"bounds: (695,492),(705,492),(705,508),(695,508)
"B"bounds: (709,496),(718,496),(718,506),(709,506)
"MR"bounds: (655,515),(681,515),(681,526),(655,526)
"I"bounds: (696,513),(704,513),(704,528),(696,528)
"B"bounds: (709,515),(718,515),(718,525),(709,525)
"MR"bounds: (655,535),(680,535),(680,546),(655,546)
