Texts:

"80
立田平
80 -77-28-09
ZA 8.43
80 -77-28-59
PK 1.8'
ZA 5h.2-33
X田2非
80 -77-53-04
HT 87.1-2' 117a.11
80 -79
нT 102.3-41
80 -321
HT 6a.3'
E
[.7- 80 -65
ZA 9.5
*HT za 1554
06- 80 -80-37-37
06- 80 -80-37-37-319
HT Zd 1554
08- 80 -54-41
CR (?) Zf 14
08- 80 -57
KH 14.13
08- 80 -60-24/
SK Zh 14
26- 80 -59
HT 29.1 99b.2'
ZA 20.33
26- 80 -59-09
31- 80 -02
HT 88.5-61
JYX O
731- 80 -37
HT 39.3
37- 80 -26-40-04
PYR 1.1
51- 80 -28-06
НT 123Ь.5
1目X40
757- 80 -10-37
MA 2c.21
59- 80 -39/
ZA 21a.63
781- 80 -02
HT 96a.5'
81- 80 -65
HT 20.1-2
28-01- 80 -04
AR Z£ 14
平上2
28-01- 80 -04L
AR Z£ 24
[.7-26- 80 -37
PH (?) 31b.41
HT 90.2-31
41-26- 80 -53-66
目92
53-26- 80 -37
*PH(?) 31b.41
757-26- 80 -24/
DH 7a.31
364-44- 80 -09
专资心山TC
ZA 15a.73
HT 31.41
67-45- 80 -323-06
7-50- 80 -81
нT 139.11
01-51- 80 -59
HT 95a.11
77-51- 80 -24
нT 29.61
F HY Y
28b-55- 80 -27
ZA 4a.5-6 Sb.1 15a.4-53
*+T 115a [.61
53-58- 80 -55
53-58- 80 -55-40
HT 115a.1-2
目已公立
Hs X4
57-58- 80 -69
SY Za 2a5
7-60- 80 -41
ZA 11a.23
54-69- 80 -27
HT 128a.2
06-80- 80 -37-37
*HT zd 155
264
06-80- 80 -37-37-319
HT Zd 1554
"bounds: (63,92),(1164,92),(1164,1525),(63,1525)
"80"bounds: (1146,92),(1164,92),(1164,104),(1146,104)
"立"bounds: (267,146),(303,146),(303,176),(267,176)
"田"bounds: (305,146),(329,146),(329,176),(305,176)
"平"bounds: (327,149),(350,149),(350,171),(327,171)
"80"bounds: (610,156),(627,156),(627,170),(610,170)
"-77-28-09"bounds: (637,157),(711,155),(711,166),(637,168)
"ZA"bounds: (821,155),(836,153),(837,166),(823,168)
"8.43"bounds: (846,149),(879,145),(881,163),(848,167)
"80"bounds: (602,186),(641,185),(641,200),(602,201)
"-77-28-59"bounds: (643,185),(713,184),(713,200),(643,201)
"PK"bounds: (822,188),(837,187),(838,199),(823,200)
"1.8'"bounds: (848,182),(877,180),(878,198),(849,200)
"ZA"bounds: (822,221),(838,220),(839,232),(823,233)
"5h.2-33"bounds: (848,217),(905,213),(906,231),(849,235)
"X"bounds: (276,248),(297,248),(297,270),(276,270)
"田"bounds: (301,247),(319,247),(319,270),(301,270)
"2"bounds: (326,248),(337,248),(337,268),(326,268)
"非"bounds: (345,245),(362,245),(362,270),(345,270)
"80"bounds: (611,256),(626,256),(626,266),(611,266)
"-77-53-04"bounds: (637,255),(710,254),(710,266),(637,267)
"HT"bounds: (821,255),(837,255),(837,266),(821,266)
"87.1-2'"bounds: (847,247),(903,246),(903,266),(847,267)
