Texts:

"ZA 10 a
HM 1621 5, 10 x 8,60 x 1,20 cm.
Grou
au bord imferieur à 2.40 cm. deu
bord gauche.
168
"bounds: (78,66),(1131,66),(1131,1526),(78,1526)
"ZA"bounds: (78,66),(109,66),(109,83),(78,83)
"10"bounds: (126,66),(148,66),(148,83),(126,83)
"a"bounds: (157,71),(169,71),(169,83),(157,83)
"HM"bounds: (682,1344),(725,1345),(725,1369),(682,1368)
"1621"bounds: (740,1345),(802,1346),(802,1368),(740,1367)
"5,"bounds: (838,1348),(853,1348),(853,1370),(838,1370)
"10"bounds: (861,1349),(888,1349),(888,1368),(861,1368)
"x"bounds: (898,1356),(910,1356),(910,1370),(898,1370)
"8,60"bounds: (924,1347),(973,1348),(973,1373),(924,1372)
"x"bounds: (983,1355),(993,1355),(993,1370),(983,1370)
"1,20"bounds: (1008,1349),(1058,1350),(1058,1372),(1008,1371)
"cm."bounds: (1066,1355),(1108,1356),(1108,1369),(1066,1369)
"Grou"bounds: (686,1397),(743,1398),(742,1430),(685,1429)
"au"bounds: (757,1419),(784,1419),(784,1427),(757,1427)
"bord"bounds: (794,1406),(846,1406),(846,1428),(794,1428)
"imferieur"bounds: (856,1406),(961,1406),(961,1435),(856,1435)
"à"bounds: (970,1409),(987,1409),(987,1427),(970,1427)
"2.40"bounds: (997,1406),(1055,1406),(1055,1435),(997,1435)
"cm."bounds: (1057,1406),(1100,1406),(1100,1435),(1057,1435)
"deu"bounds: (1101,1412),(1131,1412),(1131,1428),(1101,1428)
"bord"bounds: (684,1426),(750,1430),(748,1463),(682,1459)
"gauche."bounds: (769,1433),(862,1439),(860,1477),(767,1472)
"168"bounds: (78,1507),(112,1508),(112,1526),(78,1525)
