Texts:

"KII Zb
Sup. mut.
.1
그 vacatㄷ
12
史后4
T I
4 -6
vacant
KH 7 6
dup. muk.
.1
2-3
12
.3
.3
4 14
.3
IT
.4-6
vacank
31
47
3.
"bounds: (240,183),(1168,183),(1168,1542),(240,1542)
"KII"bounds: (240,183),(291,183),(291,206),(240,206)
"Zb"bounds: (290,184),(320,184),(320,204),(290,204)
"Sup."bounds: (592,244),(640,242),(641,268),(593,270)
"mut."bounds: (652,242),(705,240),(706,266),(653,268)
".1"bounds: (321,312),(343,313),(342,331),(320,330)
"그"bounds: (470,305),(486,305),(486,331),(470,331)
"vacat"bounds: (506,307),(587,308),(587,333),(506,332)
"ㄷ"bounds: (593,310),(608,310),(608,329),(593,329)
"12"bounds: (659,428),(676,428),(676,446),(659,446)
"史"bounds: (450,484),(485,484),(485,529),(450,529)
"后"bounds: (502,482),(535,482),(535,531),(502,531)
"4"bounds: (558,488),(575,488),(575,507),(558,507)
"T"bounds: (899,509),(913,509),(913,524),(899,524)
"I"bounds: (929,507),(938,507),(938,526),(929,526)
"4"bounds: (327,590),(345,590),(345,612),(327,612)
"-6"bounds: (358,594),(387,594),(387,612),(358,612)
"vacant"bounds: (576,592),(669,593),(669,612),(576,611)
"KH"bounds: (310,897),(340,897),(340,917),(310,917)
"7"bounds: (358,899),(368,899),(368,918),(358,918)
"6"bounds: (380,894),(388,894),(388,916),(380,916)
"dup."bounds: (465,933),(510,929),(512,955),(467,959)
"muk."bounds: (513,929),(554,925),(556,951),(515,955)
".1"bounds: (353,975),(371,975),(371,989),(353,989)
"2-3"bounds: (352,1090),(379,1090),(379,1107),(352,1107)
"12"bounds: (764,1098),(784,1099),(783,1117),(763,1116)
".3"bounds: (350,1150),(363,1150),(363,1166),(350,1166)
".3"bounds: (349,1208),(364,1208),(364,1224),(349,1224)
"4"bounds: (753,1199),(779,1199),(779,1224),(753,1224)
"14"bounds: (796,1200),(822,1200),(822,1217),(796,1217)
".3"bounds: (349,1268),(364,1268),(364,1283),(349,1283)
"IT"bounds: (759,1266),(783,1265),(784,1290),(760,1291)
".4-6"bounds: (349,1324),(384,1324),(384,1341),(349,1341)
"vacank"bounds: (454,1326),(526,1330),(525,1350),(453,1346)
"31"bounds: (1169,1515),(1169,1542),(1144,1542),(1144,1515)
"47"bounds: (865,1025),(864,1054),(841,1053),(842,1024)
"3."bounds: (346,512),(346,533),(331,533),(331,512)
