Texts:

"78
PНA ISTOS
78
in PH 9a
JOI
778
В
нT 146.2'
HT 55b.1 *62/+_73.4
*KH 61[.?]
C
78
D
78 -
HT 111b,2'
78 -८.7
KH 50.23
778 -30-59
ХARKH 4a.13
On
78 -37
HT 7a.11
78 -37-60-51
HT 58.11
78 -39-59
HT 6a.61
78 -41-04
МA Ze 114
78 -41-79-38
ZA 4a.53 15а.23
MA la,bl
HT 9a.3,b.4
78 -45-73-55
78 -50
78 -53-57
XHT 3.2'
нT 87.41
78 -58-50
778 -69
нГ 41а.21
78 -69-24
нT 12.31
78 -76-10
нT 1.11 95а.4-5,ь.4-5
78 -76-57
HT 3.21
78 -77
HT 85b.21
778-77
HT 111a.2'
нт 20.2-31
н ба.61 120.11
78 -81-27
FOls
E
01- 78 -60
01- 78 -60/
HT 57a.1
A ON
YO2
stO HE
10
[:10
10- 78 -37
PL Zf 14
31- 78 -53
HT 11b.41
69- 78 -55L
HT 25a.31
F
78
нT 27а,41
[.J- 28
G.
HT 37.61
260
"bounds: (66,320),(1008,320),(1008,1528),(66,1528)
"78"bounds: (680,321),(716,320),(717,350),(681,351)
"PНA"bounds: (422,501),(446,501),(446,511),(422,511)
"ISTOS"bounds: (449,501),(487,501),(487,512),(449,512)
"78"bounds: (597,503),(615,503),(615,518),(597,518)
"in"bounds: (793,501),(807,500),(808,516),(794,517)
"PH"bounds: (817,501),(833,500),(834,511),(818,512)
"9a"bounds: (842,495),(857,494),(859,513),(844,514)
"JOI"bounds: (249,527),(291,527),(291,550),(249,550)
"778"bounds: (584,529),(621,528),(621,552),(584,553)
"В"bounds: (447,535),(454,535),(454,545),(447,545)
"нT"bounds: (805,530),(850,529),(850,550),(805,551)
"146.2'"bounds: (852,529),(894,528),(894,550),(852,551)
"HT"bounds: (818,568),(834,568),(834,579),(818,579)
"55b.1"bounds: (845,560),(890,560),(890,587),(845,587)
"*62/+_73.4"bounds: (902,559),(1008,559),(1008,587),(902,587)
"*KH"bounds: (818,596),(843,596),(843,612),(818,612)
"61[.?]"bounds: (853,592),(909,592),(909,616),(853,616)
"C"bounds: (448,568),(454,568),(454,578),(448,578)
"78"bounds: (598,570),(616,570),(616,585),(598,585)
"D"bounds: (448,636),(455,636),(455,646),(448,646)
"78"bounds: (597,638),(615,637),(616,653),(598,654)
"-"bounds: (624,634),(635,633),(636,650),(625,651)
"HT"bounds: (818,636),(833,635),(834,646),(819,647)
"111b,2'"bounds: (845,630),(899,627),(900,645),(846,648)
"78"bounds: (597,671),(615,671),(615,685),(597,685)
"-८.7"bounds: (625,666),(673,665),(673,684),(625,685)
"KH"bounds: (819,668),(834,667),(834,678),(820,679)
"50.23"bounds: (844,662),(884,660),(885,678),(845,680)
"778"bounds: (583,699),(614,700),(614,722),(583,721)
"-30-59"bounds: (624,697),(677,698),(676,723),(623,722)
"ХARKH"bounds: (818,696),(860,694),(861,712),(819,714)
"4a.13"bounds: (869,695),(909,693),(910,711),(870,713)
"On"bounds: (267,723),(304,723),(304,750),(267,750)
"78"bounds: (598,736),(616,735),(617,749),(599,750)
"-37"bounds: (625,736),(648,735),(648,745),(625,746)
"HT"bounds: (818,733),(834,732),(835,743),(819,744)
"7a.11"bounds: (845,727),(883,725),(884,744),(846,746)
"78"bounds: (601,770),(615,770),(615,780),(601,780)
"-37-60-51"bounds: (625,770),(698,769),(698,779),(625,780)
"HT"bounds: (818,769),(834,768),(835,780),(819,781)
"58.11"bounds: (844,763),(884,760),(885,779),(846,782)
"78"bounds: (599,804),(615,804),(615,818),(599,818)
"-39-59"bounds: (625,804),(674,803),(674,813),(625,814)
"HT"bounds: (819,802),(835,801),(836,812),(820,813)
"6a.61"bounds: (845,796),(883,794),(884,812),(846,814)
"78"bounds: (598,837),(616,836),(617,851),(599,852)
"-41-04"bounds: (625,837),(674,835),(674,847),(625,849)
"МA"bounds: (817,837),(834,836),(835,847),(818,848)
"Ze"bounds: (845,836),(860,835),(861,846),(846,847)
"114"bounds: (872,830),(893,829),(894,846),(873,847)
"78"bounds: (602,871),(615,871),(615,881),(602,881)
"-41-79-38"bounds: (626,871),(699,871),(699,881),(626,881)
"ZA"bounds: (820,870),(835,870),(835,881),(820,881)
"4a.53"bounds: (845,863),(885,862),(885,880),(845,881)
"15а.23"bounds: (897,862),(944,861),(944,881),(897,882)
"MA"bounds: (818,904),(834,903),(835,914),(819,915)
"la,bl"bounds: (846,898),(883,896),(884,916),(847,918)
"HT"bounds: (819,929),(835,928),(835,939),(819,940)
"9a.3,b.4"bounds: (843,922),(910,919),(911,941),(844,944)
"78"bounds: (599,905),(617,904),(617,919),(599,920)
"-45-73-55"bounds: (625,905),(699,903),(699,914),(625,916)
"78"bounds: (602,930),(615,930),(615,940),(602,940)
"-50"bounds: (626,930),(649,930),(649,940),(626,940)
"78"bounds: (600,964),(618,964),(618,980),(600,980)
"-53-57"bounds: (624,959),(675,958),(675,981),(624,982)
"XHT"bounds: (819,958),(844,957),(844,973),(819,974)
"3.2'"bounds: (854,955),(884,954),(884,973),(854,974)
"нT"bounds: (814,992),(849,989),(851,1010),(816,1013)
"87.41"bounds: (851,988),(886,985),(888,1007),(853,1010)
"78"bounds: (602,997),(616,997),(616,1007),(602,1007)
"-58-50"bounds: (626,997),(675,997),(675,1007),(626,1007)
"778"bounds: (584,1028),(618,1028),(618,1046),(584,1046)
"-69"bounds: (626,1031),(649,1031),(649,1041),(626,1041)
"нГ"bounds: (819,1030),(835,1029),(836,1041),(820,1042)
"41а.21"bounds: (846,1025),(893,1022),(894,1040),(847,1044)
"78"bounds: (600,1064),(618,1063),(618,1079),(601,1080)
"-69-24"bounds: (626,1065),(675,1063),(675,1074),(626,1076)
"нT"bounds: (813,1059),(851,1057),(852,1076),(814,1078)
"12.31"bounds: (853,1057),(888,1055),(889,1074),(854,1076)
"78"bounds: (600,1099),(616,1098),(617,1112),(601,1113)
"-76-10"bounds: (626,1099),(675,1097),(675,1108),(626,1110)
"нT"bounds: (814,1090),(849,1090),(849,1112),(814,1112)
"1.11"bounds: (851,1090),(883,1090),(883,1112),(851,1112)
"95а.4-5,ь.4-5"bounds: (886,1090),(998,1090),(998,1112),(886,1112)
"78"bounds: (600,1132),(618,1132),(618,1148),(600,1148)
"-76-57"bounds: (623,1127),(676,1126),(676,1148),(623,1149)
"HT"bounds: (819,1131),(835,1129),(836,1140),(820,1142)
"3.21"bounds: (845,1125),(876,1122),(878,1140),(847,1143)
"78"bounds: (600,1167),(618,1166),(619,1181),(601,1182)
"-77"bounds: (626,1166),(650,1165),(650,1175),(626,1176)
"HT"bounds: (820,1165),(836,1164),(837,1175),(821,1176)
"85b.21"bounds: (846,1161),(894,1157),(895,1174),(847,1178)
"778-77"bounds: (585,1196),(650,1196),(650,1215),(585,1215)
"HT"bounds: (820,1199),(836,1198),(837,1209),(821,1210)
"111a.2'"bounds: (848,1193),(901,1189),(902,1208),(849,1212)
"нт"bounds: (815,1227),(850,1225),(851,1246),(816,1248)
"20.2-31"bounds: (847,1226),(901,1223),(902,1242),(848,1245)
"н"bounds: (820,1266),(836,1266),(836,1277),(820,1277)
"ба.61"bounds: (847,1258),(885,1257),(885,1276),(847,1277)
"120.11"bounds: (898,1258),(943,1257),(943,1277),(898,1278)
"78"bounds: (603,1234),(617,1234),(617,1247),(603,1247)
"-81-27"bounds: (627,1233),(675,1232),(675,1243),(627,1244)
"FOls"bounds: (253,1253),(308,1253),(308,1284),(253,1284)
"E"bounds: (451,1266),(457,1266),(457,1277),(451,1277)
"01-"bounds: (568,1267),(592,1267),(592,1277),(568,1277)
"78"bounds: (603,1267),(617,1267),(617,1277),(603,1277)
"-60"bounds: (627,1266),(651,1266),(651,1276),(627,1276)
"01-"bounds: (568,1300),(592,1300),(592,1310),(568,1310)
"78"bounds: (603,1300),(617,1300),(617,1314),(603,1314)
"-60/"bounds: (626,1295),(668,1295),(668,1313),(626,1313)
"HT"bounds: (817,1296),(840,1294),(841,1313),(818,1315)
"57a.1"bounds: (847,1294),(894,1291),(895,1310),(848,1313)
"A"bounds: (237,1324),(249,1324),(249,1346),(237,1346)
"ON"bounds: (257,1323),(296,1323),(296,1348),(257,1348)
"YO2"bounds: (235,1355),(293,1357),(292,1382),(234,1380)
"stO"bounds: (222,1384),(294,1385),(293,1418),(221,1417)
"HE"bounds: (296,1385),(311,1385),(310,1418),(295,1418)
"10"bounds: (245,1418),(285,1418),(285,1451),(245,1451)
"[:10"bounds: (223,1456),(276,1456),(276,1480),(223,1480)
"10-"bounds: (569,1335),(592,1335),(592,1344),(569,1344)
"78"bounds: (603,1334),(617,1334),(617,1344),(603,1344)
"-37"bounds: (627,1334),(651,1334),(651,1344),(627,1344)
"PL"bounds: (821,1334),(836,1333),(836,1344),(822,1345)
"Zf"bounds: (846,1333),(862,1332),(863,1344),(847,1345)
"14"bounds: (873,1326),(886,1325),(887,1343),(874,1344)
"31-"bounds: (569,1368),(592,1368),(592,1378),(569,1378)
"78"bounds: (603,1367),(617,1367),(617,1378),(603,1378)
"-53"bounds: (627,1367),(651,1367),(651,1377),(627,1377)
"HT"bounds: (820,1368),(836,1367),(837,1378),(821,1379)
"11b.41"bounds: (848,1362),(893,1360),(894,1378),(849,1380)
"69-"bounds: (569,1401),(592,1401),(592,1410),(569,1410)
"78"bounds: (603,1401),(617,1401),(617,1411),(603,1411)
"-55L"bounds: (628,1397),(668,1397),(668,1414),(628,1414)
"HT"bounds: (820,1401),(836,1400),(837,1412),(821,1413)
"25a.31"bounds: (847,1396),(894,1392),(895,1411),(849,1415)
"F"bounds: (450,1434),(457,1434),(457,1445),(450,1445)
"78"bounds: (585,1430),(619,1430),(619,1450),(585,1450)
"нT"bounds: (820,1435),(836,1434),(837,1445),(821,1446)
"27а,41"bounds: (846,1429),(893,1426),(894,1446),(847,1449)
"[.J-"bounds: (545,1460),(602,1461),(602,1489),(545,1488)
"28"bounds: (601,1469),(619,1469),(619,1484),(601,1484)
"G."bounds: (450,1468),(457,1468),(457,1478),(450,1478)
"HT"bounds: (819,1470),(836,1469),(837,1480),(820,1481)
"37.61"bounds: (846,1463),(885,1461),(886,1480),(847,1482)
"260"bounds: (66,1510),(103,1510),(103,1528),(66,1528)
