Texts:

"IIT 102
.1
互至:
一
4
.4 ::'[ : hae à choite, peut -he
mais
diffiale at fhastion prifirable bim
que
celte
dernière me soit pas neprise dans le lotal.
:2 mimieres dizanes sur
HT 102
.1
O 976
.1-2
* 33[
.2
* 33
.3
10
3
10
.4
.4
.5
Jogor
169
"bounds: (272,131),(1165,131),(1165,1529),(272,1529)
"IIT"bounds: (272,131),(309,131),(309,150),(272,150)
"102"bounds: (331,132),(374,132),(374,151),(331,151)
".1"bounds: (370,224),(390,224),(390,236),(370,236)
"互"bounds: (436,360),(473,360),(473,405),(436,405)
"至"bounds: (502,366),(535,366),(535,403),(502,403)
":"bounds: (548,371),(557,371),(557,396),(548,396)
"一"bounds: (606,388),(608,388),(608,403),(606,403)
"4"bounds: (371,465),(392,464),(393,487),(372,488)
".4"bounds: (436,612),(480,613),(480,632),(436,631)
"::'["bounds: (491,609),(526,610),(525,634),(490,633)
":"bounds: (538,611),(553,611),(552,636),(537,636)
"hae"bounds: (553,615),(597,616),(597,634),(553,633)
"à"bounds: (610,619),(621,619),(621,633),(610,633)
"choite,"bounds: (635,617),(695,618),(694,638),(635,637)
"peut"bounds: (707,614),(748,615),(747,641),(706,640)
"-he"bounds: (759,616),(804,617),(803,642),(758,641)
"mais"bounds: (833,623),(884,623),(884,634),(833,634)
"diffiale"bounds: (456,654),(528,654),(528,682),(456,682)
"at"bounds: (541,656),(563,656),(563,672),(541,672)
"fhastion"bounds: (579,650),(652,650),(652,687),(579,687)
"prifirable"bounds: (666,656),(759,656),(759,684),(666,684)
"bim"bounds: (773,656),(805,656),(805,677),(773,677)
"que"bounds: (816,668),(850,668),(850,684),(816,684)
"celte"bounds: (859,661),(893,660),(893,675),(859,676)
"dernière"bounds: (457,695),(536,696),(536,715),(457,714)
"me"bounds: (552,705),(578,705),(578,713),(552,713)
"soit"bounds: (594,700),(634,700),(634,715),(594,715)
"pas"bounds: (652,702),(680,702),(680,719),(652,719)
"neprise"bounds: (691,703),(754,704),(754,720),(691,719)
"dans"bounds: (764,701),(806,701),(806,716),(764,716)
"le"bounds: (814,699),(834,699),(834,717),(814,717)
"lotal."bounds: (845,699),(908,700),(908,719),(845,718)
":2"bounds: (521,741),(562,741),(562,764),(521,764)
"mimieres"bounds: (564,740),(642,739),(642,763),(564,764)
"dizanes"bounds: (651,742),(730,741),(730,758),(651,759)
"sur"bounds: (744,743),(778,743),(778,755),(744,755)
"HT"bounds: (342,877),(377,878),(376,899),(341,898)
"102"bounds: (383,878),(410,879),(409,900),(382,899)
".1"bounds: (377,925),(392,925),(392,938),(377,938)
"O"bounds: (791,960),(806,960),(806,984),(791,984)
"976"bounds: (808,964),(839,964),(839,978),(808,978)
".1-2"bounds: (376,985),(406,984),(406,996),(376,997)
"*"bounds: (799,1019),(818,1018),(820,1051),(801,1052)
"33["bounds: (820,1022),(852,1020),(853,1044),(821,1046)
".2"bounds: (375,1042),(388,1042),(388,1057),(375,1057)
"*"bounds: (802,1079),(817,1077),(820,1101),(805,1103)
"33"bounds: (817,1082),(836,1079),(838,1093),(819,1096)
".3"bounds: (375,1102),(388,1102),(388,1116),(375,1116)
"10"bounds: (814,1141),(836,1141),(836,1155),(814,1155)
"3"bounds: (826,1198),(834,1198),(835,1212),(827,1213)
"10"bounds: (809,1258),(836,1258),(836,1276),(809,1276)
".4"bounds: (377,1275),(393,1275),(393,1292),(377,1292)
".4"bounds: (377,1334),(392,1334),(392,1351),(377,1351)
".5"bounds: (378,1396),(392,1396),(392,1409),(378,1409)
"Jogor"bounds: (851,1404),(790,1404),(790,1373),(851,1373)
"169"bounds: (1131,1511),(1165,1510),(1165,1528),(1131,1529)
