Texts:

"HT 60
Aup. mut.
IFT 60
.1
Sup. mut.
.1
.4
[
2
T
.2
.3
de [
.3
IT 61
HT61
sup. mut.
Jup. mut.
.1
T!!
,2-4
Jvacant
Jvacant
2-4
.1 brace d' m thait horizoulal
de I.
an -dessus
115
LE
"bounds: (32,123),(1171,123),(1171,1529),(32,1529)
"HT"bounds: (599,123),(627,124),(627,142),(599,141)
"60"bounds: (634,125),(660,126),(660,141),(634,140)
"Aup."bounds: (764,160),(806,159),(807,182),(765,183)
"mut."bounds: (816,163),(860,162),(860,177),(817,178)
"IFT"bounds: (46,191),(82,191),(82,210),(46,210)
"60"bounds: (102,192),(137,192),(137,210),(102,210)
".1"bounds: (637,217),(656,217),(656,232),(637,232)
"Sup."bounds: (281,247),(344,245),(345,273),(282,275)
"mut."bounds: (346,245),(409,243),(410,271),(347,273)
".1"bounds: (636,277),(653,277),(653,291),(636,291)
".4"bounds: (141,312),(162,312),(162,328),(141,328)
"["bounds: (545,367),(560,367),(560,408),(545,408)
"2"bounds: (143,394),(161,394),(161,412),(143,412)
"T"bounds: (1042,389),(1055,389),(1055,404),(1042,404)
".2"bounds: (631,453),(645,453),(645,467),(631,467)
".3"bounds: (144,474),(161,473),(162,494),(145,495)
"de"bounds: (1024,554),(1080,560),(1076,597),(1020,591)
"["bounds: (1105,566),(1117,567),(1114,595),(1102,594)
".3"bounds: (628,572),(641,572),(641,587),(628,587)
"IT"bounds: (32,1016),(70,1016),(70,1035),(32,1035)
"61"bounds: (94,1016),(123,1016),(123,1035),(94,1035)
"HT61"bounds: (647,1015),(709,1013),(710,1033),(648,1035)
"sup."bounds: (816,1044),(863,1042),(864,1068),(817,1070)
"mut."bounds: (866,1042),(911,1040),(912,1066),(867,1068)
"Jup."bounds: (241,1070),(291,1068),(292,1094),(242,1096)
"mut."bounds: (301,1071),(359,1068),(360,1085),(302,1088)
".1"bounds: (688,1104),(707,1104),(707,1121),(688,1121)
"T!!"bounds: (457,1124),(482,1124),(482,1142),(457,1142)
",2-4"bounds: (688,1160),(723,1158),(724,1178),(689,1180)
"Jvacant"bounds: (786,1149),(865,1150),(865,1184),(786,1183)
"Jvacant"bounds: (238,1208),(360,1213),(358,1258),(236,1253)
"2-4"bounds: (128,1231),(184,1230),(184,1250),(128,1251)
".1"bounds: (172,1311),(224,1310),(225,1338),(173,1339)
"brace"bounds: (226,1310),(288,1309),(289,1331),(227,1332)
"d'"bounds: (302,1316),(320,1316),(320,1330),(302,1330)
"m"bounds: (330,1322),(359,1321),(359,1329),(330,1330)
"thait"bounds: (370,1310),(417,1309),(417,1328),(370,1329)
"horizoulal"bounds: (433,1305),(543,1302),(544,1327),(434,1330)
"de"bounds: (225,1357),(252,1356),(253,1373),(226,1374)
"I."bounds: (277,1350),(318,1349),(319,1375),(278,1376)
"an"bounds: (557,1317),(580,1316),(580,1325),(557,1326)
"-dessus"bounds: (586,1311),(656,1309),(656,1325),(586,1327)
"115"bounds: (1137,1512),(1171,1511),(1171,1528),(1137,1529)
"LE"bounds: (997,387),(997,418),(976,418),(976,387)
