Texts:

"HT Zd 155
131
IVUR!iM山
SI PZ LI
HM 52
I
WR
"bounds: (116,69),(1160,69),(1160,1530),(116,1530)
"HT"bounds: (1026,73),(1061,73),(1061,89),(1026,89)
"Zd"bounds: (1079,69),(1110,69),(1110,93),(1079,93)
"155"bounds: (1121,73),(1156,73),(1156,90),(1121,90)
"131"bounds: (1127,1513),(1160,1513),(1160,1530),(1127,1530)
"IVUR"bounds: (1096,476),(1095,667),(1024,667),(1025,476)
"!"bounds: (1087,692),(1086,815),(1023,815),(1024,692)
"iM"bounds: (1090,856),(1089,959),(1030,959),(1031,856)
"山"bounds: (1085,984),(1085,1027),(1026,1027),(1026,984)
"SI"bounds: (653,1044),(653,1105),(626,1105),(626,1044)
"PZ"bounds: (654,1120),(654,1165),(628,1165),(628,1120)
"LI"bounds: (657,1199),(657,1240),(628,1240),(628,1199)
"HM"bounds: (387,1234),(387,1177),(419,1177),(419,1234)
"52"bounds: (393,1161),(393,1128),(412,1128),(412,1161)
"I"bounds: (274,376),(270,525),(118,521),(121,372)
"WR"bounds: (272,492),(267,697),(119,693),(124,489)
