Texts:

"2
.3
4
vacat
.6
2 Peut -Ete tace de sigue
bord de la laune
à droile.
HT2
TO Y
.1
17
拍中CT
* 54C
.3
]7 47
4
.5
vacat
.6
"bounds: (278,281),(895,281),(895,1384),(278,1384)
"2"bounds: (279,281),(295,281),(295,298),(279,298)
".3"bounds: (281,362),(298,362),(298,380),(281,380)
"4"bounds: (287,443),(301,443),(301,461),(287,461)
"vacat"bounds: (343,527),(398,526),(398,543),(343,544)
".6"bounds: (278,612),(295,610),(297,630),(280,632)
"2"bounds: (366,685),(380,685),(379,712),(365,712)
"Peut"bounds: (383,687),(424,688),(423,712),(382,711)
"-Ete"bounds: (430,693),(471,694),(470,711),(429,710)
"tace"bounds: (486,692),(536,694),(535,712),(485,710)
"de"bounds: (544,697),(569,698),(569,710),(544,709)
"sigue"bounds: (583,694),(636,696),(635,722),(582,720)
"bord"bounds: (686,688),(737,687),(737,708),(686,709)
"de"bounds: (747,696),(772,695),(772,708),(747,709)
"la"bounds: (781,688),(808,687),(808,707),(781,708)
"laune"bounds: (820,686),(895,684),(895,706),(820,708)
"à"bounds: (400,732),(415,732),(415,754),(400,754)
"droile."bounds: (412,732),(485,731),(485,750),(412,751)
"HT2"bounds: (310,955),(354,955),(354,972),(310,972)
"TO"bounds: (398,984),(447,983),(448,1014),(399,1015)
"Y"bounds: (460,985),(483,984),(484,1011),(461,1012)
".1"bounds: (353,1002),(369,1002),(369,1015),(353,1015)
"17"bounds: (735,1040),(759,1039),(759,1058),(735,1059)
"拍"bounds: (418,1171),(465,1171),(465,1210),(418,1210)
"中"bounds: (467,1171),(499,1171),(499,1210),(467,1210)
"CT"bounds: (501,1174),(551,1174),(551,1205),(501,1205)
"*"bounds: (722,1168),(739,1168),(739,1199),(722,1199)
"54C"bounds: (743,1170),(777,1170),(777,1193),(743,1193)
".3"bounds: (356,1191),(368,1191),(368,1206),(356,1206)
"]7"bounds: (670,1232),(704,1228),(707,1258),(673,1262)
"47"bounds: (741,1230),(767,1227),(769,1245),(743,1248)
"4"bounds: (356,1249),(369,1249),(369,1266),(356,1266)
".5"bounds: (355,1314),(370,1314),(370,1328),(355,1328)
"vacat"bounds: (414,1314),(467,1312),(467,1327),(414,1329)
".6"bounds: (356,1370),(369,1370),(369,1384),(356,1384)
