Texts:

"ко (?) Zf 2
158
éch. ca. 2,5 : 1
上人出Q4
khania M. 385 . Bol en bronze.
"bounds: (60,65),(984,65),(984,1528),(60,1528)
"ко"bounds: (76,65),(126,66),(126,93),(76,92)
"(?)"bounds: (128,66),(160,67),(160,94),(128,93)
"Zf"bounds: (167,70),(191,70),(191,88),(167,88)
"2"bounds: (204,72),(215,72),(215,88),(204,88)
"158"bounds: (60,1511),(94,1511),(94,1528),(60,1528)
"éch."bounds: (547,835),(547,798),(564,798),(564,835)
"ca."bounds: (553,786),(553,762),(563,762),(563,786)
"2,5"bounds: (548,749),(548,724),(566,724),(566,749)
":"bounds: (553,710),(553,708),(563,708),(563,710)
"1"bounds: (548,694),(548,688),(563,688),(563,694)
"上人"bounds: (846,714),(845,923),(698,922),(699,713)
"出"bounds: (845,925),(845,997),(698,996),(698,924)
"Q4"bounds: (845,999),(844,1195),(696,1194),(697,998)
"khania"bounds: (946,1013),(947,915),(981,915),(980,1013)
"M."bounds: (950,899),(950,860),(979,860),(979,899)
"385"bounds: (955,838),(955,786),(980,786),(980,838)
"."bounds: (947,782),(947,741),(983,741),(983,782)
"Bol"bounds: (947,739),(947,685),(984,685),(984,739)
"en"bounds: (948,683),(948,655),(984,655),(984,683)
"bronze."bounds: (952,642),(953,541),(980,541),(979,642)
