Texts:

"ZA 18 a
ZA 18 b
HMA631+ AC34 + A635 + 1645 t4646+4구+4(ca a)
다+그 HM A632 +& .(ace b); 9,40 x C8,80]xCo, 50]
C+ [4,30] x [5,4o) x Co.40] cm.
190
"bounds: (70,66),(1163,66),(1163,1524),(70,1524)
"ZA"bounds: (70,66),(100,66),(100,83),(70,83)
"18"bounds: (117,67),(140,67),(140,84),(117,84)
"a"bounds: (148,72),(160,72),(160,83),(148,83)
"ZA"bounds: (1071,76),(1102,76),(1102,93),(1071,93)
"18"bounds: (1119,76),(1141,76),(1141,94),(1119,94)
"b"bounds: (1150,75),(1163,75),(1163,94),(1150,94)
"HMA631"bounds: (94,1341),(195,1341),(195,1367),(94,1367)
"+"bounds: (202,1354),(213,1354),(213,1366),(202,1366)
"AC34"bounds: (223,1349),(272,1349),(272,1367),(223,1367)
"+"bounds: (286,1352),(294,1352),(294,1365),(286,1365)
"A635"bounds: (304,1349),(351,1349),(351,1366),(304,1366)
"+"bounds: (363,1354),(371,1354),(371,1365),(363,1365)
"1645"bounds: (380,1349),(427,1349),(427,1367),(380,1367)
"t4646"bounds: (443,1350),(502,1350),(502,1366),(443,1366)
"+"bounds: (504,1341),(523,1341),(523,1375),(504,1375)
"4"bounds: (525,1341),(552,1341),(552,1375),(525,1375)
"구"bounds: (554,1341),(564,1341),(564,1375),(554,1375)
"+4"bounds: (566,1341),(599,1341),(599,1375),(566,1375)
"("bounds: (601,1341),(651,1341),(651,1375),(601,1375)
"ca"bounds: (653,1341),(692,1341),(692,1375),(653,1375)
"a"bounds: (694,1341),(704,1341),(704,1375),(694,1375)
")"bounds: (706,1341),(715,1341),(715,1375),(706,1375)
"다"bounds: (90,1402),(114,1402),(114,1429),(90,1429)
"+"bounds: (116,1402),(124,1402),(124,1429),(116,1429)
"그"bounds: (126,1402),(138,1402),(138,1429),(126,1429)
"HM"bounds: (146,1406),(183,1406),(183,1424),(146,1424)
"A632"bounds: (193,1406),(248,1406),(248,1426),(193,1426)
"+"bounds: (261,1413),(272,1413),(272,1426),(261,1426)
"&"bounds: (283,1408),(293,1408),(293,1425),(283,1425)
"."bounds: (304,1403),(337,1403),(337,1431),(304,1431)
"("bounds: (347,1411),(355,1411),(355,1429),(347,1429)
"ace"bounds: (365,1404),(409,1404),(409,1432),(365,1432)
"b"bounds: (412,1404),(433,1404),(433,1431),(412,1431)
")"bounds: (435,1404),(443,1404),(443,1431),(435,1431)
";"bounds: (447,1414),(452,1414),(452,1429),(447,1429)
"9,40"bounds: (467,1407),(513,1407),(513,1428),(467,1428)
"x"bounds: (528,1416),(534,1416),(534,1426),(528,1426)
"C8,80"bounds: (542,1405),(607,1405),(607,1432),(542,1432)
"]"bounds: (609,1405),(617,1405),(617,1432),(609,1432)
"xCo"bounds: (619,1405),(660,1405),(660,1432),(619,1432)
","bounds: (662,1405),(670,1405),(670,1432),(662,1432)
"50"bounds: (672,1406),(689,1406),(689,1433),(672,1433)
"]"bounds: (691,1406),(694,1406),(694,1433),(691,1433)
"C+"bounds: (97,1465),(137,1465),(137,1483),(97,1483)
"[4,30]"bounds: (150,1463),(225,1464),(225,1485),(150,1484)
"x"bounds: (235,1464),(269,1464),(269,1487),(235,1487)
"[5,4o)"bounds: (273,1467),(351,1468),(351,1488),(273,1487)
"x"bounds: (361,1473),(370,1473),(370,1483),(361,1483)
"Co.40]"bounds: (386,1467),(461,1468),(461,1487),(386,1486)
"cm."bounds: (472,1474),(508,1474),(508,1485),(472,1485)
"190"bounds: (71,1508),(106,1508),(106,1524),(71,1524)
