Texts:

"KH Wa 1018
- 3,30 x 3,30 x ca 2,00 cm.
KH Wa 1019
- 2,90 x 1,8OK ca 1,00 cm.
KH Wa 1020
-[1,90] k [4,80) x ca [1,60]cm.
111
"bounds: (34,67),(1163,67),(1163,1539),(34,1539)
"KH"bounds: (34,67),(78,67),(78,85),(34,85)
"Wa"bounds: (93,68),(129,68),(129,85),(93,85)
"1018"bounds: (146,67),(195,67),(195,85),(146,85)
"-"bounds: (766,389),(779,389),(779,405),(766,405)
"3,30"bounds: (781,389),(816,389),(816,405),(781,405)
"x"bounds: (818,389),(827,389),(827,405),(818,405)
"3,30"bounds: (826,391),(855,391),(855,403),(826,403)
"x"bounds: (866,395),(871,395),(871,401),(866,401)
"ca"bounds: (881,394),(892,394),(892,406),(881,406)
"2,00"bounds: (905,392),(929,392),(929,404),(905,404)
"cm."bounds: (935,395),(956,395),(956,401),(935,401)
"KH"bounds: (35,607),(74,607),(74,623),(35,623)
"Wa"bounds: (89,607),(125,607),(125,623),(89,623)
"1019"bounds: (142,607),(191,607),(191,623),(142,623)
"-"bounds: (736,902),(742,902),(742,904),(736,904)
"2,90"bounds: (748,897),(777,898),(777,911),(748,910)
"x"bounds: (786,904),(792,904),(792,910),(786,910)
"1,8OK"bounds: (803,897),(867,898),(867,915),(803,914)
"ca"bounds: (869,899),(881,899),(881,915),(869,915)
"1,00"bounds: (886,899),(921,900),(921,916),(886,915)
"cm."bounds: (923,899),(943,899),(943,916),(923,916)
"KH"bounds: (36,1139),(74,1139),(74,1155),(36,1155)
"Wa"bounds: (89,1140),(125,1140),(125,1156),(89,1156)
"1020"bounds: (142,1139),(191,1140),(191,1157),(142,1156)
"-[1,90]"bounds: (732,1403),(789,1405),(788,1424),(731,1422)
"k"bounds: (796,1402),(806,1402),(805,1426),(795,1426)
"[4,80)"bounds: (806,1404),(851,1405),(850,1424),(805,1423)
"x"bounds: (856,1414),(862,1414),(862,1420),(856,1420)
"ca"bounds: (870,1414),(883,1414),(883,1426),(870,1426)
"[1,60]cm."bounds: (891,1406),(958,1408),(957,1432),(890,1430)
"111"bounds: (1131,1522),(1163,1522),(1163,1539),(1131,1539)
