Texts:

"HT 34
丰2Y
HM 22 - 5,00 x 7,60 x 0, o cm.
64
"bounds: (68,71),(777,71),(777,1527),(68,1527)
"HT"bounds: (68,72),(103,72),(103,88),(68,88)
"34"bounds: (115,71),(139,71),(139,88),(115,88)
"丰"bounds: (476,890),(557,893),(554,966),(473,963)
"2Y"bounds: (568,893),(777,900),(774,973),(565,966)
"HM"bounds: (480,1357),(504,1357),(504,1370),(480,1370)
"22"bounds: (510,1360),(525,1360),(525,1371),(510,1371)
"-"bounds: (534,1366),(537,1366),(537,1367),(534,1367)
"5,00"bounds: (546,1361),(575,1361),(575,1372),(546,1372)
"x"bounds: (588,1357),(599,1357),(599,1372),(588,1372)
"7,60"bounds: (598,1359),(627,1359),(627,1371),(598,1371)
"x"bounds: (635,1363),(640,1363),(640,1370),(635,1370)
"0,"bounds: (654,1358),(668,1358),(668,1373),(654,1373)
"o"bounds: (670,1358),(687,1358),(687,1373),(670,1373)
"cm."bounds: (689,1358),(705,1358),(705,1373),(689,1373)
"64"bounds: (70,1510),(93,1510),(93,1527),(70,1527)
