Texts:

"HT Zd 156
133
HM 53.
stuc.
99I PZ LI
71
]目]もしIしI 虹
2 7
"bounds: (439,79),(1157,79),(1157,1536),(439,1536)
"HT"bounds: (1015,81),(1051,81),(1051,97),(1015,97)
"Zd"bounds: (1065,79),(1094,79),(1094,98),(1065,98)
"156"bounds: (1111,82),(1147,82),(1147,99),(1111,99)
"133"bounds: (1123,1519),(1157,1519),(1157,1536),(1123,1536)
"HM"bounds: (441,1216),(442,1158),(478,1158),(477,1216)
"53."bounds: (451,1143),(451,1104),(471,1104),(471,1143)
"stuc."bounds: (439,1057),(439,974),(468,974),(468,1057)
"99I"bounds: (755,1033),(755,1096),(727,1096),(727,1033)
"PZ"bounds: (756,1110),(756,1153),(728,1153),(728,1110)
"LI"bounds: (756,1193),(756,1245),(729,1245),(729,1193)
"71"bounds: (843,797),(843,833),(822,833),(822,797)
"]"bounds: (888,278),(888,351),(801,351),(801,278)
"目"bounds: (880,408),(880,435),(805,435),(805,408)
"]"bounds: (872,460),(872,491),(805,491),(805,460)
"もし"bounds: (887,493),(887,587),(800,587),(800,493)
"I"bounds: (867,632),(867,655),(804,655),(804,632)
"し"bounds: (859,676),(859,691),(824,691),(824,676)
"I"bounds: (871,712),(871,771),(804,771),(804,712)
"虹"bounds: (878,948),(878,999),(803,999),(803,948)
"2"bounds: (964,745),(964,677),(997,677),(997,745)
"7"bounds: (970,681),(970,665),(997,665),(997,681)
