Texts:

"PH 3 a
PH 3 b
140%
いn
HM 1405 -[5,3alx[7,30] x 0,90 em.
290
"bounds: (74,57),(1205,57),(1205,1517),(74,1517)
"PH"bounds: (80,58),(114,59),(113,76),(79,75)
"3"bounds: (127,59),(137,59),(137,75),(127,75)
"a"bounds: (146,63),(157,63),(157,75),(146,75)
"PH"bounds: (1127,60),(1161,60),(1161,76),(1127,76)
"3"bounds: (1179,57),(1187,57),(1187,78),(1179,78)
"b"bounds: (1193,57),(1205,57),(1205,75),(1193,75)
"140%"bounds: (386,628),(446,628),(446,648),(386,648)
"い"bounds: (714,1235),(803,1241),(798,1316),(709,1310)
"n"bounds: (823,1258),(894,1263),(890,1322),(819,1317)
"HM"bounds: (184,1362),(211,1363),(211,1378),(184,1377)
"1405"bounds: (221,1363),(258,1364),(258,1379),(221,1378)
"-[5,3alx[7,30]"bounds: (267,1360),(366,1362),(366,1382),(267,1380)
"x"bounds: (374,1370),(381,1370),(381,1377),(374,1377)
"0,90"bounds: (390,1369),(425,1370),(425,1381),(390,1380)
"em."bounds: (433,1372),(459,1373),(459,1379),(433,1378)
"290"bounds: (74,1500),(111,1500),(111,1517),(74,1517)
