Texts:

"HT 127 а
HT 127 b
开王DI
全上肖3。
HM- -6,40 x [7,80]x o, 80 cm.
218
"bounds: (68,58),(1191,58),(1191,1519),(68,1519)
"HT"bounds: (72,58),(127,59),(127,78),(72,77)
"127"bounds: (129,59),(157,59),(157,78),(129,78)
"а"bounds: (163,65),(174,65),(174,77),(163,77)
"HT"bounds: (1084,63),(1119,63),(1119,79),(1084,79)
"127"bounds: (1135,63),(1170,63),(1170,79),(1135,79)
"b"bounds: (1179,61),(1191,61),(1191,79),(1179,79)
"开"bounds: (185,998),(241,995),(244,1060),(188,1063)
"王"bounds: (243,995),(273,993),(276,1058),(246,1060)
"DI"bounds: (312,993),(321,993),(323,1031),(314,1032)
"全"bounds: (193,1077),(232,1074),(236,1124),(198,1128)
"上"bounds: (249,1074),(268,1072),(272,1117),(253,1119)
"肖"bounds: (275,1076),(310,1073),(315,1128),(280,1131)
"3"bounds: (310,1057),(356,1053),(362,1124),(316,1128)
"。"bounds: (381,1052),(404,1050),(409,1103),(386,1105)
"HM-"bounds: (176,1337),(219,1337),(219,1351),(176,1351)
"-6,40"bounds: (231,1336),(271,1336),(271,1351),(231,1351)
"x"bounds: (281,1343),(286,1343),(286,1350),(281,1350)
"[7,80]x"bounds: (298,1335),(358,1335),(358,1351),(298,1351)
"o,"bounds: (370,1335),(386,1335),(386,1353),(370,1353)
"80"bounds: (389,1339),(404,1339),(404,1349),(389,1349)
"cm."bounds: (411,1342),(435,1342),(435,1349),(411,1349)
"218"bounds: (68,1502),(104,1502),(104,1519),(68,1519)
