Texts:

"IIT 150
平 !
4 3 H
**
.5
.6
HT 130
14
3
.1
3
.3
.4
平
.5
***
.5-6
225
6.
3.
"bounds: (293,115),(1166,115),(1166,1530),(293,1530)
"IIT"bounds: (293,115),(330,115),(330,134),(293,134)
"150"bounds: (350,115),(393,115),(393,134),(350,134)
"平"bounds: (735,175),(797,175),(797,219),(735,219)
"!"bounds: (832,180),(848,180),(848,216),(832,216)
"4"bounds: (396,451),(415,449),(417,474),(398,476)
"3"bounds: (456,428),(483,426),(488,482),(461,485)
"H"bounds: (500,430),(541,426),(545,477),(504,481)
"**"bounds: (724,507),(782,509),(780,553),(722,551)
".5"bounds: (397,535),(414,535),(414,554),(397,554)
".6"bounds: (399,615),(419,615),(419,636),(399,636)
"HT"bounds: (373,826),(403,826),(403,844),(373,844)
"130"bounds: (414,828),(447,828),(447,842),(414,842)
"14"bounds: (659,923),(707,923),(707,955),(659,955)
"3"bounds: (809,926),(818,926),(818,939),(809,939)
".1"bounds: (404,947),(417,947),(417,962),(404,962)
"3"bounds: (405,1064),(417,1064),(417,1079),(405,1079)
".3"bounds: (406,1123),(418,1123),(418,1137),(406,1137)
".4"bounds: (408,1181),(421,1181),(421,1196),(408,1196)
"平"bounds: (672,1238),(700,1238),(700,1267),(672,1267)
".5"bounds: (411,1254),(425,1254),(425,1268),(411,1268)
"***"bounds: (748,1293),(776,1292),(777,1321),(749,1322)
".5-6"bounds: (408,1321),(441,1321),(441,1333),(408,1333)
"225"bounds: (1130,1513),(1166,1513),(1166,1530),(1130,1530)
"6."bounds: (821,1290),(821,1311),(812,1311),(812,1290)
"3."bounds: (821,1350),(821,1363),(813,1363),(813,1350)
