Texts:

"ARKH 5)
.1
达义
.3
vacat
.4
[
.5
[
vacat
b.1 braces à gauche pas entiènement incompatibles
awee
本
Sur [ ].
pent
. 상he y ?
.4 Toraces a ganche, paut-dte ? 74 arbla.
ARKH 3 b
.1
]本V
1[ ]
.2
.3
vacat
4
.5
Juacat
[
11
"bounds: (174,133),(1174,133),(1174,1534),(174,1534)
"ARKH"bounds: (174,135),(250,134),(250,153),(174,154)
"5)"bounds: (274,133),(305,133),(305,153),(274,153)
".1"bounds: (289,245),(308,245),(308,258),(289,258)
"达"bounds: (410,292),(447,292),(447,335),(410,335)
"义"bounds: (458,288),(483,288),(483,337),(458,337)
".3"bounds: (291,404),(305,403),(306,422),(292,423)
"vacat"bounds: (496,402),(553,401),(553,417),(496,418)
".4"bounds: (291,483),(305,483),(305,507),(291,507)
"["bounds: (716,539),(724,539),(724,581),(716,581)
".5"bounds: (294,569),(311,569),(311,587),(294,587)
"["bounds: (670,622),(680,622),(680,664),(670,664)
"vacat"bounds: (497,651),(555,649),(556,666),(498,668)
"b.1"bounds: (362,728),(403,728),(403,751),(362,751)
"braces"bounds: (426,727),(487,727),(487,747),(426,747)
"à"bounds: (500,734),(512,734),(512,748),(500,748)
"gauche"bounds: (536,729),(599,728),(599,751),(536,752)
"pas"bounds: (614,732),(646,732),(646,750),(614,750)
"entiènement"bounds: (658,729),(762,728),(762,744),(658,745)
"incompatibles"bounds: (775,725),(896,724),(896,746),(775,747)
"awee"bounds: (909,735),(944,734),(944,740),(909,741)
"本"bounds: (428,781),(446,781),(446,809),(428,809)
"Sur"bounds: (456,794),(500,791),(501,813),(458,816)
"["bounds: (511,790),(531,789),(533,811),(513,812)
"]."bounds: (539,788),(561,786),(562,808),(541,810)
"pent"bounds: (577,790),(630,790),(630,825),(577,825)
"."bounds: (630,790),(645,788),(648,813),(633,815)
"상"bounds: (647,788),(653,787),(656,812),(650,813)
"he"bounds: (655,787),(675,785),(678,810),(658,812)
"y"bounds: (688,784),(700,783),(703,807),(691,808)
"?"bounds: (712,783),(720,782),(723,805),(715,806)
".4"bounds: (386,854),(403,854),(403,872),(386,872)
"Toraces"bounds: (429,848),(490,848),(490,872),(429,872)
"a"bounds: (505,856),(517,856),(517,871),(505,871)
"ganche,"bounds: (549,853),(629,853),(629,881),(549,881)
"paut-dte"bounds: (647,853),(722,853),(722,879),(647,879)
"?"bounds: (747,846),(786,846),(786,873),(747,873)
"74"bounds: (817,846),(850,846),(850,871),(817,871)
"arbla."bounds: (875,846),(945,846),(945,878),(875,878)
"ARKH"bounds: (299,994),(342,994),(342,1008),(299,1008)
"3"bounds: (350,994),(359,994),(359,1009),(350,1009)
"b"bounds: (370,991),(379,991),(379,1010),(370,1010)
".1"bounds: (390,1044),(408,1044),(408,1057),(390,1058)
"]"bounds: (515,1083),(526,1082),(528,1113),(517,1114)
"本"bounds: (528,1080),(550,1078),(552,1110),(531,1112)
"V"bounds: (565,1074),(586,1072),(589,1111),(568,1113)
"1["bounds: (818,1081),(842,1081),(842,1100),(818,1100)
"]"bounds: (854,1079),(864,1079),(864,1100),(854,1100)
".2"bounds: (392,1158),(407,1158),(407,1174),(392,1174)
".3"bounds: (393,1218),(408,1218),(408,1233),(393,1233)
"vacat"bounds: (541,1216),(593,1214),(593,1230),(542,1232)
"4"bounds: (393,1333),(407,1333),(408,1349),(394,1349)
".5"bounds: (394,1391),(409,1391),(409,1408),(394,1408)
"Juacat"bounds: (510,1435),(573,1435),(573,1471),(510,1471)
"["bounds: (722,1431),(732,1431),(732,1461),(722,1461)
"11"bounds: (1154,1518),(1174,1518),(1174,1534),(1154,1534)
