Texts:

"HT 53
.1
.2
图z
.3
.4
5-6
vacant
1 Yorau à ganche; Y 11 probablement sur I 1.
race a gouche.
.2
.3
Z probablement sur I ].
HT33
.1
1 7
9:L
13
.3
.3
d:
.3
90
.4
本 400
4
O 100
4
.5-6
vacant
63
A. OH
"bounds: (233,134),(1160,134),(1160,1535),(233,1535)
"HT"bounds: (233,137),(274,135),(275,154),(234,156)
"53"bounds: (290,135),(322,134),(323,152),(291,153)
".1"bounds: (326,223),(346,223),(346,237),(326,237)
".2"bounds: (329,301),(349,301),(349,319),(329,319)
"图"bounds: (693,355),(731,358),(727,399),(690,396)
"z"bounds: (749,368),(770,370),(768,393),(747,391)
".3"bounds: (331,381),(352,381),(352,404),(331,404)
".4"bounds: (332,463),(355,462),(356,486),(333,487)
"5-6"bounds: (336,550),(388,551),(388,570),(336,569)
"vacant"bounds: (457,548),(542,548),(542,570),(457,570)
"1"bounds: (418,604),(437,604),(437,637),(418,637)
"Yorau"bounds: (439,605),(494,606),(494,629),(439,628)
"à"bounds: (506,613),(517,613),(517,628),(506,628)
"ganche;"bounds: (539,609),(615,610),(615,640),(539,639)
"Y"bounds: (645,609),(657,609),(657,630),(645,630)
"11"bounds: (671,608),(687,608),(687,630),(671,630)
"probablement"bounds: (703,611),(829,613),(829,643),(703,641)
"sur"bounds: (844,621),(883,621),(883,633),(844,633)
"I"bounds: (891,612),(902,612),(902,632),(891,632)
"1."bounds: (921,611),(942,611),(942,632),(921,632)
"race"bounds: (445,648),(505,653),(503,672),(443,668)
"a"bounds: (516,655),(528,656),(527,670),(515,669)
"gouche."bounds: (551,648),(626,654),(623,689),(548,683)
".2"bounds: (396,654),(414,654),(414,670),(396,670)
".3"bounds: (397,696),(413,696),(413,711),(397,711)
"Z"bounds: (479,691),(497,691),(498,720),(480,720)
"probablement"bounds: (493,692),(624,689),(625,713),(494,716)
"sur"bounds: (640,698),(680,697),(680,709),(640,710)
"I"bounds: (689,688),(701,688),(702,710),(690,710)
"]."bounds: (731,687),(754,686),(755,709),(732,710)
"HT33"bounds: (312,827),(367,827),(367,843),(312,843)
".1"bounds: (371,876),(385,876),(385,888),(371,888)
"1"bounds: (739,956),(776,956),(776,974),(739,974)
"7"bounds: (778,959),(794,959),(794,972),(778,972)
"9:L"bounds: (777,1031),(807,1031),(807,1047),(777,1047)
"13"bounds: (744,1076),(760,1076),(760,1097),(744,1097)
".3"bounds: (376,1091),(388,1091),(388,1108),(376,1108)
".3"bounds: (376,1153),(389,1153),(389,1167),(376,1167)
"d:"bounds: (782,1149),(799,1149),(799,1160),(782,1160)
".3"bounds: (376,1212),(388,1212),(388,1226),(376,1226)
"90"bounds: (747,1253),(768,1253),(768,1267),(747,1267)
".4"bounds: (377,1268),(393,1268),(393,1285),(377,1285)
"本"bounds: (730,1306),(743,1307),(742,1324),(729,1323)
"400"bounds: (752,1312),(782,1314),(781,1326),(751,1324)
"4"bounds: (377,1329),(390,1329),(390,1344),(377,1344)
"O"bounds: (735,1369),(750,1369),(750,1388),(735,1388)
"100"bounds: (752,1373),(783,1373),(783,1384),(752,1384)
"4"bounds: (378,1386),(389,1386),(389,1400),(378,1400)
".5-6"bounds: (377,1445),(410,1443),(411,1458),(378,1460)
"vacant"bounds: (488,1444),(556,1445),(556,1461),(488,1460)
"63"bounds: (1138,1518),(1160,1518),(1160,1535),(1138,1535)
"A."bounds: (727,1312),(727,1375),(697,1375),(697,1312)
"OH"bounds: (727,1370),(727,1398),(702,1398),(702,1370)
