Texts:

"HAGHIA TRIADA - NODULES
Wa 1241
Wa 1242
Wa 1243
HM 455. 3
HM 455. 4
HM 455.5
Wa 1244
Wa 1245
Wa 1246
HM 455.6
HM 455.7
HM 455.8
Wa 1247
Wa 1248
Wa 1249
HM 455.9
HM 455.10
HM 455.11
Wa 1250
Wa 1251
Wa 1252
HM 455. 12
HM 465.30
HM 467.4
Wa 1253
Wa 1254
Wa 1255
HM 467.5
HM 475.1
HM 475,2
25
"bounds: (163,82),(1157,82),(1157,1534),(163,1534)
"HAGHIA"bounds: (451,82),(518,82),(518,93),(451,93)
"TRIADA"bounds: (530,82),(593,82),(593,93),(530,93)
"-"bounds: (605,87),(610,87),(610,88),(605,88)
"NODULES"bounds: (622,82),(699,82),(699,93),(622,93)
"Wa"bounds: (163,164),(194,163),(194,178),(163,179)
"1241"bounds: (209,162),(247,161),(247,177),(209,178)
"Wa"bounds: (535,164),(566,163),(566,178),(535,179)
"1242"bounds: (580,163),(621,162),(621,177),(580,178)
"Wa"bounds: (895,161),(926,160),(926,175),(895,176)
"1243"bounds: (940,160),(981,159),(981,175),(940,176)
"HM"bounds: (275,367),(300,367),(300,379),(275,379)
"455."bounds: (312,366),(348,366),(348,379),(312,379)
"3"bounds: (355,369),(363,369),(363,380),(355,380)
"HM"bounds: (655,363),(680,363),(680,378),(655,378)
"455."bounds: (689,362),(724,361),(724,377),(689,378)
"4"bounds: (731,361),(741,361),(741,375),(731,375)
"HM"bounds: (1000,358),(1026,359),(1025,373),(999,372)
"455.5"bounds: (1037,358),(1091,360),(1090,375),(1036,373)
"Wa"bounds: (169,437),(200,436),(200,450),(169,451)
"1244"bounds: (214,436),(256,435),(256,450),(214,451)
"Wa"bounds: (537,433),(568,433),(568,447),(537,447)
"1245"bounds: (583,433),(623,433),(623,447),(583,447)
"Wa"bounds: (898,433),(929,433),(929,447),(898,447)
"1246"bounds: (943,432),(984,432),(984,447),(943,447)
"HM"bounds: (278,635),(304,635),(304,648),(278,648)
"455.6"bounds: (316,635),(367,636),(367,649),(316,648)
"HM"bounds: (650,632),(676,632),(676,646),(650,646)
"455.7"bounds: (686,631),(731,631),(731,645),(686,645)
"HM"bounds: (1010,628),(1036,628),(1036,642),(1010,642)
"455.8"bounds: (1045,625),(1094,625),(1094,641),(1045,641)
"Wa"bounds: (169,706),(200,706),(200,720),(169,720)
"1247"bounds: (215,704),(256,704),(256,719),(215,719)
"Wa"bounds: (543,706),(574,706),(574,720),(543,720)
"1248"bounds: (588,706),(629,706),(629,720),(588,720)
"Wa"bounds: (899,702),(929,702),(929,716),(899,716)
"1249"bounds: (944,702),(985,702),(985,717),(944,717)
"HM"bounds: (287,904),(310,904),(310,919),(287,919)
"455.9"bounds: (319,904),(369,903),(369,917),(319,918)
"HM"bounds: (646,909),(672,909),(672,925),(646,925)
"455.10"bounds: (682,910),(746,909),(746,922),(682,923)
"HM"bounds: (986,901),(1013,901),(1013,916),(986,916)
"455.11"bounds: (1023,901),(1085,901),(1085,914),(1023,914)
"Wa"bounds: (173,978),(204,977),(204,991),(173,992)
"1250"bounds: (218,977),(259,976),(259,990),(218,991)
"Wa"bounds: (544,975),(574,975),(574,989),(544,989)
"1251"bounds: (589,974),(628,975),(628,990),(589,989)
"Wa"bounds: (903,975),(934,974),(934,988),(903,989)
"1252"bounds: (948,974),(989,973),(989,988),(948,989)
"HM"bounds: (290,1172),(315,1173),(314,1186),(289,1185)
"455."bounds: (325,1174),(360,1175),(359,1188),(324,1187)
"12"bounds: (368,1176),(388,1177),(387,1189),(368,1188)
"HM"bounds: (642,1167),(669,1167),(669,1182),(642,1182)
"465.30"bounds: (682,1167),(755,1167),(755,1181),(682,1181)
"HM"bounds: (969,1171),(1000,1170),(1000,1184),(969,1185)
"467.4"bounds: (1015,1171),(1074,1170),(1074,1183),(1015,1184)
"Wa"bounds: (173,1249),(204,1249),(204,1263),(173,1263)
"1253"bounds: (219,1249),(259,1249),(259,1263),(219,1263)
"Wa"bounds: (545,1247),(576,1247),(576,1260),(545,1260)
"1254"bounds: (591,1246),(631,1246),(631,1261),(591,1261)
"Wa"bounds: (905,1245),(936,1245),(936,1259),(905,1259)
"1255"bounds: (950,1245),(991,1245),(991,1260),(950,1260)
"HM"bounds: (297,1443),(321,1443),(321,1457),(297,1457)
"467.5"bounds: (330,1443),(379,1443),(379,1457),(330,1457)
"HM"bounds: (648,1445),(676,1445),(676,1459),(648,1459)
"475.1"bounds: (688,1445),(742,1446),(742,1461),(688,1460)
"HM"bounds: (1021,1442),(1046,1442),(1046,1456),(1021,1456)
"475,2"bounds: (1055,1441),(1102,1441),(1102,1456),(1055,1456)
"25"bounds: (1134,1517),(1157,1517),(1157,1534),(1134,1534)
