Texts:

"TABLEAU DES SIGNES STANDARDISÉS
XXIII
本
A
A
A
A
A
307
318
333
348 (m 303)
363
406VAS
A
A
A
A
A
巴
407 VAS
A
308
319
334
349
364
A
A
A
A
A
A
只
30ga
320
335
350
365
408VAS
A
A
A
A
A
A
309
321
356
351( 301) SC6
40gVas
A
A
A
A
A
309し
322
337(am 188) 352.
367
440VAS
A
A
A
A
A
A
310
323
338
353
368
442VAS
A
A
A
A
A
A
干
341 (CAm 301) 324
339
354
369
42VAS
A
A
全
A
A
下
312
325
340
355
370
443VAS
A
人
A
A
A
A
正
A
313alsm
326
341( m 39)
356
371
444VAS
A
A
A
A
A
->
国
313b(am1ogfo) 327
342
35子
400UAS
415VAS
A
A
A
A
A
A
中
313clm no0/102 328
343
358
402VAS
44CVAS
A
A
A
A
A
口
A
314
329
344
359
402VAS
447UAS
A
A
A
A
A
315
330 (nso1c3 345
360
403UAS
418uaS
A
A
A
A
A
用
日
316
331
346
361
404VAS
A
A
A
中
A
A
313
332
347
362
4OSVAS
2. Signes simples.
DE
DE DE
G-
to
中
小日
江
一
光
"bounds: (142,78),(989,78),(989,1482),(142,1482)
"TABLEAU"bounds: (401,84),(478,83),(478,93),(401,94)
"DES"bounds: (492,83),(523,83),(523,93),(492,93)
"SIGNES"bounds: (536,82),(594,81),(594,92),(536,93)
"STANDARDISÉS"bounds: (607,79),(734,78),(734,92),(607,93)
"XXIII"bounds: (923,81),(966,80),(966,90),(923,91)
"本"bounds: (218,140),(245,140),(245,185),(218,185)
"A"bounds: (155,142),(170,142),(170,163),(155,163)
"A"bounds: (301,143),(318,143),(318,163),(301,163)
"A"bounds: (596,143),(611,143),(611,164),(596,164)
"A"bounds: (744,143),(760,143),(760,165),(744,165)
"A"bounds: (894,143),(907,143),(907,160),(894,160)
"307"bounds: (142,193),(184,193),(184,213),(142,213)
"318"bounds: (290,194),(332,194),(332,213),(290,213)
"333"bounds: (442,194),(475,194),(475,211),(442,211)
"348"bounds: (589,192),(623,192),(623,209),(589,209)
"(m"bounds: (626,193),(666,193),(666,209),(626,209)
"303)"bounds: (674,190),(713,190),(713,210),(674,210)
"363"bounds: (732,192),(770,192),(770,211),(732,211)
"406VAS"bounds: (878,192),(945,186),(946,205),(880,211)
"A"bounds: (157,232),(170,232),(170,251),(157,251)
"A"bounds: (305,232),(319,232),(319,251),(305,251)
"A"bounds: (595,230),(610,230),(609,250),(594,250)
"A"bounds: (745,230),(760,230),(760,249),(745,249)
"A"bounds: (891,232),(904,232),(904,251),(891,251)
"巴"bounds: (952,243),(975,243),(975,272),(952,272)
"407"bounds: (878,280),(912,278),(913,298),(879,300)
"VAS"bounds: (917,276),(945,274),(946,288),(918,290)
"A"bounds: (450,234),(465,234),(465,251),(450,251)
"308"bounds: (150,280),(182,280),(182,298),(150,298)
"319"bounds: (287,279),(332,279),(332,303),(287,303)
"334"bounds: (442,280),(476,280),(476,301),(442,301)
"349"bounds: (591,279),(621,280),(621,297),(591,296)
"364"bounds: (737,278),(767,278),(767,296),(737,296)
"A"bounds: (158,323),(174,323),(174,341),(158,341)
"A"bounds: (303,322),(317,322),(317,339),(303,339)
"A"bounds: (450,322),(465,322),(465,340),(450,340)
"A"bounds: (596,321),(609,321),(609,340),(596,340)
"A"bounds: (743,318),(758,318),(758,338),(743,338)
"A"bounds: (891,322),(904,322),(904,339),(891,339)
"只"bounds: (367,330),(395,330),(395,364),(367,364)
"30ga"bounds: (145,368),(204,371),(203,392),(144,389)
"320"bounds: (294,372),(326,372),(326,387),(294,387)
"335"bounds: (434,370),(478,370),(478,389),(434,389)
"350"bounds: (590,370),(621,370),(621,384),(590,384)
"365"bounds: (730,369),(771,369),(771,389),(730,389)
"408VAS"bounds: (877,368),(944,367),(944,387),(877,388)
"A"bounds: (157,411),(171,411),(171,429),(157,429)
"A"bounds: (304,412),(317,412),(317,429),(304,429)
"A"bounds: (449,410),(465,410),(465,431),(449,431)
"A"bounds: (595,409),(610,409),(610,429),(595,429)
"A"bounds: (744,409),(759,409),(759,428),(744,428)
"A"bounds: (893,409),(906,409),(906,426),(893,426)
"309"bounds: (143,455),(196,455),(196,480),(143,480)
"321"bounds: (294,460),(327,462),(326,478),(293,476)
"356"bounds: (442,460),(478,462),(477,479),(441,477)
"351("bounds: (585,455),(633,455),(633,478),(585,478)
"301)"bounds: (667,455),(713,455),(713,478),(667,478)
"SC6"bounds: (739,455),(773,455),(773,478),(739,478)
"40gVas"bounds: (880,457),(950,457),(950,477),(880,477)
"A"bounds: (303,498),(319,498),(319,518),(303,518)
"A"bounds: (448,499),(464,499),(464,518),(448,518)
"A"bounds: (596,499),(611,499),(611,516),(596,516)
"A"bounds: (743,500),(757,500),(757,517),(743,517)
"A"bounds: (890,500),(905,500),(905,518),(890,518)
"309"bounds: (148,546),(181,547),(180,566),(147,565)
"し"bounds: (183,547),(194,547),(194,565),(183,565)
