Texts:

"НT 130
中r
HM 1369 - 5,90 x 40,00 x 0,80 cm.
224
"bounds: (64,58),(760,58),(760,1522),(64,1522)
"НT"bounds: (68,58),(118,58),(118,77),(68,77)
"130"bounds: (120,58),(149,58),(149,77),(120,77)
"中"bounds: (664,846),(685,846),(686,911),(665,911)
"r"bounds: (688,846),(759,845),(760,920),(689,921)
"HM"bounds: (433,1452),(461,1452),(461,1467),(433,1467)
"1369"bounds: (474,1454),(510,1454),(510,1467),(474,1467)
"-"bounds: (518,1460),(523,1460),(523,1461),(518,1461)
"5,90"bounds: (531,1451),(579,1451),(579,1469),(531,1469)
"x"bounds: (581,1451),(595,1451),(595,1469),(581,1469)
"40,00"bounds: (596,1454),(637,1454),(637,1467),(596,1467)
"x"bounds: (647,1458),(653,1458),(653,1465),(647,1465)
"0,80"bounds: (673,1451),(712,1451),(712,1469),(673,1469)
"cm."bounds: (710,1458),(733,1458),(733,1465),(710,1465)
"224"bounds: (64,1505),(101,1505),(101,1522),(64,1522)
