Texts:

"XL
INSCRIPTIONS EN LINÉAIRE A
Туре
Levi
No
GORILA
d'inventaire
1926
НМ Т 129.1
НМ Ad
HT Wb 2001
129
HT Wb 2002
Raison-Pope
1971, 1977
No
Brice
GORILA
Type(s) Levi 1926
d'inventaire
1961
Cr IV 15
НМ 79
НМ 80
НМ 77
НМ 64
НМ 75
НМ 6
НМ 76
НМ 63
НМ 67
НМ 72
НМ 74
W 201
W 202
W 203
W 204
W 205
W 206
W 207
W 208
W 209
W 210
W 211
W 212
W 213
W 214
W 215
W 216
W 217
W 218
W 219
W 222
31, 31, 31
31, 31
31, 31, 31
31, 31, 31, 31, 31
31, 31
31, 31
31, 31, 31, 31
31, 31, 31
31, 31, 31, 31
31, 31, 31, 31
31, 31
HT Wc 3001
HT Wc 3002
HT Wc 3003
HT Wc 3004
HT Wc 3005
HT Wc 3006
Cr IV 16
Cr IV 18
Cr IV 2
Cr IV 3
Cr IV 8
HT Wc 3007
Cr IV 14
HT Wc 3008
Cr IV 1
HT Wc 3009
Cr IV 10
HT Wc 3010
HT Wc 3011
Cr IV 13
Cr IV 12
HT Wc 3012
HM 70
Cr IV 11
31, 31
НМ 71
НМ 65
НМ 78
Нм 68
НМ 69
HT Wc 3013
Cr IV 17
40
Cr IV 5
Cr IV 6
Cr IV 9
Cr IV 4
Cr IV 19
Cr IV 7
Cr V 2
81, 81, 81
?, ?, ?
112, 112
112, 112, 112, 112, 112
132, 132, 132
132, 132, 132
15
HT Wc 3014
HT Wc 3015
HT Wc 3016
HT We 3017
HT Wc <3018>'
HM?<?>
НМ 73
НМ 1348
НМ Bk
HT Wc 3019
HT Wc 3020
HT Wc 3021
?
* Levi 1926, p. 82, no 19 et fig. 22.
"bounds: (267,188),(1060,188),(1060,1341),(267,1341)
"XL"bounds: (267,193),(288,193),(288,202),(267,202)
"INSCRIPTIONS"bounds: (532,193),(648,192),(648,202),(532,203)
"EN"bounds: (661,193),(682,193),(682,202),(661,202)
"LINÉAIRE"bounds: (696,189),(776,188),(776,202),(696,203)
"A"bounds: (789,194),(798,194),(798,202),(789,202)
"Туре"bounds: (807,262),(844,261),(844,276),(807,277)
"Levi"bounds: (810,283),(842,281),(843,293),(811,295)
"No"bounds: (698,272),(716,272),(716,282),(698,282)
"GORILA"bounds: (519,284),(574,285),(574,296),(519,295)
"d'inventaire"bounds: (661,292),(751,292),(751,303),(661,303)
"1926"bounds: (811,303),(843,303),(843,314),(811,314)
"НМ"bounds: (655,364),(706,364),(706,377),(655,377)
"Т"bounds: (709,362),(716,362),(716,379),(709,379)
"129.1"bounds: (716,363),(758,363),(758,376),(716,376)
"НМ"bounds: (653,385),(709,385),(709,404),(653,404)
"Ad"bounds: (711,385),(719,385),(719,404),(711,404)
"HT"bounds: (491,364),(518,364),(518,378),(491,378)
"Wb"bounds: (526,363),(556,363),(556,378),(526,378)
"2001"bounds: (564,363),(604,363),(604,378),(564,378)
"129"bounds: (813,363),(840,363),(840,376),(813,376)
"HT"bounds: (491,388),(518,388),(518,402),(491,402)
"Wb"bounds: (526,388),(556,388),(556,402),(526,402)
"2002"bounds: (565,388),(605,388),(605,402),(565,402)
"Raison-Pope"bounds: (732,716),(826,717),(826,731),(732,730)
"1971,"bounds: (738,737),(774,736),(774,750),(738,751)
"1977"bounds: (787,737),(818,736),(818,747),(787,748)
"No"bounds: (541,718),(560,718),(560,728),(541,728)
"Brice"bounds: (646,717),(683,718),(683,729),(646,728)
"GORILA"bounds: (358,727),(412,727),(412,738),(358,738)
"Type(s)"bounds: (880,724),(934,723),(934,739),(880,740)
"Levi"bounds: (947,724),(978,723),(978,735),(947,736)
"1926"bounds: (991,724),(1022,723),(1022,735),(991,736)
"d'inventaire"bounds: (506,737),(597,736),(597,748),(506,749)
"1961"bounds: (649,738),(678,738),(678,748),(649,748)
"Cr"bounds: (629,787),(652,787),(652,805),(629,805)
"IV"bounds: (659,790),(677,790),(677,804),(659,804)
"15"bounds: (690,791),(705,791),(705,804),(690,804)
"НМ"bounds: (517,789),(560,789),(560,807),(517,807)
"79"bounds: (562,789),(572,789),(572,807),(562,807)
"НМ"bounds: (517,814),(559,814),(559,831),(517,831)
"80"bounds: (561,813),(574,813),(574,831),(561,831)
"НМ"bounds: (517,838),(560,838),(560,856),(517,856)
"77"bounds: (562,838),(572,838),(572,856),(562,856)
"НМ"bounds: (517,862),(560,862),(560,880),(517,880)
"64"bounds: (562,862),(576,862),(576,880),(562,880)
"НМ"bounds: (517,885),(560,885),(560,903),(517,903)
"75"bounds: (562,885),(572,885),(572,903),(562,903)
"НМ"bounds: (514,910),(562,908),(563,927),(515,929)
"6"bounds: (564,909),(575,909),(576,927),(565,927)
"НМ"bounds: (518,934),(562,932),(563,951),(519,953)
"76"bounds: (564,932),(575,932),(576,951),(565,951)
"НМ"bounds: (518,959),(561,959),(561,977),(518,977)
"63"bounds: (563,959),(577,959),(577,977),(563,977)
"НМ"bounds: (515,983),(563,983),(563,1001),(515,1001)
"67"bounds: (565,983),(576,983),(576,1001),(565,1001)
"НМ"bounds: (518,1007),(564,1007),(564,1026),(518,1026)
"72"bounds: (566,1007),(577,1007),(577,1026),(566,1026)
"НМ"bounds: (519,1031),(561,1032),(561,1049),(519,1048)
"74"bounds: (563,1032),(576,1032),(576,1049),(563,1049)
"W"bounds: (776,787),(786,787),(786,805),(776,805)
"201"bounds: (788,787),(808,787),(808,805),(788,805)
"W"bounds: (778,812),(787,812),(787,830),(778,830)
"202"bounds: (789,812),(806,812),(806,830),(789,830)
"W"bounds: (775,836),(785,836),(784,854),(774,854)
"203"bounds: (787,836),(807,837),(806,856),(786,855)
"W"bounds: (779,860),(788,860),(788,878),(779,878)
"204"bounds: (790,860),(807,860),(807,878),(790,878)
"W"bounds: (779,884),(788,884),(787,902),(778,902)
"205"bounds: (790,884),(807,885),(806,904),(789,903)
"W"bounds: (775,909),(785,909),(785,927),(775,927)
"206"bounds: (787,909),(807,909),(807,927),(787,927)
"W"bounds: (777,932),(786,932),(786,950),(777,950)
"207"bounds: (788,933),(808,933),(808,951),(788,951)
"W"bounds: (777,956),(786,956),(786,974),(777,974)
"208"bounds: (788,957),(808,957),(808,975),(788,975)
"W"bounds: (777,982),(787,982),(786,1000),(776,1000)
"209"bounds: (789,982),(809,983),(808,1002),(788,1001)
"W"bounds: (780,1007),(789,1007),(788,1025),(779,1025)
"210"bounds: (791,1007),(808,1008),(807,1027),(790,1026)
"W"bounds: (779,1031),(789,1031),(789,1049),(779,1049)
"211"bounds: (791,1031),(811,1031),(811,1050),(791,1050)
"W"bounds: (781,1055),(790,1055),(790,1073),(781,1073)
"212"bounds: (792,1055),(809,1055),(809,1073),(792,1073)
"W"bounds: (781,1078),(790,1078),(790,1096),(781,1096)
"213"bounds: (792,1079),(809,1079),(809,1097),(792,1097)
"W"bounds: (781,1103),(790,1103),(790,1121),(781,1121)
"214"bounds: (792,1103),(809,1103),(809,1121),(792,1121)
"W"bounds: (781,1127),(790,1127),(790,1145),(781,1145)
"215"bounds: (792,1127),(809,1127),(809,1145),(792,1145)
"W"bounds: (779,1151),(790,1151),(789,1170),(778,1170)
"216"bounds: (792,1151),(814,1152),(813,1172),(791,1171)
"W"bounds: (782,1175),(791,1175),(791,1193),(782,1193)
"217"bounds: (793,1175),(810,1175),(810,1193),(793,1193)
"W"bounds: (781,1199),(791,1199),(791,1217),(781,1217)
"218"bounds: (793,1199),(813,1199),(813,1218),(793,1218)
"W"bounds: (781,1223),(791,1223),(791,1241),(781,1241)
"219"bounds: (793,1223),(813,1223),(813,1242),(793,1242)
"W"bounds: (780,1248),(789,1248),(789,1263),(780,1263)
"222"bounds: (792,1248),(813,1248),(813,1264),(792,1264)
"31,"bounds: (850,789),(874,789),(874,806),(850,806)
"31,"bounds: (883,788),(907,788),(907,806),(883,806)
"31"bounds: (917,789),(933,789),(933,802),(917,802)
"31,"bounds: (850,813),(874,813),(874,831),(850,831)
"31"bounds: (884,814),(899,814),(899,827),(884,827)
"31,"bounds: (850,838),(874,838),(874,855),(850,855)
"31,"bounds: (884,838),(908,838),(908,855),(884,855)
"31"bounds: (917,837),(934,837),(934,852),(917,852)
"31,"bounds: (851,862),(875,862),(875,878),(851,878)
"31,"bounds: (884,862),(908,862),(908,879),(884,879)
"31,"bounds: (918,862),(941,862),(941,879),(918,879)
"31,"bounds: (951,861),(975,861),(975,878),(951,878)
"31"bounds: (984,862),(1001,862),(1001,875),(984,875)
"31,"bounds: (851,886),(875,886),(875,903),(851,903)
"31"bounds: (884,886),(901,886),(901,900),(884,900)
"31,"bounds: (851,911),(875,911),(875,927),(851,927)
"31"bounds: (885,911),(901,911),(901,924),(885,924)
"31,"bounds: (851,935),(876,935),(876,952),(851,952)
"31,"bounds: (885,934),(909,934),(909,951),(885,951)
"31,"bounds: (918,934),(942,934),(942,951),(918,951)
"31"bounds: (952,934),(967,934),(967,948),(952,948)
"31,"bounds: (852,959),(876,959),(876,976),(852,976)
