Texts:

"KH Wc 2029
-4,60 x 4,50 x 4, 40 cm.
KH Wc 2030
- 4,40 x 4,40 x 1,50 cm.
125
"bounds: (29,71),(1160,71),(1160,1537),(29,1537)
"KH"bounds: (30,71),(68,71),(68,88),(30,88)
"Wc"bounds: (83,72),(118,72),(118,89),(83,89)
"2029"bounds: (133,71),(184,71),(184,90),(133,90)
"-4,60"bounds: (751,579),(794,579),(794,595),(751,595)
"x"bounds: (808,576),(820,576),(820,595),(808,595)
"4,50"bounds: (823,579),(852,579),(852,594),(823,594)
"x"bounds: (859,587),(864,587),(864,592),(859,592)
"4,"bounds: (875,582),(887,582),(887,594),(875,594)
"40"bounds: (895,580),(912,580),(912,591),(895,591)
"cm."bounds: (919,587),(939,587),(939,593),(919,593)
"KH"bounds: (29,873),(67,873),(67,890),(29,890)
"Wc"bounds: (83,873),(117,873),(117,890),(83,890)
"2030"bounds: (133,872),(184,872),(184,889),(133,889)
"-"bounds: (766,1379),(771,1379),(771,1380),(766,1380)
"4,40"bounds: (776,1371),(821,1372),(821,1388),(776,1387)
"x"bounds: (823,1370),(833,1370),(833,1387),(823,1387)
"4,40"bounds: (834,1373),(866,1374),(866,1388),(834,1387)
"x"bounds: (877,1371),(890,1371),(890,1388),(877,1388)
"1,50"bounds: (888,1374),(920,1375),(920,1388),(888,1387)
"cm."bounds: (925,1380),(946,1380),(946,1385),(925,1385)
"125"bounds: (1125,1520),(1160,1520),(1160,1537),(1125,1537)
