Texts:

"ZA 8
么A
4タ5. TCY. 。
ょろ史848 叶2
3 やC# CYH
4と 4 iE
**.
is
[]十
4
上4本C:4
.5
田平+H
1) +
.6
ZA 8
台ム
一
TC Y
举<
.1.
&史
主业PY
3 T2やC
34 CYHXキ
4 A田Y严
Lー
SFV本C
.5
4 +
6 田平+
165
NN
+十
"bounds: (38,65),(1168,65),(1168,1528),(38,1528)
"ZA"bounds: (38,66),(69,66),(69,83),(38,83)
"8"bounds: (84,65),(95,65),(95,83),(84,83)
"么"bounds: (274,145),(295,145),(295,164),(274,164)
"A"bounds: (297,146),(308,146),(308,164),(297,164)
"4"bounds: (358,240),(381,240),(381,257),(358,257)
"タ"bounds: (406,212),(435,212),(435,257),(406,257)
"5."bounds: (445,204),(515,204),(515,267),(445,267)
"TCY"bounds: (530,214),(673,214),(673,259),(530,259)
"."bounds: (675,204),(697,204),(697,267),(675,267)
"。"bounds: (741,204),(783,204),(783,267),(741,267)
"ょ"bounds: (356,320),(375,320),(375,339),(356,339)
"ろ"bounds: (377,293),(463,291),(464,352),(378,354)
"史"bounds: (465,292),(525,291),(526,352),(466,353)
"848"bounds: (530,293),(651,291),(652,344),(531,346)
"叶"bounds: (694,288),(721,288),(722,349),(695,349)
"2"bounds: (752,297),(767,297),(768,340),(753,340)
"3"bounds: (357,402),(374,402),(374,423),(357,423)
"や"bounds: (410,383),(447,382),(448,425),(411,426)
"C"bounds: (449,376),(511,375),(512,434),(450,435)
"#"bounds: (513,374),(581,372),(582,431),(514,433)
"CYH"bounds: (594,372),(711,369),(712,429),(595,432)
"4"bounds: (456,474),(477,474),(477,487),(456,487)
"と"bounds: (490,455),(541,456),(540,509),(489,508)
"4"bounds: (642,457),(667,457),(666,510),(641,510)
"iE"bounds: (684,464),(773,466),(772,507),(683,505)
"**."bounds: (694,210),(758,213),(756,259),(692,256)
"is"bounds: (357,401),(372,401),(372,422),(357,422)
"["bounds: (513,403),(523,403),(523,421),(513,421)
"]"bounds: (531,403),(539,403),(539,422),(531,422)
"十"bounds: (547,403),(561,403),(561,420),(547,420)
"4"bounds: (360,482),(376,482),(376,504),(360,504)
"上"bounds: (426,546),(445,546),(445,587),(426,587)
"4"bounds: (472,538),(505,538),(505,589),(472,589)
"本"bounds: (530,542),(555,542),(555,589),(530,589)
"C"bounds: (584,545),(607,545),(607,586),(584,586)
":"bounds: (650,547),(653,547),(653,580),(650,580)
"4"bounds: (676,549),(693,549),(693,564),(676,564)
".5"bounds: (359,570),(376,570),(376,587),(359,587)
"田"bounds: (424,630),(463,630),(463,669),(424,669)
"平"bounds: (486,624),(513,624),(513,671),(486,671)
"+"bounds: (536,624),(559,624),(559,671),(536,671)
"H"bounds: (566,618),(623,618),(623,677),(566,677)
"1)"bounds: (591,628),(629,628),(629,647),(591,647)
"+"bounds: (630,632),(644,632),(644,647),(630,647)
".6"bounds: (357,646),(386,646),(386,675),(357,675)
"ZA"bounds: (277,784),(337,783),(338,814),(278,815)
"8"bounds: (338,785),(353,785),(353,808),(338,808)
"台"bounds: (424,828),(459,828),(459,873),(424,873)
"ム"bounds: (470,842),(493,842),(493,873),(470,873)
"一"bounds: (669,858),(670,858),(670,866),(669,866)
"TC"bounds: (426,911),(491,912),(491,956),(426,955)
"Y"bounds: (516,913),(545,913),(545,954),(516,954)
"举"bounds: (831,914),(864,910),(868,953),(836,957)
"<"bounds: (902,917),(933,914),(935,935),(904,938)
".1."bounds: (358,937),(384,937),(384,957),(358,957)
"&"bounds: (357,1018),(374,1017),(375,1038),(358,1039)
"史"bounds: (426,994),(497,990),(499,1037),(428,1041)
"主"bounds: (406,990),(467,990),(467,1044),(406,1044)
"业"bounds: (469,990),(522,990),(522,1044),(469,1044)
"PY"bounds: (521,993),(597,994),(597,1039),(521,1038)
"3"bounds: (355,1096),(388,1095),(389,1118),(356,1119)
"T2"bounds: (428,1078),(496,1076),(497,1118),(429,1120)
"や"bounds: (514,1078),(552,1077),(553,1118),(515,1119)
"C"bounds: (572,1078),(596,1077),(597,1120),(573,1121)
"34"bounds: (357,1180),(398,1179),(399,1202),(358,1203)
"CYHX"bounds: (432,1157),(583,1153),(584,1203),(433,1207)
"キ"bounds: (604,1159),(627,1158),(628,1201),(605,1202)
"4"bounds: (357,1257),(378,1256),(379,1284),(358,1285)
"A"bounds: (424,1241),(461,1240),(463,1285),(426,1286)
"田"bounds: (474,1242),(511,1241),(512,1284),(475,1285)
"Y"bounds: (534,1237),(555,1236),(557,1285),(536,1286)
"严"bounds: (584,1240),(609,1239),(610,1282),(585,1283)
"L"bounds: (890,1246),(937,1247),(937,1267),(890,1266)
"ー"bounds: (939,1268),(939,1268),(939,1284),(939,1284)
"SFV"bounds: (334,1324),(521,1315),(524,1375),(337,1384)
"本"bounds: (523,1316),(571,1314),(574,1373),(526,1375)
"C"bounds: (573,1313),(591,1312),(594,1371),(576,1372)
".5"bounds: (355,1346),(378,1346),(378,1367),(355,1367)
"4"bounds: (859,1404),(875,1405),(874,1430),(858,1429)
"+"bounds: (905,1405),(924,1406),(923,1433),(904,1432)
"6"bounds: (356,1427),(375,1425),(377,1448),(358,1450)
"田"bounds: (418,1407),(453,1404),(457,1444),(422,1448)
"平"bounds: (476,1399),(495,1397),(500,1448),(481,1450)
"+"bounds: (518,1405),(539,1403),(543,1444),(522,1446)
"165"bounds: (1134,1511),(1168,1511),(1168,1528),(1134,1528)
"NN"bounds: (939,997),(941,1037),(921,1038),(919,998)
"+"bounds: (932,1080),(932,1098),(916,1098),(916,1080)
"十"bounds: (932,1105),(932,1120),(917,1120),(917,1105)
