Texts:

"IIT 50
中|Y 7 f[
- レ *2
と2 Y2l
F19+.f|举
3
.4
]は7当
vesligia
.5
HT30
4
4
.6
.1
Y 77
.4-6 sur [ 1.
.1
,5 braes dams la lacune, pas iniompatibles
14 L
avec
子2
**
.3
2
.3
3 Ysls
1
4
4节+
4
7.
.5
.5
1?
.5
.6
[vest]
57
Do
LE
It - I
E I+
"bounds: (75,164),(1168,164),(1168,1524),(75,1524)
"IIT"bounds: (75,165),(103,165),(103,179),(75,179)
"50"bounds: (111,164),(135,164),(135,178),(111,178)
"中"bounds: (186,209),(215,209),(215,239),(186,239)
"|"bounds: (233,210),(245,210),(245,240),(233,240)
"Y"bounds: (271,209),(289,209),(289,240),(271,240)
"7"bounds: (310,208),(331,208),(331,238),(310,238)
"f"bounds: (356,208),(384,208),(384,243),(356,243)
"["bounds: (393,209),(402,209),(402,242),(393,242)
"-"bounds: (194,276),(207,277),(207,279),(194,278)
"レ"bounds: (218,270),(247,271),(246,300),(217,299)
"*"bounds: (269,270),(293,271),(292,299),(268,298)
"2"bounds: (305,272),(341,274),(340,301),(304,299)
"と"bounds: (178,322),(233,322),(233,361),(178,361)
"2"bounds: (262,323),(313,323),(313,362),(262,362)
"Y2l"bounds: (334,320),(381,320),(381,360),(334,360)
"F19"bounds: (197,383),(284,384),(284,423),(197,422)
"+"bounds: (286,384),(311,384),(311,423),(286,423)
".f"bounds: (313,384),(351,384),(351,423),(313,423)
"|"bounds: (359,389),(384,389),(384,417),(359,417)
"举"bounds: (387,384),(431,384),(431,423),(387,423)
"3"bounds: (136,343),(151,343),(151,357),(136,357)
".4"bounds: (138,404),(151,404),(151,418),(138,418)
"]"bounds: (322,477),(308,477),(309,442),(323,442)
"は"bounds: (291,478),(271,478),(272,447),(292,447)
"7"bounds: (251,462),(239,462),(239,449),(251,449)
"当"bounds: (219,473),(198,472),(199,445),(220,446)
"vesligia"bounds: (266,517),(333,518),(333,546),(266,545)
".5"bounds: (139,464),(153,464),(153,478),(139,478)
"HT30"bounds: (578,468),(632,468),(632,485),(578,485)
"4"bounds: (872,512),(902,512),(902,542),(872,542)
"4"bounds: (1046,509),(1058,509),(1058,529),(1046,529)
".6"bounds: (140,523),(153,523),(153,536),(140,536)
".1"bounds: (622,530),(639,530),(639,545),(622,545)
"Y"bounds: (676,568),(696,568),(695,604),(675,604)
"77"bounds: (698,569),(720,569),(719,605),(697,605)
".4-6"bounds: (179,580),(233,578),(233,595),(180,597)
"sur"bounds: (237,585),(263,584),(263,595),(237,596)
"["bounds: (278,578),(286,578),(286,594),(278,594)
"1."bounds: (307,577),(322,577),(322,593),(307,593)
".1"bounds: (622,589),(636,589),(636,603),(622,603)
",5"bounds: (176,605),(211,605),(211,628),(176,628)
"braes"bounds: (213,605),(263,605),(263,628),(213,628)
"dams"bounds: (263,612),(295,612),(295,623),(263,623)
"la"bounds: (301,607),(318,607),(318,623),(301,623)
"lacune,"bounds: (333,608),(383,608),(383,624),(333,624)
"pas"bounds: (392,608),(410,608),(410,628),(392,628)
"iniompatibles"bounds: (420,607),(515,607),(515,628),(420,628)
"14"bounds: (1015,628),(1048,628),(1048,650),(1015,650)
"L"bounds: (1061,630),(1076,630),(1076,645),(1061,645)
"avec"bounds: (212,645),(242,644),(242,652),(212,653)
"子"bounds: (1038,687),(1047,687),(1047,702),(1038,702)
"2"bounds: (1059,688),(1073,688),(1073,702),(1059,702)
"**"bounds: (965,688),(991,688),(991,717),(965,717)
".3"bounds: (625,823),(637,823),(637,838),(625,838)
"2"bounds: (1065,863),(1077,863),(1077,878),(1065,878)
".3"bounds: (625,881),(636,881),(636,896),(625,896)
"3"bounds: (623,941),(635,940),(636,954),(624,955)
"Ysls"bounds: (661,926),(726,920),(729,952),(664,958)
"1"bounds: (1033,982),(1043,982),(1043,995),(1033,995)
"4"bounds: (626,997),(639,997),(639,1014),(626,1014)
"4"bounds: (624,1058),(639,1056),(641,1071),(626,1073)
"节"bounds: (659,1045),(684,1042),(688,1072),(663,1075)
"+"bounds: (691,1046),(701,1045),(704,1071),(694,1072)
"4"bounds: (626,1116),(641,1115),(642,1132),(627,1133)
"7."bounds: (1059,1160),(1072,1160),(1072,1174),(1059,1174)
".5"bounds: (627,1177),(642,1177),(642,1191),(627,1191)
".5"bounds: (627,1236),(641,1236),(641,1251),(627,1251)
"1?"bounds: (1055,1274),(1071,1274),(1071,1297),(1055,1297)
".5"bounds: (625,1336),(643,1336),(643,1349),(625,1349)
".6"bounds: (625,1385),(640,1385),(640,1398),(625,1398)
"[vest]"bounds: (739,1379),(812,1378),(812,1401),(739,1402)
"57"bounds: (1145,1507),(1168,1507),(1168,1524),(1145,1524)
"Do"bounds: (1044,1040),(1044,1053),(1036,1053),(1036,1040)
"LE"bounds: (989,746),(990,778),(969,779),(968,747)
"It"bounds: (990,980),(989,1009),(973,1008),(974,979)
"-"bounds: (991,1039),(989,1071),(970,1070),(972,1038)
"I"bounds: (986,1101),(985,1129),(965,1128),(966,1100)
"E"bounds: (987,1188),(987,1205),(962,1205),(962,1188)
"I+"bounds: (980,1215),(980,1247),(963,1247),(963,1215)
