Texts:

"PH 14 a
PH 14 b
1515
HM 1515 -(3.30]x 2.80x 0,80em.
PH 15 a
PH 15 b
1516
HM 1516 -C4,00]x2,50x 4,00 em.
304
半
"bounds: (66,61),(1193,61),(1193,1521),(66,1521)
"PH"bounds: (68,64),(102,64),(102,80),(68,80)
"14"bounds: (115,64),(137,64),(137,81),(115,81)
"a"bounds: (146,69),(157,69),(157,81),(146,81)
"PH"bounds: (1102,64),(1136,63),(1136,80),(1102,81)
"14"bounds: (1149,64),(1171,64),(1171,80),(1149,80)
"b"bounds: (1180,61),(1193,61),(1193,79),(1180,79)
"1515"bounds: (801,266),(850,268),(849,290),(800,288)
"HM"bounds: (261,621),(286,621),(286,636),(261,636)
"1515"bounds: (297,623),(337,623),(337,635),(297,635)
"-(3.30]x"bounds: (346,619),(410,619),(410,638),(346,638)
"2.80x"bounds: (412,620),(455,620),(455,638),(412,638)
"0,80em."bounds: (456,624),(507,624),(507,636),(456,636)
"PH"bounds: (66,862),(100,862),(100,879),(66,879)
"15"bounds: (114,862),(135,862),(135,879),(114,879)
"a"bounds: (144,867),(156,867),(156,878),(144,878)
"PH"bounds: (1101,865),(1135,864),(1135,880),(1101,881)
"15"bounds: (1150,864),(1171,864),(1171,881),(1150,881)
"b"bounds: (1181,862),(1193,862),(1193,880),(1181,880)
"1516"bounds: (827,1071),(884,1071),(884,1093),(827,1093)
"HM"bounds: (227,1457),(254,1458),(253,1473),(226,1472)
"1516"bounds: (264,1459),(305,1460),(304,1474),(264,1473)
"-C4,00]x2,50x"bounds: (313,1457),(420,1461),(419,1480),(312,1476)
"4,00"bounds: (427,1461),(459,1462),(458,1482),(426,1481)
"em."bounds: (461,1461),(489,1462),(488,1482),(460,1481)
"304"bounds: (66,1505),(103,1505),(103,1521),(66,1521)
"半"bounds: (343,1295),(342,1401),(303,1400),(304,1295)
