Texts:

"HT Wa 1733+ 1845
HM 435. 110 + HM Ac.
Nodule ( 1,50 x 2,20 x 1,50 cm).
éch. 1:1
HT(?) Wc 3022
值
A. Piorson M. 10.615.
Rondelle (2,30 x 1,80 x 0,80 cm).
éch. 1: 1
14
"bounds: (70,74),(1119,74),(1119,1533),(70,1533)
"HT"bounds: (76,74),(110,74),(110,90),(76,90)
"Wa"bounds: (124,74),(158,74),(158,90),(124,90)
"1733+"bounds: (174,74),(243,74),(243,90),(174,90)
"1845"bounds: (255,74),(300,74),(300,90),(255,90)
"HM"bounds: (632,386),(680,385),(680,419),(632,420)
"435."bounds: (699,384),(763,383),(763,423),(699,424)
"110"bounds: (765,383),(836,382),(836,422),(765,423)
"+"bounds: (849,393),(868,393),(868,415),(849,415)
"HM"bounds: (886,387),(937,386),(937,415),(886,416)
"Ac."bounds: (965,384),(1020,383),(1020,412),(965,413)
"Nodule"bounds: (632,450),(737,450),(737,476),(632,476)
"("bounds: (745,454),(756,454),(756,482),(745,482)
"1,50"bounds: (765,458),(813,458),(813,479),(765,479)
"x"bounds: (826,464),(834,464),(834,474),(826,474)
"2,20"bounds: (848,455),(908,455),(908,476),(848,476)
"x"bounds: (920,464),(930,464),(930,475),(920,475)
"1,50"bounds: (946,454),(1006,454),(1006,477),(946,477)
"cm)."bounds: (1016,451),(1067,451),(1067,482),(1016,482)
"éch."bounds: (352,564),(382,564),(382,578),(352,578)
"1:1"bounds: (395,565),(427,565),(427,579),(395,579)
"HT(?)"bounds: (71,882),(130,881),(130,901),(71,902)
"Wc"bounds: (145,882),(177,882),(177,899),(145,899)
"3022"bounds: (192,882),(238,881),(238,898),(192,899)
"值"bounds: (827,980),(915,973),(922,1057),(834,1065)
"A."bounds: (638,1180),(666,1180),(666,1212),(638,1212)
"Piorson"bounds: (680,1179),(776,1180),(776,1210),(680,1209)
"M."bounds: (796,1180),(831,1180),(831,1212),(796,1212)
"10.615."bounds: (843,1181),(990,1183),(990,1215),(843,1213)
"Rondelle"bounds: (635,1240),(761,1243),(760,1273),(634,1270)
"(2,30"bounds: (771,1248),(868,1250),(867,1276),(770,1274)
"x"bounds: (870,1244),(890,1244),(889,1278),(869,1278)
"1,80"bounds: (892,1244),(948,1245),(947,1280),(891,1279)
"x"bounds: (955,1259),(966,1259),(966,1270),(955,1270)
"0,80"bounds: (983,1251),(1048,1252),(1047,1276),(983,1275)
"cm)."bounds: (1060,1248),(1119,1249),(1118,1276),(1059,1275)
"éch."bounds: (348,1342),(379,1343),(379,1359),(348,1358)
"1:"bounds: (391,1344),(408,1344),(408,1357),(391,1357)
"1"bounds: (420,1344),(423,1344),(423,1358),(420,1358)
"14"bounds: (70,1517),(91,1517),(91,1533),(70,1533)
