Texts:

"HAGHIA TRIADA - NODULES
k)
Wa 1471
Wa 1472
Wa 1473
Firenze 6
Pigoninmi · 13
HM 443. 48
Wa 1474
Wa 1475
Wa 1476
HM 443.49
HM 443. 50
HM 443.51
Wa 1477
Wa 1478
Wa 1479
HM.443.52
HM 44 3. 53
HM 443.54
Wa 1480
Wa 1481
Wa 1482
HM 44 3. 55
HM 443.56
HM 443.57
Wa 1483
Wa 1484
Wa 1485
HM 443.58
HM 443. 59
HM 443. 6O
41
"bounds: (44,77),(1156,77),(1156,1532),(44,1532)
"HAGHIA"bounds: (452,77),(518,77),(518,88),(452,88)
"TRIADA"bounds: (530,77),(594,77),(594,88),(530,88)
"-"bounds: (606,83),(610,83),(610,84),(606,84)
"NODULES"bounds: (623,78),(700,78),(700,89),(623,89)
"k)"bounds: (44,166),(63,166),(63,186),(44,186)
"Wa"bounds: (152,234),(183,234),(183,249),(152,249)
"1471"bounds: (198,235),(236,235),(236,250),(198,250)
"Wa"bounds: (523,233),(554,234),(554,248),(523,247)
"1472"bounds: (568,233),(609,234),(609,249),(568,248)
"Wa"bounds: (886,232),(917,232),(917,246),(886,246)
"1473"bounds: (931,232),(971,232),(971,247),(931,247)
"Firenze"bounds: (271,431),(329,433),(328,449),(271,447)
"6"bounds: (343,436),(352,436),(352,448),(343,448)
"Pigoninmi"bounds: (630,440),(683,441),(683,467),(630,466)
"·"bounds: (687,441),(699,441),(699,468),(687,468)
"13"bounds: (699,448),(718,448),(718,458),(699,458)
"HM"bounds: (975,441),(1000,441),(1000,454),(975,454)
"443."bounds: (1011,441),(1049,441),(1049,454),(1011,454)
"48"bounds: (1058,441),(1075,441),(1075,454),(1058,454)
"Wa"bounds: (156,485),(187,485),(187,499),(156,499)
"1474"bounds: (201,484),(242,484),(242,499),(201,499)
"Wa"bounds: (527,485),(558,485),(558,499),(527,499)
"1475"bounds: (573,485),(613,485),(613,500),(573,500)
"Wa"bounds: (889,482),(920,482),(920,496),(889,496)
"1476"bounds: (935,482),(975,482),(975,497),(935,497)
"HM"bounds: (276,679),(301,680),(301,694),(276,693)
"443.49"bounds: (312,680),(382,682),(382,696),(312,694)
"HM"bounds: (611,682),(636,682),(636,696),(611,696)
"443."bounds: (650,681),(689,681),(689,695),(650,695)
"50"bounds: (697,684),(715,684),(715,695),(697,695)
"HM"bounds: (974,680),(1000,680),(1000,694),(974,694)
"443.51"bounds: (1011,680),(1087,681),(1087,695),(1011,694)
"Wa"bounds: (162,732),(193,732),(193,746),(162,746)
"1477"bounds: (208,731),(249,730),(249,744),(208,745)
"Wa"bounds: (529,731),(561,731),(561,745),(529,745)
"1478"bounds: (575,731),(616,731),(616,745),(575,745)
"Wa"bounds: (891,729),(922,729),(922,744),(891,744)
"1479"bounds: (936,729),(977,729),(977,743),(936,743)
"HM.443.52"bounds: (269,922),(379,925),(379,939),(269,936)
"HM"bounds: (621,925),(645,926),(645,939),(621,938)
"44"bounds: (656,925),(675,926),(675,939),(656,938)
"3."bounds: (682,928),(697,928),(697,938),(682,938)
"53"bounds: (704,927),(725,928),(725,941),(704,940)
"HM"bounds: (985,923),(1010,923),(1010,936),(985,936)
"443.54"bounds: (1025,922),(1097,922),(1097,936),(1025,936)
"Wa"bounds: (162,977),(193,978),(193,992),(162,991)
"1480"bounds: (207,978),(248,979),(248,993),(207,992)
"Wa"bounds: (533,976),(564,976),(564,990),(533,990)
"1481"bounds: (579,976),(618,977),(618,992),(579,991)
"Wa"bounds: (895,975),(926,975),(926,989),(895,989)
"1482"bounds: (940,975),(981,975),(981,990),(940,990)
"HM"bounds: (283,1188),(309,1188),(309,1201),(283,1201)
"44"bounds: (322,1187),(343,1187),(343,1200),(322,1200)
"3."bounds: (349,1189),(362,1189),(362,1200),(349,1200)
"55"bounds: (368,1189),(386,1189),(386,1201),(368,1201)
"HM"bounds: (623,1190),(649,1190),(649,1204),(623,1204)
"443.56"bounds: (664,1190),(733,1190),(733,1203),(664,1203)
"HM"bounds: (969,1184),(996,1185),(996,1198),(969,1197)
"443.57"bounds: (1010,1184),(1075,1185),(1075,1197),(1010,1196)
"Wa"bounds: (167,1242),(198,1241),(198,1256),(167,1257)
"1483"bounds: (212,1241),(253,1240),(253,1256),(212,1257)
"Wa"bounds: (537,1239),(568,1239),(568,1253),(537,1253)
"1484"bounds: (583,1239),(623,1239),(623,1254),(583,1254)
"Wa"bounds: (894,1241),(926,1241),(926,1255),(894,1255)
"1485"bounds: (941,1240),(981,1240),(981,1256),(941,1256)
"HM"bounds: (281,1435),(306,1436),(306,1450),(281,1449)
"443.58"bounds: (315,1436),(385,1438),(385,1452),(315,1450)
"HM"bounds: (632,1439),(656,1439),(656,1451),(632,1451)
"443."bounds: (670,1438),(712,1438),(712,1450),(670,1450)
"59"bounds: (719,1440),(736,1440),(736,1450),(719,1450)
"HM"bounds: (977,1437),(1002,1437),(1002,1451),(977,1451)
"443."bounds: (1014,1438),(1053,1439),(1053,1451),(1014,1450)
"6O"bounds: (1062,1438),(1081,1438),(1081,1451),(1062,1451)
"41"bounds: (1135,1516),(1156,1516),(1156,1532),(1135,1532)
