Texts:

"KH Wc 2056
-6,00 x 5,9o x 4,40 cm
KH Wc 2057
- 5,90 x 6,20 x 1,40 cm
135
"bounds: (38,56),(1181,56),(1181,1514),(38,1514)
"KH"bounds: (38,57),(77,57),(77,74),(38,74)
"Wc"bounds: (92,57),(127,57),(127,74),(92,74)
"2056"bounds: (142,56),(193,56),(193,73),(142,73)
"-6,00"bounds: (798,613),(856,612),(856,628),(798,629)
"x"bounds: (858,611),(869,611),(869,627),(858,627)
"5,9o"bounds: (869,615),(901,614),(901,626),(869,627)
"x"bounds: (913,610),(929,610),(929,626),(913,626)
"4,40"bounds: (931,610),(964,609),(964,622),(931,623)
"cm"bounds: (973,614),(991,614),(991,621),(973,621)
"KH"bounds: (48,859),(87,859),(87,875),(48,875)
"Wc"bounds: (102,859),(137,859),(137,875),(102,875)
"2057"bounds: (152,858),(203,858),(203,874),(152,874)
"-"bounds: (787,1403),(791,1403),(791,1404),(787,1404)
"5,90"bounds: (800,1395),(838,1394),(838,1411),(800,1412)
"x"bounds: (837,1403),(843,1403),(843,1409),(837,1409)
"6,20"bounds: (855,1398),(886,1398),(886,1410),(855,1410)
"x"bounds: (899,1394),(914,1394),(914,1410),(899,1410)
"1,40"bounds: (915,1395),(948,1395),(948,1409),(915,1409)
"cm"bounds: (954,1401),(970,1401),(970,1408),(954,1408)
"135"bounds: (1147,1497),(1181,1497),(1181,1514),(1147,1514)
