Texts:

"344
A L47
344
HT 96a.4
345
目举
G
57- 345
HT 119.41
346
A L3_7
346
1
HT 122b.1
347
C
347 [
KH 6.33
304
"bounds: (62,314),(861,314),(861,1524),(62,1524)
"344"bounds: (660,314),(723,314),(723,343),(660,343)
"A"bounds: (436,485),(444,485),(444,496),(436,496)
"L47"bounds: (454,482),(493,484),(492,503),(453,501)
"344"bounds: (614,491),(636,491),(636,500),(614,500)
"HT"bounds: (789,493),(805,493),(805,504),(789,504)
"96a.4"bounds: (815,493),(853,492),(853,505),(815,506)
"345"bounds: (655,643),(717,643),(717,673),(655,673)
"目"bounds: (258,742),(269,742),(269,764),(258,764)
"举"bounds: (277,738),(293,738),(293,767),(277,767)
"G"bounds: (432,753),(439,753),(439,763),(432,763)
"57-"bounds: (576,756),(598,758),(597,768),(575,766)
"345"bounds: (610,757),(632,759),(631,770),(609,768)
"HT"bounds: (784,761),(801,760),(801,771),(784,772)
"119.41"bounds: (812,756),(857,754),(858,771),(813,773)
"346"bounds: (649,909),(713,910),(712,940),(648,939)
"A"bounds: (426,1022),(434,1022),(434,1032),(426,1032)
"L3_7"bounds: (444,1019),(483,1020),(483,1039),(444,1038)
"346"bounds: (604,1027),(627,1027),(627,1037),(604,1037)
"1"bounds: (858,1023),(861,1023),(861,1033),(858,1033)
"HT"bounds: (780,1029),(796,1029),(796,1040),(780,1040)
"122b.1"bounds: (807,1030),(852,1030),(852,1042),(807,1042)
"347"bounds: (642,1174),(707,1174),(707,1207),(642,1207)
"C"bounds: (422,1283),(429,1283),(429,1294),(422,1294)
"347"bounds: (599,1287),(625,1290),(623,1306),(597,1303)
"["bounds: (629,1284),(644,1286),(642,1306),(627,1304)
"KH"bounds: (775,1293),(791,1292),(792,1303),(776,1304)
"6.33"bounds: (800,1286),(831,1283),(832,1300),(801,1303)
"304"bounds: (62,1507),(99,1507),(99,1524),(62,1524)
