Texts:

"HТ 31
HM 19 -5,80 x 6,50 x 0,90 cm.
58
"bounds: (74,60),(694,60),(694,1515),(74,1515)
"HТ"bounds: (74,60),(126,60),(126,82),(74,82)
"31"bounds: (128,60),(141,60),(141,82),(128,82)
"HM"bounds: (468,1378),(494,1378),(494,1394),(468,1394)
"19"bounds: (503,1382),(522,1382),(522,1393),(503,1393)
"-5,80"bounds: (533,1382),(568,1382),(568,1394),(533,1394)
"x"bounds: (579,1378),(595,1378),(595,1395),(579,1395)
"6,50"bounds: (594,1382),(621,1382),(621,1393),(594,1393)
"x"bounds: (628,1385),(633,1385),(633,1392),(628,1392)
"0,90"bounds: (641,1382),(669,1382),(669,1392),(641,1392)
"cm."bounds: (674,1383),(694,1383),(694,1390),(674,1390)
"58"bounds: (74,1499),(96,1499),(96,1515),(74,1515)
