Texts:

"HT 111 а
HT 111 b
HM 1327 - [5,40] [4,70]x 4, 00 cm.
180
"bounds: (65,63),(1197,63),(1197,1522),(65,1522)
"HT"bounds: (77,63),(126,64),(126,84),(77,83)
"111"bounds: (128,64),(160,64),(160,83),(128,83)
"а"bounds: (165,71),(176,71),(176,83),(165,83)
"HT"bounds: (1091,68),(1126,68),(1126,85),(1091,85)
"111"bounds: (1141,68),(1174,68),(1174,84),(1141,84)
"b"bounds: (1185,66),(1197,66),(1197,85),(1185,85)
"HM"bounds: (183,1193),(210,1193),(210,1207),(183,1207)
"1327"bounds: (222,1196),(254,1196),(254,1209),(222,1209)
"-"bounds: (261,1201),(265,1201),(265,1203),(261,1203)
"[5,40]"bounds: (275,1191),(333,1192),(333,1210),(275,1209)
"[4,70]x"bounds: (339,1192),(399,1193),(399,1211),(339,1210)
"4,"bounds: (407,1193),(422,1193),(422,1212),(407,1212)
"00"bounds: (424,1193),(442,1193),(442,1212),(424,1212)
"cm."bounds: (444,1193),(468,1193),(468,1212),(444,1212)
"180"bounds: (65,1505),(99,1505),(99,1522),(65,1522)
