Texts:

"KN Za10
}CHTA EYYL &
T上AA日YBL
a
b
éch. 1 : 2
9.
"bounds: (62,186),(1172,186),(1172,1530),(62,1530)
"KN"bounds: (62,186),(112,186),(112,213),(62,213)
"Za10"bounds: (148,186),(238,187),(238,216),(148,215)
"}CHTA"bounds: (262,292),(493,293),(493,361),(262,360)
"EYYL"bounds: (512,293),(663,294),(663,361),(512,360)
"&"bounds: (688,304),(737,304),(737,357),(688,357)
"T"bounds: (264,384),(303,384),(303,443),(264,443)
"上"bounds: (328,388),(347,388),(347,447),(328,447)
"AA"bounds: (364,384),(519,384),(519,455),(364,455)
"日"bounds: (521,376),(575,376),(575,455),(521,455)
"YBL"bounds: (620,384),(731,384),(731,447),(620,447)
"a"bounds: (188,339),(208,339),(208,354),(188,354)
"b"bounds: (186,406),(211,406),(211,445),(186,445)
"éch."bounds: (561,1457),(598,1457),(598,1473),(561,1473)
"1"bounds: (611,1454),(623,1454),(623,1475),(611,1475)
":"bounds: (629,1454),(638,1454),(638,1475),(629,1475)
"2"bounds: (645,1458),(654,1458),(654,1473),(645,1473)
"9."bounds: (1161,1514),(1172,1514),(1172,1530),(1161,1530)
