Texts:

"INSCRIPTIONS EN LINÉAIRE A
Wa 1171
Wa 1172
Wa 1173
HM 467.2
HM 467.3
HM 529.2
Wa 1174
HM 574,1
4
f)
Wa 1175
Wa 1176
Wa 1177
HM 441.59
HM 443.1
Pigonini 16
Wa 1178
Wa 1179
Wa 1180
HM 443.2
HM 443.3
HM 443.4
20
"bounds: (92,53),(1185,53),(1185,1520),(92,1520)
"INSCRIPTIONS"bounds: (520,58),(645,57),(645,69),(520,70)
"EN"bounds: (656,58),(678,58),(678,70),(656,70)
"LINÉAIRE"bounds: (690,54),(774,53),(774,70),(690,71)
"A"bounds: (785,58),(794,58),(794,69),(785,69)
"Wa"bounds: (242,141),(273,141),(273,155),(242,155)
"1171"bounds: (288,140),(327,140),(327,155),(288,155)
"Wa"bounds: (616,139),(646,139),(646,152),(616,152)
"1172"bounds: (661,138),(701,138),(701,153),(661,153)
"Wa"bounds: (976,137),(1006,137),(1006,151),(976,151)
"1173"bounds: (1021,136),(1061,136),(1061,150),(1021,150)
"HM"bounds: (351,319),(379,320),(379,333),(351,332)
"467.2"bounds: (391,319),(449,321),(449,335),(391,333)
"HM"bounds: (718,314),(742,314),(742,326),(718,326)
"467.3"bounds: (753,314),(803,314),(803,326),(753,326)
"HM"bounds: (1076,319),(1102,319),(1102,332),(1076,332)
"529.2"bounds: (1112,319),(1164,320),(1164,334),(1112,333)
"Wa"bounds: (246,409),(277,409),(277,423),(246,423)
"1174"bounds: (291,407),(332,407),(332,423),(291,423)
"HM"bounds: (369,595),(396,595),(396,610),(369,610)
"574,1"bounds: (405,595),(461,595),(461,610),(405,610)
"4"bounds: (201,805),(257,804),(258,859),(202,860)
"f)"bounds: (136,815),(150,815),(151,834),(137,834)
"Wa"bounds: (252,949),(282,949),(282,963),(252,963)
"1175"bounds: (297,949),(337,949),(337,964),(297,964)
"Wa"bounds: (621,948),(652,948),(652,961),(621,961)
"1176"bounds: (667,947),(707,947),(707,961),(667,961)
"Wa"bounds: (985,947),(1017,947),(1017,961),(985,961)
"1177"bounds: (1031,946),(1072,947),(1072,962),(1031,961)
"HM"bounds: (371,1125),(395,1126),(394,1140),(370,1139)
"441.59"bounds: (406,1126),(472,1129),(471,1144),(405,1141)
"HM"bounds: (1080,1128),(1108,1128),(1108,1141),(1080,1141)
"443.1"bounds: (1118,1127),(1185,1127),(1185,1141),(1118,1141)
"Pigonini"bounds: (707,1134),(779,1129),(781,1159),(709,1164)
"16"bounds: (793,1135),(817,1133),(818,1146),(794,1148)
"Wa"bounds: (255,1221),(286,1221),(286,1236),(255,1236)
"1178"bounds: (300,1221),(341,1220),(341,1234),(300,1235)
"Wa"bounds: (628,1220),(658,1220),(658,1234),(628,1234)
"1179"bounds: (673,1221),(714,1221),(714,1235),(673,1235)
"Wa"bounds: (984,1218),(1015,1218),(1015,1232),(984,1232)
"1180"bounds: (1030,1217),(1070,1217),(1070,1232),(1030,1232)
"HM"bounds: (372,1406),(397,1406),(397,1420),(372,1420)
"443.2"bounds: (408,1406),(469,1406),(469,1420),(408,1420)
"HM"bounds: (731,1408),(760,1409),(760,1422),(731,1421)
"443.3"bounds: (773,1408),(835,1410),(834,1425),(772,1423)
"HM"bounds: (1082,1411),(1106,1411),(1106,1424),(1082,1424)
"443.4"bounds: (1121,1410),(1184,1410),(1184,1424),(1121,1424)
"20"bounds: (123,1490),(123,1520),(93,1520),(93,1490)
