Texts:

"ZA 17
HM 1630
ca. [7,00]x [5,00]x[?] cm.
188
"bounds: (70,68),(913,68),(913,1527),(70,1527)
"ZA"bounds: (70,68),(101,69),(101,86),(70,85)
"17"bounds: (118,68),(140,69),(140,87),(118,86)
"HM"bounds: (365,1311),(415,1311),(415,1333),(365,1333)
"1630"bounds: (433,1311),(497,1311),(497,1335),(433,1335)
"ca."bounds: (542,1317),(575,1316),(576,1340),(543,1341)
"[7,00]x"bounds: (598,1308),(699,1306),(700,1334),(599,1336)
"[5,00]x[?]"bounds: (708,1299),(853,1295),(854,1331),(709,1335)
"cm."bounds: (864,1315),(913,1314),(913,1330),(864,1331)
"188"bounds: (72,1510),(106,1510),(106,1527),(72,1527)
