Texts:

"HT 7 a
HT 7 b
个Bm
10.
10.
立王
9日1m
?A目
芋虫)
HM 10 - 4,80 x 7,60 x 1,30 cm.
14
"bounds: (70,71),(1198,71),(1198,1529),(70,1529)
"HT"bounds: (73,71),(108,72),(108,89),(73,88)
"7"bounds: (117,71),(128,71),(128,88),(117,88)
"a"bounds: (137,77),(148,77),(148,88),(137,88)
"HT"bounds: (1122,75),(1157,75),(1157,92),(1122,92)
"7"bounds: (1166,75),(1177,75),(1177,91),(1166,91)
"b"bounds: (1185,73),(1198,73),(1198,91),(1185,91)
"个"bounds: (252,344),(367,346),(366,433),(251,431)
"Bm"bounds: (384,346),(507,348),(506,431),(383,429)
"10."bounds: (857,622),(904,625),(902,659),(855,656)
"10."bounds: (442,646),(473,645),(474,672),(443,673)
"立"bounds: (779,913),(921,918),(918,1005),(776,1000)
"王"bounds: (923,918),(981,920),(978,1007),(920,1005)
"9"bounds: (270,990),(367,996),(361,1083),(265,1077)
"日"bounds: (369,996),(439,1000),(434,1087),(364,1083)
"1m"bounds: (448,1001),(503,1004),(500,1059),(445,1056)
"?"bounds: (239,1078),(303,1079),(302,1170),(238,1169)
"A"bounds: (305,1078),(349,1078),(348,1169),(304,1169)
"目"bounds: (366,1087),(403,1087),(402,1168),(365,1168)
"芋"bounds: (256,1244),(341,1242),(343,1337),(258,1339)
"虫"bounds: (343,1242),(407,1240),(409,1335),(345,1337)
")"bounds: (424,1240),(435,1240),(437,1307),(426,1307)
"HM"bounds: (247,1370),(274,1370),(274,1385),(247,1385)
"10"bounds: (284,1375),(299,1375),(299,1384),(284,1384)
"-"bounds: (306,1378),(310,1378),(310,1379),(306,1379)
"4,80"bounds: (319,1370),(352,1370),(352,1386),(319,1386)
"x"bounds: (360,1376),(365,1376),(365,1383),(360,1383)
"7,60"bounds: (375,1371),(407,1371),(407,1385),(375,1385)
"x"bounds: (413,1376),(418,1376),(418,1383),(413,1383)
"1,30"bounds: (431,1371),(464,1371),(464,1385),(431,1385)
"cm."bounds: (470,1375),(488,1375),(488,1381),(470,1381)
"14"bounds: (70,1513),(92,1513),(92,1529),(70,1529)
