Texts:

"TY Zb 4
éch. 1:1
HM 7304 . Pithos.
TY ZD4
1 entre T' et A.
109
"bounds: (88,80),(1156,80),(1156,1543),(88,1543)
"TY"bounds: (1055,83),(1088,83),(1088,99),(1055,99)
"Zb"bounds: (1106,80),(1134,80),(1134,102),(1106,102)
"4"bounds: (1143,83),(1154,83),(1154,99),(1143,99)
"éch."bounds: (515,637),(553,637),(553,656),(515,656)
"1:1"bounds: (558,638),(606,639),(606,658),(558,657)
"HM"bounds: (88,997),(158,997),(158,1039),(88,1039)
"7304"bounds: (161,996),(222,996),(222,1039),(161,1039)
"."bounds: (233,996),(272,996),(272,1038),(233,1038)
"Pithos."bounds: (282,997),(384,996),(384,1033),(282,1034)
"TY"bounds: (261,1140),(316,1140),(316,1166),(261,1166)
"ZD4"bounds: (359,1139),(431,1139),(431,1165),(359,1165)
"1"bounds: (550,1333),(567,1333),(567,1357),(550,1357)
"entre"bounds: (570,1337),(626,1336),(626,1351),(570,1352)
"T'"bounds: (649,1331),(669,1331),(669,1352),(649,1352)
"et"bounds: (685,1338),(709,1338),(709,1352),(685,1352)
"A."bounds: (733,1330),(756,1330),(756,1352),(733,1352)
"109"bounds: (1121,1525),(1155,1523),(1156,1541),(1122,1543)
