Texts:

"PS Za 2
54
PS Za2
Erace d'
sique dans la cassure à dro ile.
米点小[
"bounds: (64,64),(884,64),(884,1526),(64,1526)
"PS"bounds: (75,71),(105,71),(105,88),(75,88)
"Za"bounds: (123,64),(151,64),(151,89),(123,89)
"2"bounds: (160,71),(171,71),(171,88),(160,88)
"54"bounds: (64,1510),(88,1510),(88,1526),(64,1526)
"PS"bounds: (282,1421),(283,1375),(310,1376),(309,1421)
"Za2"bounds: (283,1351),(284,1282),(312,1283),(311,1352)
"Erace"bounds: (582,1161),(589,1079),(617,1082),(610,1163)
"d'"bounds: (590,1059),(593,1024),(621,1027),(618,1061)
"sique"bounds: (597,972),(597,907),(622,907),(622,972)
"dans"bounds: (599,889),(599,833),(616,833),(616,889)
"la"bounds: (595,816),(595,781),(615,781),(615,816)
"cassure"bounds: (600,766),(599,662),(615,662),(616,766)
"à"bounds: (599,644),(599,626),(618,626),(618,644)
"dro"bounds: (602,608),(602,569),(618,569),(618,608)
"ile."bounds: (594,563),(594,525),(619,525),(619,563)
"米"bounds: (876,311),(876,338),(817,338),(817,311)
"点"bounds: (880,352),(880,375),(817,376),(817,353)
"小"bounds: (885,377),(885,423),(810,424),(810,378)
"["bounds: (877,428),(877,459),(810,460),(810,429)
