Texts:

"KH Wc 2033
- 4,20 x [4,00] x 1,60 em
KH Wc 2034
-3,80 x 3,80 x 1,So cm.
KH Wc 2035
- 3,10 x 2.70 x 4, do cm
127
"bounds: (36,67),(1166,67),(1166,1540),(36,1540)
"KH"bounds: (36,67),(75,68),(75,86),(36,85)
"Wc"bounds: (90,68),(125,69),(125,87),(90,86)
"2033"bounds: (140,69),(191,70),(191,88),(140,87)
"-"bounds: (776,429),(780,429),(780,430),(776,430)
"4,20"bounds: (789,422),(836,422),(836,435),(789,435)
"x"bounds: (838,419),(847,419),(847,436),(838,436)
"[4,00]"bounds: (846,421),(893,421),(893,433),(846,433)
"x"bounds: (902,424),(908,424),(908,430),(902,430)
"1,60"bounds: (919,421),(949,421),(949,434),(919,434)
"em"bounds: (955,424),(969,424),(969,429),(955,429)
"KH"bounds: (38,611),(76,611),(76,628),(38,628)
"Wc"bounds: (91,610),(126,610),(126,627),(91,627)
"2034"bounds: (141,611),(192,611),(192,628),(141,628)
"-3,80"bounds: (783,913),(828,914),(828,927),(783,926)
"x"bounds: (830,912),(838,912),(838,927),(830,927)
"3,80"bounds: (837,915),(862,915),(862,927),(837,927)
"x"bounds: (869,920),(874,920),(874,926),(869,926)
"1,So"bounds: (888,913),(920,914),(920,929),(888,928)
"cm."bounds: (919,920),(937,920),(937,926),(919,926)
"KH"bounds: (38,1138),(77,1138),(77,1154),(38,1154)
"Wc"bounds: (92,1138),(127,1138),(127,1155),(92,1155)
"2035"bounds: (142,1138),(192,1138),(192,1155),(142,1155)
"-"bounds: (774,1461),(778,1461),(778,1462),(774,1462)
"3,10"bounds: (786,1455),(815,1455),(815,1467),(786,1467)
"x"bounds: (828,1460),(832,1460),(832,1466),(828,1466)
"2.70"bounds: (843,1456),(868,1456),(868,1467),(843,1467)
"x"bounds: (877,1453),(893,1453),(893,1469),(877,1469)
"4,"bounds: (894,1456),(904,1456),(904,1467),(894,1467)
"do"bounds: (911,1455),(925,1455),(925,1465),(911,1465)
"cm"bounds: (933,1459),(948,1459),(948,1465),(933,1465)
"127"bounds: (1132,1523),(1166,1523),(1166,1540),(1132,1540)
