Texts:

"HT 43
HM 49 - 4,50 x 3,30 x 0,90 cua.; Coupée
en bas ; trou au lat. hup. à d,to m.
du lat. Jin.
82
"bounds: (63,67),(784,67),(784,1522),(63,1522)
"HT"bounds: (70,67),(105,67),(105,84),(70,84)
"43"bounds: (119,67),(144,67),(144,84),(119,84)
"HM"bounds: (487,1093),(514,1093),(514,1107),(487,1107)
"49"bounds: (521,1093),(537,1093),(537,1107),(521,1107)
"-"bounds: (545,1101),(550,1101),(550,1102),(545,1102)
"4,50"bounds: (559,1094),(587,1094),(587,1108),(559,1108)
"x"bounds: (598,1092),(605,1092),(605,1109),(598,1109)
"3,30"bounds: (607,1096),(636,1096),(636,1107),(607,1107)
"x"bounds: (644,1099),(648,1099),(648,1105),(644,1105)
"0,90"bounds: (658,1092),(689,1092),(689,1110),(658,1110)
"cua.;"bounds: (691,1093),(728,1094),(728,1111),(691,1110)
"Coupée"bounds: (728,1094),(772,1095),(772,1112),(728,1111)
"en"bounds: (486,1130),(507,1130),(507,1138),(486,1138)
"bas"bounds: (519,1123),(540,1123),(540,1136),(519,1136)
";"bounds: (547,1131),(550,1131),(550,1139),(547,1139)
"trou"bounds: (559,1125),(593,1125),(593,1137),(559,1137)
"au"bounds: (603,1130),(621,1130),(621,1136),(603,1136)
"lat."bounds: (633,1122),(662,1122),(662,1136),(633,1136)
"hup."bounds: (671,1126),(702,1126),(702,1137),(671,1137)
"à"bounds: (709,1126),(719,1126),(719,1136),(709,1136)
"d,to"bounds: (730,1123),(757,1123),(757,1136),(730,1136)
"m."bounds: (762,1129),(784,1129),(784,1135),(762,1135)
"du"bounds: (490,1156),(509,1156),(509,1168),(490,1168)
"lat."bounds: (522,1154),(550,1154),(550,1168),(522,1168)
"Jin."bounds: (561,1153),(585,1153),(585,1170),(561,1170)
"82"bounds: (63,1506),(85,1506),(85,1522),(63,1522)
