Texts:

"KH 86
-[5,50] K C5, 10 x 4,40cm
brou an las. sup. a 2, 5ocm de la canure
gonche.
KH 87
-[3,00] x C4,9a x 0,9ocm .
100
"bounds: (70,64),(1134,64),(1134,1523),(70,1523)
"KH"bounds: (73,64),(112,65),(111,82),(72,81)
"86"bounds: (127,65),(151,66),(150,83),(126,82)
"-[5,50]"bounds: (782,550),(840,549),(840,563),(782,564)
"K"bounds: (847,555),(852,555),(852,561),(847,561)
"C5,"bounds: (862,548),(881,548),(881,563),(862,563)
"10"bounds: (883,548),(900,548),(900,563),(883,563)
"x"bounds: (906,555),(912,555),(912,560),(906,560)
"4,40cm"bounds: (919,549),(964,548),(964,561),(919,562)
"brou"bounds: (796,578),(837,578),(837,593),(796,593)
"an"bounds: (849,588),(867,588),(867,592),(849,592)
"las."bounds: (878,578),(905,578),(905,595),(878,595)
"sup."bounds: (913,584),(946,584),(946,595),(913,595)
"a"bounds: (954,582),(963,582),(963,591),(954,591)
"2,"bounds: (974,582),(985,582),(985,592),(974,592)
"5ocm"bounds: (989,582),(1020,582),(1020,591),(989,591)
"de"bounds: (1032,581),(1050,581),(1050,591),(1032,591)
"la"bounds: (1056,578),(1073,578),(1073,590),(1056,590)
"canure"bounds: (1078,584),(1134,584),(1134,590),(1078,590)
"gonche."bounds: (799,603),(858,602),(858,626),(799,627)
"KH"bounds: (70,857),(108,857),(108,874),(70,874)
"87"bounds: (124,857),(148,857),(148,874),(124,874)
"-[3,00]"bounds: (794,1326),(845,1326),(845,1340),(794,1340)
"x"bounds: (852,1332),(857,1332),(857,1340),(852,1340)
"C4,9a"bounds: (865,1327),(905,1327),(905,1340),(865,1340)
"x"bounds: (914,1332),(920,1332),(920,1339),(914,1339)
"0,9ocm"bounds: (932,1329),(976,1329),(976,1341),(932,1341)
"."bounds: (978,1326),(980,1326),(980,1342),(978,1342)
"100"bounds: (70,1506),(105,1506),(105,1523),(70,1523)
