Texts:

"KH Wc 2109
-[8,4.]x C4,90]x [atoJam.
KH Wc 2110
- 4,00 x 4,30 x 1,20 cm.
KH Wc 2111
- C2, 20] x 2,50 x 1,30 cm.
145
"bounds: (24,69),(1156,69),(1156,1535),(24,1535)
"KH"bounds: (28,69),(67,70),(67,88),(28,87)
"Wc"bounds: (82,70),(117,71),(117,88),(82,87)
"2109"bounds: (132,71),(183,72),(183,89),(132,88)
"-[8,4.]x"bounds: (746,338),(811,337),(811,352),(746,353)
"C4,90]x"bounds: (817,336),(879,335),(879,353),(817,354)
"[atoJam."bounds: (886,334),(951,333),(951,352),(886,353)
"KH"bounds: (24,596),(63,596),(63,612),(24,612)
"Wc"bounds: (78,596),(113,596),(113,612),(78,612)
"2110"bounds: (128,595),(179,595),(179,612),(128,612)
"-"bounds: (768,972),(772,972),(772,972),(768,972)
"4,00"bounds: (778,965),(820,965),(820,977),(778,977)
"x"bounds: (822,962),(828,962),(828,977),(822,977)
"4,30"bounds: (827,965),(859,965),(859,975),(827,975)
"x"bounds: (873,961),(887,961),(887,976),(873,976)
"1,20"bounds: (889,961),(921,961),(921,976),(889,976)
"cm."bounds: (922,966),(945,966),(945,972),(922,972)
"KH"bounds: (31,1139),(70,1139),(70,1155),(31,1155)
"Wc"bounds: (85,1139),(120,1139),(120,1155),(85,1155)
"2111"bounds: (135,1139),(184,1139),(184,1154),(135,1154)
"-"bounds: (755,1453),(763,1453),(763,1467),(755,1467)
"C2,"bounds: (765,1453),(783,1453),(783,1467),(765,1467)
"20]"bounds: (785,1453),(813,1453),(813,1467),(785,1467)
"x"bounds: (813,1459),(819,1459),(819,1466),(813,1466)
"2,50"bounds: (830,1457),(872,1457),(872,1466),(830,1466)
"x"bounds: (874,1453),(883,1453),(883,1467),(874,1467)
"1,30"bounds: (883,1456),(914,1456),(914,1467),(883,1467)
"cm."bounds: (921,1460),(944,1460),(944,1466),(921,1466)
"145"bounds: (1122,1518),(1156,1518),(1156,1535),(1122,1535)
