Texts:

"HAGHIA TRIADA - NODULES
Wa 1830
Wa 1831
Wa 1832
Pigorini 12
HM 506.1
HM 506.2
Wa 1833
Wa 1834
Wa 1835
HM 5 10.1
HM517. 4
HM 532.1
Wa 1836
Wa 1837
Wa 1838
HM 533.1
HM 542. 1
HM 542.2
Wa 1839
Wa 1840
Wa 1841
HM 542.3
HM 551.1
HM 551.2
Wa 1842
Wa 1843
Wa 1844
HM 551.3
HM 551. 4
HM Aa
65
"bounds: (157,76),(1157,76),(1157,1534),(157,1534)
"HAGHIA"bounds: (460,76),(527,76),(527,87),(460,87)
"TRIADA"bounds: (539,77),(602,77),(602,87),(539,87)
"-"bounds: (614,82),(619,82),(619,83),(614,83)
"NODULES"bounds: (631,77),(708,77),(708,88),(631,88)
"Wa"bounds: (157,156),(188,156),(188,171),(157,171)
"1830"bounds: (203,156),(244,157),(244,172),(203,171)
"Wa"bounds: (525,156),(556,156),(556,170),(525,170)
"1831"bounds: (571,155),(610,155),(610,171),(571,171)
"Wa"bounds: (889,154),(920,154),(920,167),(889,167)
"1832"bounds: (935,153),(975,153),(975,167),(935,167)
"Pigorini"bounds: (269,366),(327,365),(327,394),(270,395)
"12"bounds: (336,373),(356,373),(356,384),(336,384)
"HM"bounds: (629,367),(652,367),(652,379),(629,379)
"506.1"bounds: (660,367),(706,368),(706,381),(660,380)
"HM"bounds: (996,366),(1020,366),(1020,380),(996,380)
"506.2"bounds: (1029,367),(1079,368),(1079,382),(1029,381)
"Wa"bounds: (161,425),(192,425),(192,439),(161,439)
"1833"bounds: (207,425),(247,425),(247,439),(207,439)
"Wa"bounds: (528,425),(559,425),(559,439),(528,439)
"1834"bounds: (573,425),(614,425),(614,440),(573,440)
"Wa"bounds: (891,424),(922,424),(922,439),(891,439)
"1835"bounds: (937,423),(977,423),(977,438),(937,438)
"HM"bounds: (262,641),(288,641),(288,656),(262,656)
"5"bounds: (300,642),(308,642),(308,655),(300,655)
"10.1"bounds: (315,643),(359,643),(359,655),(315,655)
"HM517."bounds: (647,636),(713,636),(713,651),(647,651)
"4"bounds: (722,638),(733,638),(733,649),(722,649)
"HM"bounds: (1001,635),(1028,636),(1027,650),(1000,649)
"532.1"bounds: (1036,637),(1091,639),(1090,652),(1035,650)
"Wa"bounds: (162,696),(193,696),(193,710),(162,710)
"1836"bounds: (208,696),(248,696),(248,711),(208,711)
"Wa"bounds: (532,695),(563,695),(563,709),(532,709)
"1837"bounds: (578,695),(618,695),(618,709),(578,709)
"Wa"bounds: (892,696),(923,696),(923,710),(892,710)
"1838"bounds: (938,696),(978,696),(978,710),(938,710)
"HM"bounds: (291,911),(316,911),(316,924),(291,924)
"533.1"bounds: (323,911),(373,912),(373,926),(323,925)
"HM"bounds: (641,917),(664,917),(664,929),(641,929)
"542."bounds: (672,917),(706,917),(706,928),(672,928)
"1"bounds: (713,916),(723,916),(723,929),(713,929)
"HM"bounds: (1005,906),(1029,906),(1029,920),(1005,920)
"542.2"bounds: (1036,906),(1086,907),(1086,922),(1036,921)
"Wa"bounds: (166,968),(197,968),(197,982),(166,982)
"1839"bounds: (211,968),(252,968),(252,982),(211,982)
"Wa"bounds: (535,967),(566,967),(566,981),(535,981)
"1840"bounds: (580,967),(621,967),(621,982),(580,982)
"Wa"bounds: (895,968),(926,968),(926,982),(895,982)
"1841"bounds: (941,968),(980,968),(980,982),(941,982)
"HM"bounds: (277,1181),(311,1181),(311,1199),(277,1199)
"542.3"bounds: (319,1181),(368,1181),(368,1199),(319,1199)
"HM"bounds: (640,1183),(667,1183),(667,1197),(640,1197)
"551.1"bounds: (676,1185),(733,1185),(733,1197),(676,1197)
"HM"bounds: (1006,1178),(1034,1178),(1034,1191),(1006,1191)
"551.2"bounds: (1043,1179),(1097,1179),(1097,1191),(1043,1191)
"Wa"bounds: (167,1238),(198,1238),(198,1253),(167,1253)
"1842"bounds: (213,1238),(254,1238),(254,1254),(213,1254)
"Wa"bounds: (533,1239),(564,1239),(564,1253),(533,1253)
"1843"bounds: (579,1237),(619,1236),(619,1251),(579,1252)
"Wa"bounds: (894,1239),(925,1239),(925,1254),(894,1254)
"1844"bounds: (940,1238),(981,1238),(981,1254),(940,1254)
"HM"bounds: (284,1438),(307,1438),(307,1450),(284,1450)
"551.3"bounds: (316,1436),(369,1435),(369,1449),(316,1450)
"HM"bounds: (651,1438),(674,1438),(674,1452),(651,1452)
"551."bounds: (682,1437),(719,1436),(719,1450),(682,1451)
"4"bounds: (726,1435),(737,1435),(737,1451),(726,1451)
"HM"bounds: (1014,1429),(1041,1429),(1041,1444),(1014,1444)
"Aa"bounds: (1057,1428),(1078,1428),(1078,1444),(1057,1444)
"65"bounds: (1134,1517),(1157,1517),(1157,1534),(1134,1534)
