Texts:

"q 11
11 -05-81-02
нT 122b.61 131b.41
11T月
711 -07-56
KN 22b
- 11 -30-17
KO (?) Z£ 24
E
НT 115а.5
77- 11 -26
中4已1
Кн 9.13
08-41-58- 11 -08
31- 11
нT 16.41
G.
169
"bounds: (138,332),(1153,332),(1153,1545),(138,1545)
"q"bounds: (518,332),(539,332),(540,371),(519,371)
"11"bounds: (587,336),(614,336),(614,365),(587,365)
"11"bounds: (535,522),(553,522),(553,536),(535,536)
"-05-81-02"bounds: (562,521),(636,520),(636,532),(562,533)
"нT"bounds: (721,520),(737,520),(737,531),(721,531)
"122b.61"bounds: (749,513),(802,512),(802,530),(749,531)
"131b.41"bounds: (816,512),(869,511),(869,530),(816,531)
"11T"bounds: (179,541),(252,541),(252,575),(179,575)
"月"bounds: (254,541),(270,541),(270,575),(254,575)
"711"bounds: (520,551),(551,550),(551,569),(520,570)
"-07-56"bounds: (562,555),(611,554),(611,565),(562,566)
"KN"bounds: (723,554),(738,554),(738,564),(723,564)
"22b"bounds: (749,553),(771,553),(771,563),(749,563)
"-"bounds: (532,586),(541,586),(541,601),(532,601)
"11"bounds: (543,585),(557,585),(557,600),(543,600)
"-30-17"bounds: (562,588),(611,587),(611,598),(562,599)
"KO"bounds: (722,587),(738,586),(739,597),(723,598)
"(?)"bounds: (741,587),(760,586),(761,600),(742,601)
"Z£"bounds: (773,586),(788,585),(789,597),(774,598)
"24"bounds: (799,579),(812,578),(813,596),(800,597)
"E"bounds: (371,621),(377,621),(377,631),(371,631)
"НT"bounds: (713,616),(753,615),(754,633),(714,634)
"115а.5"bounds: (755,614),(797,612),(798,631),(756,633)
"77-"bounds: (505,622),(527,622),(527,631),(505,631)
"11"bounds: (538,621),(551,621),(551,631),(538,631)
"-26"bounds: (563,621),(587,621),(587,631),(563,631)
"中"bounds: (138,647),(150,647),(150,668),(138,668)
"4"bounds: (152,643),(181,643),(181,673),(152,673)
"已"bounds: (183,643),(201,643),(201,673),(183,673)
"1"bounds: (205,647),(218,647),(218,668),(205,668)
"Кн"bounds: (717,649),(752,647),(753,665),(718,667)
"9.13"bounds: (754,646),(780,644),(781,663),(755,665)
"08-41-58-"bounds: (454,654),(527,654),(527,665),(454,665)
"11"bounds: (539,654),(551,654),(551,665),(539,665)
"-08"bounds: (563,655),(586,655),(586,665),(563,665)
"31-"bounds: (504,689),(527,689),(527,699),(504,699)
"11"bounds: (539,689),(551,689),(551,699),(539,699)
"нT"bounds: (721,688),(738,686),(739,698),(722,700)
"16.41"bounds: (749,682),(785,678),(787,696),(751,700)
"G."bounds: (371,691),(378,691),(378,701),(371,701)
"169"bounds: (1117,1528),(1153,1528),(1153,1545),(1117,1545)
