Texts:

"ΚΗ 6
千
IY王
P美
12
[8.30] x 13,7ox 1,80 cm .
lat. ub. a 2,30 Cm.
du lar. dex.
Cóuhée en bas.
26
"bounds: (66,67),(1188,67),(1188,1525),(66,1525)
"ΚΗ"bounds: (66,67),(104,67),(104,84),(66,84)
"6"bounds: (120,68),(131,68),(131,85),(120,85)
"千"bounds: (739,558),(881,558),(881,661),(739,661)
"IY"bounds: (739,660),(854,663),(852,749),(737,746)
"王"bounds: (860,664),(937,666),(935,752),(858,750)
"P"bounds: (230,817),(343,822),(339,915),(226,910)
"美"bounds: (345,822),(467,827),(463,920),(341,915)
"12"bounds: (950,1039),(991,1042),(987,1101),(946,1098)
"[8.30]"bounds: (788,1379),(865,1381),(864,1412),(787,1410)
"x"bounds: (872,1401),(883,1401),(883,1411),(872,1411)
"13,7ox"bounds: (902,1383),(1003,1386),(1002,1416),(901,1413)
"1,80"bounds: (1001,1392),(1045,1393),(1044,1415),(1000,1414)
"cm"bounds: (1059,1399),(1090,1400),(1090,1410),(1059,1409)
"."bounds: (1099,1405),(1103,1405),(1103,1407),(1099,1407)
"lat."bounds: (920,1420),(969,1421),(969,1447),(920,1446)
"ub."bounds: (980,1425),(1031,1426),(1031,1449),(980,1448)
"a"bounds: (1056,1426),(1072,1426),(1072,1444),(1056,1444)
"2,30"bounds: (1081,1426),(1124,1426),(1124,1445),(1081,1445)
"Cm."bounds: (1148,1429),(1188,1429),(1188,1440),(1148,1440)
"du"bounds: (795,1452),(838,1453),(837,1475),(794,1474)
"lar."bounds: (857,1449),(906,1450),(905,1474),(856,1473)
"dex."bounds: (917,1456),(974,1457),(973,1479),(916,1478)
"Cóuhée"bounds: (793,1487),(875,1484),(876,1505),(794,1508)
"en"bounds: (885,1482),(919,1481),(920,1501),(886,1502)
"bas."bounds: (940,1480),(987,1478),(988,1501),(941,1503)
"26"bounds: (68,1509),(92,1509),(92,1525),(68,1525)
