Texts:

"Y 5a
9争安-出 7=:王
没 e 2ol ]
117
ןווב
三2
中76[]登==-1 登2
TY 3 a
15 7
登,所H4 H
.4
+ 22
.1
T上A =1
王
.1-2
3 2
9 中 7A日! 2
.2
中3出
一
17
子ム
T决]
を Sa
vacat
.3
.s
.3 Graes de denx
Aigues apres Hi 7A-C, de
Second pouvant ête , O ou
.5 pas impossille.
1 Craces aprèo
.4
4 2
.4
*项
.4
24
Tト
5
.5...
JT M品
[ 子2
.6
7『3立Y[
子
子
vacat
327
2.
"bounds: (17,45),(1176,45),(1176,1525),(17,1525)
"Y"bounds: (17,45),(37,45),(37,64),(17,64)
"5a"bounds: (59,45),(91,45),(91,64),(59,64)
"9"bounds: (114,106),(153,107),(152,160),(113,159)
"争"bounds: (164,108),(209,109),(208,156),(163,155)
"安"bounds: (222,103),(273,104),(272,159),(221,158)
"-"bounds: (287,131),(306,131),(306,134),(287,134)
"出"bounds: (326,117),(355,118),(354,159),(325,158)
"7"bounds: (408,115),(439,116),(438,161),(407,160)
"="bounds: (457,129),(476,129),(476,142),(457,142)
":"bounds: (490,121),(493,121),(492,152),(489,152)
"王"bounds: (514,116),(555,117),(554,162),(513,161)
"没"bounds: (22,182),(103,184),(101,243),(20,241)
"e"bounds: (176,194),(267,196),(266,239),(175,237)
"2ol"bounds: (316,195),(369,196),(368,240),(315,239)
"]"bounds: (386,191),(433,192),(431,251),(384,250)
"117"bounds: (327,139),(353,139),(353,159),(327,159)
"ןווב"bounds: (99,192),(135,193),(134,212),(98,211)
"三"bounds: (470,229),(489,230),(488,241),(469,240)
"2"bounds: (495,229),(511,230),(510,244),(494,243)
"中"bounds: (60,276),(91,276),(91,319),(60,319)
"76"bounds: (108,278),(149,278),(149,328),(108,328)
"["bounds: (162,279),(199,279),(199,322),(162,322)
"]"bounds: (236,279),(257,279),(257,322),(236,322)
"登"bounds: (294,282),(329,282),(329,325),(294,325)
"=="bounds: (342,294),(383,294),(383,309),(342,309)
"-"bounds: (392,294),(405,294),(405,295),(392,295)
"1"bounds: (422,291),(425,291),(425,302),(422,302)
"登"bounds: (468,283),(511,283),(511,326),(468,326)
"2"bounds: (520,287),(545,287),(545,324),(520,324)
"TY"bounds: (629,307),(682,308),(682,327),(629,326)
"3"bounds: (684,306),(687,306),(687,329),(684,329)
"a"bounds: (689,316),(702,316),(702,326),(689,326)
"15"bounds: (1112,338),(1139,337),(1139,352),(1112,353)
"7"bounds: (1157,337),(1170,337),(1170,354),(1157,354)
"登"bounds: (66,354),(133,355),(133,404),(66,403)
","bounds: (135,349),(157,349),(156,414),(134,414)
"所"bounds: (168,359),(203,359),(203,404),(168,404)
"H4"bounds: (224,370),(271,370),(271,403),(224,403)
"H"bounds: (326,351),(431,352),(430,413),(325,412)
".4"bounds: (662,359),(679,359),(679,372),(662,372)
"+"bounds: (1085,395),(1101,395),(1101,418),(1085,418)
"22"bounds: (1116,397),(1138,397),(1138,412),(1116,412)
".1"bounds: (663,419),(682,419),(682,432),(663,432)
"T"bounds: (60,446),(93,446),(93,491),(60,491)
"上"bounds: (112,446),(131,446),(131,491),(112,491)
"A"bounds: (156,443),(181,443),(181,490),(156,490)
"="bounds: (214,457),(229,457),(229,472),(214,472)
"1"bounds: (258,453),(261,453),(261,466),(258,466)
"王"bounds: (950,456),(965,456),(966,487),(951,487)
".1-2"bounds: (663,476),(703,474),(704,489),(664,491)
"3"bounds: (1130,513),(1137,512),(1139,527),(1132,528)
"2"bounds: (1151,513),(1168,511),(1169,521),(1152,523)
"9"bounds: (67,521),(94,522),(93,570),(66,569)
"中"bounds: (115,525),(149,526),(148,568),(114,567)
"7A"bounds: (176,527),(222,528),(221,571),(175,570)
"日"bounds: (245,526),(279,527),(278,577),(244,576)
"!"bounds: (281,526),(399,529),(398,581),(280,578)
"2"bounds: (401,529),(416,529),(415,581),(400,581)
".2"bounds: (664,593),(677,593),(677,607),(664,607)
"中"bounds: (56,614),(88,614),(88,651),(56,651)
"3"bounds: (106,611),(143,611),(143,654),(106,654)
"出"bounds: (146,606),(227,605),(228,660),(147,661)
"一"bounds: (576,620),(579,620),(579,636),(576,636)
"17"bounds: (1055,630),(1085,630),(1085,661),(1055,661)
"子"bounds: (1132,630),(1143,630),(1143,644),(1132,644)
"ム"bounds: (1155,631),(1170,631),(1170,645),(1155,645)
"T"bounds: (724,694),(745,694),(746,725),(725,725)
"决"bounds: (747,687),(795,686),(796,731),(748,732)
"]"bounds: (838,692),(853,692),(854,723),(839,723)
"を"bounds: (1092,690),(1108,688),(1111,715),(1096,717)
"Sa"bounds: (1119,690),(1141,687),(1143,704),(1121,707)
"vacat"bounds: (194,716),(254,717),(254,735),(194,734)
".3"bounds: (666,711),(679,711),(679,725),(666,725)
".s"bounds: (666,768),(679,768),(679,781),(666,781)
".3"bounds: (75,779),(94,779),(94,795),(75,795)
"Graes"bounds: (109,772),(186,774),(185,797),(108,795)
"de"bounds: (195,781),(222,782),(222,798),(195,797)
"denx"bounds: (242,780),(288,781),(288,798),(242,797)
"Aigues"bounds: (300,784),(362,781),(364,815),(302,818)
"apres"bounds: (379,784),(431,781),(432,810),(380,813)
"Hi"bounds: (448,777),(489,775),(491,811),(450,813)
