Texts:

"HT 154
HT 154
.1
.1
.2
deest
is
.5
vacak
dees!
.5
vacat
IIT 154A
HT 454 A
立产丰即
.4
独准+目
.2
IFC
.2
.3
J vest.
13
4
.4
4.
.2 braces à qancha et a ohoite da
.4 brae à choite de "iii
243
4.
3.
"bounds: (27,143),(1174,143),(1174,1529),(27,1529)
"HT"bounds: (27,144),(63,144),(63,164),(27,164)
"154"bounds: (85,143),(129,143),(129,162),(85,162)
"HT"bounds: (613,144),(645,144),(645,160),(613,160)
"154"bounds: (652,144),(686,144),(686,159),(652,159)
".1"bounds: (659,205),(678,205),(678,218),(659,218)
".1"bounds: (662,323),(677,323),(677,337),(662,337)
".2"bounds: (663,441),(677,441),(677,455),(663,455)
"deest"bounds: (273,463),(332,462),(332,482),(273,483)
"is"bounds: (666,500),(678,500),(678,514),(666,514)
".5"bounds: (145,549),(163,549),(163,567),(145,567)
"vacak"bounds: (269,547),(333,545),(333,564),(269,566)
"dees!"bounds: (730,557),(779,556),(779,575),(730,576)
".5"bounds: (668,618),(683,618),(683,630),(668,630)
"vacat"bounds: (732,614),(777,614),(777,630),(732,630)
"IIT"bounds: (28,950),(66,950),(66,969),(28,969)
"154A"bounds: (91,950),(157,950),(157,969),(91,969)
"HT"bounds: (619,973),(653,972),(654,989),(620,990)
"454"bounds: (664,974),(697,973),(697,987),(664,988)
"A"bounds: (706,970),(717,970),(718,987),(707,987)
"立"bounds: (746,1012),(785,1012),(785,1045),(746,1045)
"产"bounds: (806,1010),(835,1010),(835,1045),(806,1045)
"丰"bounds: (848,1010),(867,1010),(867,1049),(848,1049)
"即"bounds: (880,1012),(911,1012),(911,1049),(880,1049)
".4"bounds: (665,1033),(684,1032),(685,1046),(666,1047)
"独"bounds: (194,1050),(249,1050),(249,1105),(194,1105)
"准"bounds: (276,1046),(313,1046),(313,1095),(276,1095)
"+"bounds: (340,1049),(365,1049),(365,1106),(340,1106)
"目"bounds: (386,1049),(409,1049),(409,1106),(386,1106)
".2"bounds: (665,1091),(682,1090),(683,1105),(666,1106)
"IFC"bounds: (384,1132),(452,1133),(452,1178),(384,1177)
".2"bounds: (61,1161),(83,1161),(83,1180),(61,1180)
".3"bounds: (668,1209),(682,1209),(682,1223),(668,1223)
"J"bounds: (305,1227),(324,1229),(320,1265),(301,1263)
"vest."bounds: (326,1229),(372,1234),(368,1271),(322,1266)
"13"bounds: (954,1244),(991,1244),(991,1279),(954,1279)
"4"bounds: (668,1266),(681,1265),(682,1281),(669,1282)
".4"bounds: (61,1320),(84,1319),(85,1344),(62,1345)
"4."bounds: (671,1323),(687,1323),(687,1340),(671,1340)
".2"bounds: (172,1401),(232,1401),(232,1430),(172,1430)
"braces"bounds: (233,1400),(305,1400),(305,1425),(233,1425)
"à"bounds: (316,1406),(332,1406),(332,1423),(316,1423)
"qancha"bounds: (350,1404),(427,1404),(427,1429),(350,1429)
"et"bounds: (437,1404),(460,1404),(460,1421),(437,1421)
"a"bounds: (470,1408),(487,1408),(487,1421),(470,1421)
"ohoite"bounds: (505,1404),(566,1404),(566,1421),(505,1421)
"da"bounds: (576,1406),(603,1406),(603,1421),(576,1421)
".4"bounds: (186,1443),(212,1443),(212,1465),(186,1465)
"brae"bounds: (234,1439),(297,1440),(297,1466),(234,1465)
"à"bounds: (315,1445),(328,1445),(328,1462),(315,1462)
"choite"bounds: (350,1445),(422,1446),(422,1466),(350,1465)
"de"bounds: (434,1449),(464,1449),(464,1463),(434,1463)
""iii"bounds: (479,1443),(524,1444),(524,1464),(479,1463)
"243"bounds: (1138,1512),(1174,1512),(1174,1529),(1138,1529)
"4."bounds: (162,463),(162,486),(148,486),(148,463)
"3."bounds: (81,1240),(81,1258),(72,1258),(72,1240)
