Texts:

"IIT 13
fく4Fm
.1
2 888 =
2
3
4
[
vestigia
.5
.3 88°==
00
sur I ).
probablemenk [ E= ]
flus.
Ou
HT15
fく4
平
.1
.1-2
684
2-3
570
.4
400
. [
vesligia
31
"bounds: (320,232),(1160,232),(1160,1529),(320,1529)
"IIT"bounds: (320,233),(358,233),(358,253),(320,253)
"13"bounds: (380,232),(408,232),(408,252),(380,252)
"f"bounds: (446,290),(503,292),(502,340),(445,338)
"く"bounds: (505,291),(552,292),(551,340),(504,339)
"4Fm"bounds: (554,293),(708,297),(707,345),(553,341)
".1"bounds: (407,323),(432,320),(434,335),(409,338)
"2"bounds: (431,385),(467,382),(471,427),(435,430)
"888"bounds: (470,381),(545,374),(549,418),(474,425)
"="bounds: (560,383),(575,382),(578,413),(563,414)
"2"bounds: (405,401),(424,401),(424,420),(405,420)
"3"bounds: (407,483),(425,483),(425,505),(407,505)
"4"bounds: (406,567),(423,567),(423,588),(406,588)
"["bounds: (454,630),(469,630),(470,675),(455,675)
"vestigia"bounds: (548,642),(665,642),(665,679),(548,679)
".5"bounds: (403,653),(419,653),(419,671),(403,671)
".3"bounds: (448,732),(463,732),(463,749),(448,749)
"88°=="bounds: (481,724),(578,722),(579,752),(482,754)
"00"bounds: (484,724),(533,724),(533,737),(484,737)
"sur"bounds: (722,737),(763,733),(764,748),(723,752)
"I"bounds: (779,727),(791,726),(793,748),(781,749)
")."bounds: (806,727),(825,725),(827,747),(808,749)
"probablemenk"bounds: (466,774),(597,766),(599,802),(468,810)
"["bounds: (611,769),(623,768),(624,791),(612,792)
"E="bounds: (633,772),(676,769),(677,786),(634,789)
"]"bounds: (686,769),(697,768),(698,790),(687,791)
"flus."bounds: (740,771),(799,770),(800,806),(741,807)
"Ou"bounds: (711,782),(733,782),(733,791),(711,791)
"HT15"bounds: (365,962),(417,963),(417,980),(365,979)
"f"bounds: (455,1008),(466,1008),(466,1037),(455,1037)
"く"bounds: (484,1009),(493,1009),(493,1038),(484,1038)
"4"bounds: (519,1009),(551,1009),(551,1039),(519,1039)
"平"bounds: (717,1013),(740,1013),(739,1041),(716,1041)
".1"bounds: (406,1025),(423,1025),(423,1039),(406,1039)
".1-2"bounds: (405,1083),(431,1083),(431,1098),(405,1098)
"684"bounds: (775,1072),(811,1071),(812,1089),(776,1090)
"2-3"bounds: (404,1140),(431,1139),(431,1156),(404,1157)
"570"bounds: (773,1133),(811,1133),(811,1146),(773,1146)
".4"bounds: (403,1199),(417,1199),(417,1215),(403,1215)
"400"bounds: (768,1249),(804,1250),(804,1265),(768,1264)
"."bounds: (398,1320),(409,1318),(411,1332),(400,1334)
"["bounds: (441,1305),(453,1303),(458,1333),(446,1336)
"vesligia"bounds: (562,1308),(647,1309),(646,1343),(561,1342)
"31"bounds: (1140,1512),(1160,1512),(1160,1529),(1140,1529)
