Texts:

"SY Za 3
2,
67
SY Za 3
非山
"bounds: (222,61),(1165,61),(1165,1525),(222,1525)
"SY"bounds: (1071,61),(1106,61),(1106,86),(1071,86)
"Za"bounds: (1118,61),(1145,61),(1145,86),(1118,86)
"3"bounds: (1155,66),(1165,66),(1165,83),(1155,83)
"2,"bounds: (319,677),(344,677),(344,699),(319,699)
"67"bounds: (1138,1509),(1161,1509),(1161,1525),(1138,1525)
"SY"bounds: (224,1298),(222,1232),(262,1231),(264,1297)
"Za"bounds: (229,1231),(228,1182),(258,1181),(259,1230)
"3"bounds: (227,1168),(226,1144),(254,1143),(255,1167)
"非"bounds: (780,184),(783,261),(716,263),(713,187)
"山"bounds: (783,263),(785,307),(718,310),(716,266)
