Texts:

"HT 114 a
HT 114 b
$3735
Pigorimi 83735 - 3, 80 x 5,60 x o, 80 cm.
186
"bounds: (62,61),(1187,61),(1187,1525),(62,1525)
"HT"bounds: (62,68),(97,68),(97,84),(62,84)
"114"bounds: (111,67),(147,67),(147,84),(111,84)
"a"bounds: (155,72),(166,72),(166,83),(155,83)
"HT"bounds: (1080,62),(1115,62),(1115,79),(1080,79)
"114"bounds: (1131,63),(1166,63),(1166,79),(1131,79)
"b"bounds: (1175,61),(1187,61),(1187,79),(1175,79)
"$3735"bounds: (842,481),(901,479),(902,498),(843,500)
"Pigorimi"bounds: (222,1237),(274,1238),(274,1258),(222,1257)
"83735"bounds: (285,1241),(327,1242),(327,1255),(285,1254)
"-"bounds: (336,1247),(340,1247),(340,1249),(336,1249)
"3,"bounds: (350,1239),(362,1239),(362,1258),(350,1258)
"80"bounds: (363,1243),(390,1243),(390,1253),(363,1253)
"x"bounds: (392,1239),(399,1239),(399,1258),(392,1258)
"5,60"bounds: (398,1243),(427,1243),(427,1255),(398,1255)
"x"bounds: (434,1247),(439,1247),(439,1255),(434,1255)
"o,"bounds: (447,1247),(458,1247),(458,1257),(447,1257)
"80"bounds: (464,1245),(481,1245),(481,1256),(464,1256)
"cm."bounds: (487,1250),(510,1250),(510,1256),(487,1256)
"186"bounds: (67,1505),(102,1507),(101,1525),(66,1523)
