Texts:

"HT 55 а
HT 55 b
ZEI
HM - -[3,60]x[3,00]x 0,90 cm.
106
"bounds: (69,59),(1198,59),(1198,1520),(69,1520)
"HT"bounds: (78,59),(127,60),(127,79),(78,78)
"55"bounds: (129,61),(144,61),(144,80),(129,80)
"а"bounds: (151,68),(163,68),(163,79),(151,79)
"HT"bounds: (1105,65),(1140,65),(1140,82),(1105,82)
"55"bounds: (1153,66),(1176,66),(1176,82),(1153,82)
"b"bounds: (1186,64),(1198,64),(1198,82),(1186,82)
"ZEI"bounds: (816,1008),(987,1019),(982,1101),(811,1091)
"HM"bounds: (253,1146),(280,1146),(280,1160),(253,1160)
"-"bounds: (289,1153),(298,1153),(298,1154),(289,1154)
"-[3,60]x[3,00]x"bounds: (312,1144),(445,1146),(445,1164),(312,1162)
"0,90"bounds: (453,1145),(485,1146),(485,1166),(453,1165)
"cm."bounds: (487,1146),(512,1146),(512,1165),(487,1165)
"106"bounds: (69,1503),(103,1503),(103,1520),(69,1520)
