Texts:

"KII 9
中4已9ゲ1L
T**1 + Lo[
2
コ7
3 平4,后C
1fn 成
.4
.5
6 #命个[
KH9
ゲ平已57,
.1
Tנ
.2
***
.3
コ2
.4
.4
.4
而[
.5
14:C
.6
コ井
.6
35
"bounds: (89,101),(1158,101),(1158,1541),(89,1541)
"KII"bounds: (89,101),(140,101),(140,125),(89,125)
"9"bounds: (140,103),(155,103),(155,122),(140,122)
"中"bounds: (239,169),(271,169),(272,210),(240,210)
"4"bounds: (275,162),(349,161),(350,217),(276,218)
"已"bounds: (351,161),(398,160),(399,216),(352,217)
"9"bounds: (403,168),(425,168),(426,209),(404,209)
"ゲ"bounds: (462,167),(492,167),(493,207),(463,207)
"1L"bounds: (519,159),(615,158),(616,209),(520,210)
"T**1"bounds: (244,248),(350,247),(350,293),(244,294)
"+"bounds: (379,255),(401,255),(401,282),(379,282)
"Lo["bounds: (443,249),(503,249),(503,291),(443,291)
"2"bounds: (160,276),(185,276),(185,295),(160,295)
"コ"bounds: (493,381),(443,380),(444,326),(494,327)
"7"bounds: (441,380),(416,379),(417,325),(442,326)
"3"bounds: (159,356),(184,355),(185,380),(160,381)
"平"bounds: (244,330),(273,329),(275,376),(246,377)
"4"bounds: (290,332),(353,329),(355,374),(292,377)
","bounds: (355,325),(379,324),(382,383),(358,384)
"后"bounds: (376,326),(409,325),(411,373),(378,375)
"C"bounds: (432,332),(469,330),(471,375),(434,377)
"1fn"bounds: (264,413),(353,412),(353,460),(264,461)
"成"bounds: (396,413),(457,413),(457,460),(396,460)
".4"bounds: (160,438),(184,438),(184,461),(160,461)
".5"bounds: (163,523),(188,523),(188,544),(163,544)
"6"bounds: (165,604),(184,603),(185,626),(166,627)
"#"bounds: (244,582),(271,581),(273,626),(246,627)
"命"bounds: (298,580),(331,579),(333,628),(300,629)
"个"bounds: (368,583),(397,582),(399,623),(370,624)
"["bounds: (422,581),(445,580),(447,623),(424,624)
"KH9"bounds: (469,675),(513,676),(512,696),(468,695)
"ゲ"bounds: (571,714),(590,714),(590,744),(571,744)
"平"bounds: (608,715),(635,715),(635,745),(608,745)
"已"bounds: (649,714),(669,714),(669,744),(649,744)
"57"bounds: (683,716),(739,716),(739,746),(683,746)
","bounds: (777,729),(778,729),(778,734),(777,734)
".1"bounds: (526,732),(544,732),(544,744),(526,744)
"Tנ"bounds: (1025,794),(1060,790),(1062,811),(1028,815)
".2"bounds: (525,805),(541,805),(541,818),(525,818)
"***"bounds: (922,865),(954,865),(954,895),(922,895)
".3"bounds: (523,1023),(535,1023),(535,1038),(523,1038)
"コ"bounds: (975,1087),(988,1087),(988,1103),(975,1103)
"2"bounds: (992,1088),(1004,1088),(1004,1103),(992,1103)
".4"bounds: (522,1095),(539,1095),(539,1112),(522,1112)
".4"bounds: (521,1170),(537,1170),(537,1185),(521,1185)
".4"bounds: (522,1242),(536,1242),(536,1260),(522,1260)
"而"bounds: (909,1233),(930,1233),(930,1264),(909,1264)
"["bounds: (938,1232),(948,1232),(948,1264),(938,1264)
".5"bounds: (521,1319),(539,1319),(539,1333),(521,1333)
"14:C"bounds: (1028,1310),(1082,1311),(1081,1333),(1028,1332)
".6"bounds: (521,1390),(538,1390),(538,1408),(521,1408)
"コ"bounds: (1014,1381),(1025,1381),(1025,1401),(1014,1401)
"井"bounds: (1030,1380),(1049,1380),(1049,1401),(1030,1401)
".6"bounds: (519,1462),(537,1462),(537,1480),(519,1480)
"35"bounds: (1136,1524),(1158,1524),(1158,1541),(1136,1541)
