Texts:

"IrT 141
HT 141
Aup. mut.
Aup. mut.
.1
4 !T
14 T-I
uf. mut.
inf. mut.
IIT
HT 142
Sup. mut.
Sup. mut.
Jvest.
.1
11
Juest. I
.2
inf. mut.
is
inf. mut.
HT444
].'
.4
1
.2
leer
dinf. mut.
inf. mut.
1 bvace à gaudhe.
239
"bounds: (55,89),(1159,89),(1159,1537),(55,1537)
"IrT"bounds: (55,89),(90,89),(90,110),(55,110)
"141"bounds: (120,90),(161,90),(161,109),(120,109)
"HT"bounds: (585,95),(617,94),(617,111),(585,112)
"141"bounds: (627,95),(666,94),(666,111),(627,112)
"Aup."bounds: (745,125),(796,120),(798,144),(748,150)
"mut."bounds: (798,120),(838,116),(840,141),(801,145)
"Aup."bounds: (310,154),(372,149),(374,179),(312,184)
"mut."bounds: (379,149),(442,144),(444,173),(381,178)
".1"bounds: (631,173),(647,173),(647,186),(631,186)
"4"bounds: (159,238),(183,236),(184,254),(160,256)
"!T"bounds: (203,215),(253,211),(256,253),(206,257)
"14"bounds: (730,270),(769,270),(769,303),(730,303)
"T-I"bounds: (782,270),(831,270),(831,303),(782,303)
"uf."bounds: (752,333),(797,328),(799,351),(755,356)
"mut."bounds: (799,327),(844,322),(846,346),(802,351)
"inf."bounds: (314,384),(367,380),(369,407),(316,411)
"mut."bounds: (374,380),(430,376),(432,403),(376,407)
"IIT"bounds: (68,619),(104,619),(104,639),(68,639)
"HT"bounds: (658,629),(688,629),(688,645),(658,645)
"142"bounds: (698,627),(734,627),(734,644),(698,644)
"Sup."bounds: (280,680),(331,675),(333,702),(283,707)
"mut."bounds: (334,674),(386,669),(389,697),(337,702)
"Sup."bounds: (786,661),(829,660),(830,678),(787,679)
"mut."bounds: (843,659),(881,658),(882,676),(844,677)
"Jvest."bounds: (278,714),(353,716),(352,762),(277,760)
".1"bounds: (716,703),(734,703),(734,719),(716,719)
"11"bounds: (184,739),(208,739),(208,757),(184,757)
"Juest."bounds: (931,743),(991,742),(991,778),(931,779)
"I"bounds: (993,738),(1003,738),(1004,777),(994,777)
".2"bounds: (717,763),(730,763),(730,777),(717,777)
"inf."bounds: (783,848),(832,845),(833,872),(785,875)
"mut."bounds: (835,845),(885,842),(886,869),(837,872)
"is"bounds: (186,901),(203,901),(203,921),(186,921)
"inf."bounds: (280,945),(340,940),(342,969),(282,974)
"mut."bounds: (342,939),(395,935),(397,965),(344,969)
"HT444"bounds: (658,1171),(734,1169),(734,1187),(658,1189)
"].'"bounds: (405,1224),(447,1221),(450,1267),(408,1270)
".4"bounds: (715,1218),(736,1218),(736,1232),(715,1232)
"1"bounds: (178,1263),(191,1263),(191,1279),(178,1279)
".2"bounds: (715,1276),(729,1276),(729,1291),(715,1291)
"leer"bounds: (374,1312),(436,1312),(436,1355),(374,1355)
"dinf."bounds: (848,1310),(897,1304),(900,1328),(851,1334)
"mut."bounds: (899,1305),(944,1300),(947,1323),(902,1329)
"inf."bounds: (330,1403),(382,1397),(385,1424),(333,1430)
"mut."bounds: (389,1396),(449,1389),(452,1416),(392,1423)
"1"bounds: (299,1449),(319,1450),(318,1485),(298,1484)
"bvace"bounds: (311,1454),(380,1456),(379,1479),(310,1477)
"à"bounds: (391,1462),(403,1462),(403,1477),(391,1477)
"gaudhe."bounds: (429,1453),(510,1456),(509,1492),(428,1489)
"239"bounds: (1123,1519),(1159,1520),(1159,1537),(1123,1536)
