Texts:

"HT Zb 158b
éch. 1 : 1
KT Zb 138$)
pタ2事目
的2中半目
65
"bounds: (202,73),(1150,73),(1150,1551),(202,1551)
"HT"bounds: (1000,75),(1035,75),(1035,92),(1000,92)
"Zb"bounds: (1049,73),(1078,73),(1078,92),(1049,92)
"158b"bounds: (1094,74),(1145,74),(1145,92),(1094,92)
"éch."bounds: (539,728),(576,728),(576,744),(539,744)
"1"bounds: (589,729),(594,729),(594,744),(589,744)
":"bounds: (608,734),(611,734),(611,744),(608,744)
"1"bounds: (625,728),(630,728),(630,743),(625,743)
"KT"bounds: (202,1328),(258,1328),(258,1355),(202,1355)
"Zb"bounds: (303,1328),(350,1328),(350,1355),(303,1355)
"138$)"bounds: (359,1326),(452,1326),(452,1354),(359,1354)
"p"bounds: (543,1353),(594,1355),(591,1426),(540,1424)
"タ"bounds: (620,1332),(687,1335),(683,1430),(616,1427)
"2"bounds: (711,1359),(742,1360),(739,1439),(708,1438)
"事"bounds: (767,1358),(810,1360),(807,1439),(764,1437)
"目"bounds: (843,1357),(950,1361),(946,1448),(840,1444)
"的"bounds: (544,1480),(643,1480),(643,1551),(544,1551)
"2"bounds: (664,1487),(687,1487),(687,1546),(664,1546)
"中"bounds: (712,1487),(747,1487),(747,1546),(712,1546)
"半"bounds: (784,1479),(819,1479),(819,1546),(784,1546)
"目"bounds: (840,1487),(863,1487),(863,1550),(840,1550)
"65"bounds: (1127,1518),(1150,1518),(1150,1534),(1127,1534)
