Texts:

"KH Wa 1012
-3,00 X
1,50 k 4,30 cm
KH Wa 1013
- 3,20 x 1,6ox 1,40 cm.
Et
108
"bounds: (72,63),(924,63),(924,1521),(72,1521)
"KH"bounds: (77,63),(115,63),(115,79),(77,79)
"Wa"bounds: (130,63),(166,63),(166,80),(130,80)
"1012"bounds: (183,63),(232,63),(232,80),(183,80)
"-3,00"bounds: (758,345),(795,347),(794,357),(757,355)
"X"bounds: (803,350),(808,350),(808,356),(803,356)
"1,50"bounds: (823,347),(849,347),(849,357),(823,357)
"k"bounds: (861,345),(869,345),(869,357),(861,357)
"4,30"bounds: (873,346),(898,346),(898,357),(873,357)
"cm"bounds: (903,349),(919,349),(919,354),(903,354)
"KH"bounds: (75,592),(113,592),(113,608),(75,608)
"Wa"bounds: (128,592),(164,592),(164,609),(128,609)
"1013"bounds: (182,593),(230,593),(230,609),(182,609)
"-"bounds: (744,1048),(754,1048),(754,1064),(744,1064)
"3,20"bounds: (752,1050),(781,1050),(781,1062),(752,1062)
"x"bounds: (792,1056),(797,1056),(797,1062),(792,1062)
"1,6ox"bounds: (815,1048),(870,1048),(870,1064),(815,1064)
"1,40"bounds: (871,1050),(900,1050),(900,1064),(871,1064)
"cm."bounds: (905,1056),(924,1056),(924,1063),(905,1063)
"Et"bounds: (568,1312),(711,1311),(711,1374),(568,1375)
"108"bounds: (72,1504),(106,1504),(106,1521),(72,1521)
