Texts:

"CONCORDANCE ARITHMO-SÉMIOGRAPHIQUE A
123
GORILA
PUGLIESE CARRATELLI 1963
BRICE 1961
RAISON-POPE 1977
REMARQUES
A 711 (X)
A 712 (Y)
A 713 (2)
A 714
A 715
A 716
A 717
A 718
A 719
A 720
A 721
A 722
A 723
A 724
A 725
А 726
A 727
A 728
A 729
A 730
A 731
A 732
A 733
A 734
A 735
A 736
A 737
A 738
A 739
A 740
A 741
A 742
A 743
Lm' 5
AA
cf. В 116 (N)
L (a' II)
L
AA
in 655
BB
BL
Lm 24
Lm 24
DD
cf. В 117 (м)
Lm 25
Lm 25
DDDD
EB/BE
Lm 4
Lm 4
EF
JE
EL
EL
EL
ELLL
Lm 6 (corrigé)
Lm 6 (corrigé)
FK
Lm' 4
HK
Lm 14
Lm 14
JA
Lm 13
Lm 13
JB
Lm 8 Lm 11 Lm 22
Lm 8 Lm 11 Lm 22
JE
Lm 17
Lm 17
JEB
JEL
Lm 15
Lm 15
JF
Lm 16
Lm 16
JH
Lm 12
Lm 12
JK
Lm' 7
JL
Lm' 3
KL
LL
L 112
L 112 Lm' 2
LL
"bounds: (186,180),(964,180),(964,950),(186,950)
"CONCORDANCE"bounds: (376,180),(497,181),(497,200),(376,199)
"ARITHMO-SÉMIOGRAPHIQUE"bounds: (504,182),(741,184),(741,200),(504,198)
"A"bounds: (755,188),(763,188),(763,197),(755,197)
"123"bounds: (936,184),(964,184),(964,198),(936,198)
"GORILA"bounds: (190,250),(245,250),(245,260),(190,260)
"PUGLIESE"bounds: (268,248),(345,248),(345,264),(268,264)
"CARRATELLI"bounds: (353,250),(443,250),(443,261),(353,261)
"1963"bounds: (450,248),(482,248),(482,264),(450,264)
"BRICE"bounds: (540,251),(586,251),(586,262),(540,262)
"1961"bounds: (596,251),(626,251),(626,262),(596,262)
"RAISON-POPE"bounds: (694,251),(795,252),(795,263),(694,262)
"1977"bounds: (806,252),(837,252),(837,263),(806,263)
"REMARQUES"bounds: (861,252),(952,253),(952,267),(861,266)
