Texts:

"PH
Sup. mut.
Aup. mut.
.4
.2
] Dr
3
F2/[
Jdeest
.4
4
.4 Yonace à gauche.
-2 Crace a
Crases à gaucha.
1 onace à choite..
gauche
.3
.2 brace a droite, beut-ête !.
.3 Trace a dhoite, peut - êhe !.
PH 구a
PH 7 &
sup. amut.
Aup. mut.
1 a [
.4
.1
3
.3
inf. mut.
但平F以
4
295
"bounds: (17,160),(1165,160),(1165,1530),(17,1530)
"PH"bounds: (17,160),(48,160),(48,179),(17,179)
"Sup."bounds: (269,212),(320,209),(322,237),(271,240)
"mut."bounds: (323,209),(376,206),(378,233),(325,236)
"Aup."bounds: (813,213),(868,209),(870,235),(815,239)
"mut."bounds: (871,209),(933,204),(935,230),(873,235)
".4"bounds: (655,292),(681,292),(681,309),(655,309)
".2"bounds: (654,371),(673,371),(673,391),(654,391)
"]"bounds: (782,425),(815,424),(816,485),(783,486)
"Dr"bounds: (810,432),(869,431),(870,478),(811,479)
"3"bounds: (122,460),(137,460),(137,479),(122,479)
"F2/["bounds: (282,516),(381,513),(382,564),(283,567)
"Jdeest"bounds: (725,506),(814,505),(814,545),(725,546)
".4"bounds: (659,525),(676,525),(676,541),(659,541)
"4"bounds: (124,538),(140,538),(139,562),(123,562)
".4"bounds: (689,575),(743,579),(740,613),(686,609)
"Yonace"bounds: (745,581),(813,586),(811,613),(743,608)
"à"bounds: (829,596),(843,597),(842,611),(828,610)
"gauche."bounds: (865,589),(947,596),(944,629),(862,623)
"-2"bounds: (680,625),(742,625),(742,652),(680,652)
"Crace"bounds: (747,626),(816,626),(816,650),(747,650)
"a"bounds: (832,636),(846,636),(846,650),(832,650)
"Crases"bounds: (748,664),(823,670),(821,693),(746,687)
"à"bounds: (836,678),(850,679),(849,692),(835,691)
"gaucha."bounds: (882,674),(962,680),(960,705),(880,699)
"1"bounds: (189,642),(207,642),(207,666),(189,666)
"onace"bounds: (211,642),(280,643),(280,666),(211,665)
"à"bounds: (295,654),(309,654),(309,667),(295,667)
"choite.."bounds: (333,648),(429,650),(429,670),(333,668)
"gauche"bounds: (871,636),(947,635),(947,666),(871,667)
".3"bounds: (695,672),(714,673),(714,689),(695,688)
".2"bounds: (153,679),(205,681),(204,708),(152,706)
"brace"bounds: (209,683),(276,685),(275,706),(208,704)
"a"bounds: (296,693),(309,693),(309,706),(296,706)
"droite,"bounds: (334,689),(403,691),(402,713),(333,711)
"beut-ête"bounds: (421,688),(514,691),(513,718),(420,715)
"!."bounds: (544,690),(564,691),(563,714),(543,713)
".3"bounds: (159,720),(214,721),(213,751),(158,750)
"Trace"bounds: (207,722),(276,724),(275,748),(206,746)
"a"bounds: (294,731),(309,731),(309,746),(294,746)
"dhoite,"bounds: (332,729),(400,731),(399,753),(331,751)
"peut"bounds: (416,727),(469,728),(468,757),(415,756)
"-"bounds: (471,728),(484,728),(483,757),(470,757)
"êhe"bounds: (486,728),(529,729),(528,759),(485,758)
"!."bounds: (547,731),(562,731),(561,753),(546,753)
"PH"bounds: (57,910),(83,911),(82,927),(56,926)
"구"bounds: (93,913),(100,913),(99,927),(92,927)
"a"bounds: (106,919),(119,920),(119,927),(106,926)
"PH"bounds: (568,910),(587,908),(588,924),(570,926)
"7"bounds: (603,911),(610,910),(611,923),(604,924)
"&"bounds: (620,903),(634,902),(636,921),(622,922)
"sup."bounds: (720,910),(769,908),(770,931),(721,933)
"amut."bounds: (771,907),(821,905),(822,929),(772,931)
"Aup."bounds: (207,938),(254,938),(254,961),(207,961)
"mut."bounds: (256,937),(302,937),(302,961),(256,961)
"1"bounds: (1004,952),(1043,953),(1042,974),(1003,973)
"a"bounds: (1070,952),(1081,952),(1080,983),(1069,983)
"["bounds: (1083,946),(1089,946),(1088,985),(1082,985)
".4"bounds: (598,971),(612,971),(612,985),(598,985)
".1"bounds: (86,1002),(101,1002),(101,1016),(86,1016)
"3"bounds: (599,1088),(611,1088),(611,1104),(599,1104)
".3"bounds: (88,1120),(100,1120),(100,1135),(88,1135)
"inf."bounds: (716,1147),(771,1143),(772,1166),(718,1170)
"mut."bounds: (777,1143),(828,1140),(829,1162),(779,1166)
"但"bounds: (170,1160),(197,1160),(197,1195),(170,1195)
"平"bounds: (208,1160),(237,1160),(237,1197),(208,1197)
"F"bounds: (250,1162),(267,1162),(267,1191),(250,1191)
"以"bounds: (274,1158),(305,1158),(305,1197),(274,1197)
"4"bounds: (88,1177),(102,1177),(102,1192),(88,1192)
"295"bounds: (1129,1513),(1165,1513),(1165,1530),(1129,1530)
