Texts:

"KH Wc 2066
-2,60 x 2,50x 4,00 cm.
KH Wc 2067
- 3.20 x 3. So x 4,40 cm.
KH Wc 2068
- 3,70 x 3,50K 4, So um.
139
"bounds: (33,58),(1163,58),(1163,1525),(33,1525)
"KH"bounds: (33,58),(71,58),(71,76),(33,76)
"Wc"bounds: (86,59),(121,59),(121,76),(86,76)
"2066"bounds: (136,59),(187,59),(187,77),(136,77)
"-2,60"bounds: (802,357),(835,357),(835,369),(802,369)
"x"bounds: (846,355),(857,355),(857,370),(846,370)
"2,50x"bounds: (858,357),(895,357),(895,369),(858,369)
"4,00"bounds: (912,356),(942,356),(942,371),(912,371)
"cm."bounds: (944,356),(955,356),(955,371),(944,371)
"KH"bounds: (37,595),(75,595),(75,611),(37,611)
"Wc"bounds: (90,595),(125,595),(125,611),(90,611)
"2067"bounds: (140,594),(191,594),(191,611),(140,611)
"-"bounds: (808,931),(813,931),(813,932),(808,932)
"3.20"bounds: (817,926),(844,926),(844,938),(817,938)
"x"bounds: (853,924),(865,924),(865,940),(853,940)
"3."bounds: (868,926),(877,926),(877,938),(868,938)
"So"bounds: (882,927),(894,927),(894,936),(882,936)
"x"bounds: (901,932),(906,932),(906,937),(901,937)
"4,40"bounds: (917,926),(945,926),(945,938),(917,938)
"cm."bounds: (949,931),(965,931),(965,936),(949,936)
"KH"bounds: (39,1124),(78,1124),(78,1141),(39,1141)
"Wc"bounds: (93,1124),(128,1124),(128,1141),(93,1141)
"2068"bounds: (143,1125),(194,1125),(194,1141),(143,1141)
"-"bounds: (789,1441),(799,1441),(799,1456),(789,1456)
"3,70"bounds: (799,1442),(838,1442),(838,1455),(799,1455)
"x"bounds: (840,1440),(847,1440),(847,1455),(840,1455)
"3,50K"bounds: (849,1444),(890,1444),(890,1455),(849,1455)
"4,"bounds: (906,1440),(917,1440),(917,1455),(906,1455)
"So"bounds: (919,1440),(935,1440),(935,1455),(919,1455)
"um."bounds: (932,1446),(955,1446),(955,1452),(932,1452)
"139"bounds: (1129,1507),(1163,1507),(1163,1525),(1129,1525)
