Texts:

"KN Zc 6
éch. ca. 1,5 : 1
120
"bounds: (67,70),(710,70),(710,1532),(67,1532)
"KN"bounds: (76,74),(111,74),(111,91),(76,91)
"Zc"bounds: (125,70),(155,70),(155,93),(125,93)
"6"bounds: (155,73),(166,73),(166,91),(155,91)
"éch."bounds: (566,1037),(603,1037),(603,1053),(566,1053)
"ca."bounds: (614,1043),(638,1043),(638,1053),(614,1053)
"1,5"bounds: (651,1039),(674,1039),(674,1055),(651,1055)
":"bounds: (692,1036),(704,1036),(704,1055),(692,1055)
"1"bounds: (704,1039),(710,1039),(710,1053),(704,1053)
"120"bounds: (67,1515),(102,1515),(102,1532),(67,1532)
