Texts:

"IT 83b
安白4日,乜中
.1
甲,
.2
.3
.4
.5
.6
3 L J: aueun
sigue
me manque peut -êke
daus la lacune a cause de la frésenced'
un qros cailloux; ! O ! I sun
HT 856
台ちム目
.1
1
.1-2
1
1
.2
1
.3
1
3
1.
.3
4
1
5
5-6 } ৫ ।
133
E-
"bounds: (290,43),(1172,43),(1172,1516),(290,1516)
"IT"bounds: (291,43),(329,44),(328,63),(290,62)
"83b"bounds: (347,44),(396,45),(395,64),(346,63)
"安"bounds: (445,101),(473,102),(472,150),(444,149)
"白"bounds: (491,103),(515,104),(514,149),(490,148)
"4"bounds: (529,104),(553,105),(552,148),(528,147)
"日"bounds: (573,105),(617,106),(616,150),(572,149)
","bounds: (619,104),(632,104),(630,157),(617,157)
"乜"bounds: (642,111),(672,112),(671,154),(641,153)
"中"bounds: (692,110),(717,111),(716,152),(691,151)
".1"bounds: (385,129),(410,129),(410,148),(385,148)
"甲"bounds: (450,184),(483,184),(482,231),(449,231)
","bounds: (502,199),(505,199),(505,214),(502,214)
".2"bounds: (387,209),(404,209),(404,229),(387,229)
".3"bounds: (385,293),(401,293),(401,311),(385,311)
".4"bounds: (384,371),(403,371),(404,394),(385,394)
".5"bounds: (383,460),(403,460),(403,476),(383,476)
".6"bounds: (381,539),(401,539),(401,560),(381,560)
"3"bounds: (448,602),(483,603),(482,622),(447,621)
"L"bounds: (493,604),(507,605),(506,623),(492,623)
"J:"bounds: (518,604),(547,605),(546,625),(517,624)
"aueun"bounds: (552,606),(610,608),(609,627),(551,625)
"sigue"bounds: (628,610),(682,610),(682,638),(628,638)
"me"bounds: (694,614),(722,613),(722,620),(694,621)
"manque"bounds: (734,612),(821,609),(822,633),(735,636)
"peut"bounds: (837,604),(879,602),(880,630),(838,632)
"-êke"bounds: (886,604),(926,602),(927,618),(887,620)
"daus"bounds: (478,645),(532,645),(532,663),(478,663)
"la"bounds: (549,644),(578,644),(578,663),(549,663)
"lacune"bounds: (597,644),(668,644),(668,663),(597,663)
"a"bounds: (685,646),(698,646),(698,661),(685,661)
"cause"bounds: (711,650),(764,650),(764,661),(711,661)
"de"bounds: (775,648),(799,648),(799,661),(775,661)
"la"bounds: (812,642),(838,642),(838,661),(812,661)
"frésenced'"bounds: (850,645),(955,645),(955,663),(850,663)
"un"bounds: (476,696),(509,695),(509,704),(476,705)
"qros"bounds: (526,694),(570,693),(571,710),(527,711)
"cailloux;"bounds: (586,686),(680,683),(681,706),(587,709)
"!"bounds: (704,682),(706,682),(707,699),(705,699)
"O"bounds: (724,681),(741,680),(742,698),(725,699)
"!"bounds: (758,684),(760,684),(760,693),(758,693)
"I"bounds: (780,680),(830,678),(831,701),(781,703)
"sun"bounds: (832,677),(858,676),(859,700),(833,701)
"HT"bounds: (363,784),(393,782),(394,799),(364,801)
"856"bounds: (401,781),(440,779),(441,797),(402,799)
"台"bounds: (449,812),(471,812),(471,845),(449,845)
"ち"bounds: (479,813),(498,813),(498,845),(479,845)
"ム"bounds: (510,815),(524,815),(524,843),(510,843)
"目"bounds: (538,813),(553,813),(553,842),(538,842)
".1"bounds: (394,832),(409,832),(409,846),(394,846)
"1"bounds: (802,871),(812,871),(812,883),(802,883)
".1-2"bounds: (396,889),(427,889),(427,905),(396,905)
"1"bounds: (803,930),(813,930),(813,941),(803,941)
"1"bounds: (804,988),(816,988),(816,1000),(804,1000)
".2"bounds: (397,1007),(411,1007),(411,1020),(397,1020)
"1"bounds: (805,1106),(816,1106),(816,1118),(805,1118)
".3"bounds: (399,1125),(410,1125),(410,1140),(399,1140)
"1"bounds: (806,1166),(817,1166),(817,1178),(806,1178)
"3"bounds: (400,1184),(413,1184),(413,1198),(400,1198)
"1."bounds: (806,1222),(818,1222),(818,1233),(806,1233)
".3"bounds: (400,1244),(414,1244),(414,1258),(400,1258)
"4"bounds: (401,1300),(416,1300),(416,1318),(401,1318)
"1"bounds: (809,1400),(822,1400),(822,1412),(809,1412)
"5"bounds: (403,1421),(417,1421),(417,1435),(403,1435)
"5-6"bounds: (403,1478),(435,1476),(436,1492),(404,1494)
"}"bounds: (464,1465),(477,1464),(479,1491),(466,1492)
"৫"bounds: (491,1463),(510,1462),(512,1492),(493,1493)
"।"bounds: (529,1462),(541,1461),(543,1491),(531,1492)
"133"bounds: (1139,1500),(1172,1500),(1172,1516),(1139,1516)
"E-"bounds: (672,1164),(672,1192),(657,1192),(657,1164)
