Texts:

"HT 19
2四1.
HM 26 - 3.50 x 5,90 x 0, 80 cm.;
hou au lat sub. a 4, so du lar. sin.
HT 20
17
HM 27 - 3,90 x 6,20 x 0,80 cm.
36
"bounds: (66,74),(1076,74),(1076,1527),(66,1527)
"HT"bounds: (70,74),(104,74),(104,89),(70,89)
"19"bounds: (118,74),(140,74),(140,89),(118,89)
"2"bounds: (794,243),(829,241),(831,288),(796,290)
"四"bounds: (855,240),(884,239),(886,285),(857,286)
"1"bounds: (892,238),(916,237),(918,278),(894,279)
"."bounds: (930,261),(933,261),(933,264),(930,264)
"HM"bounds: (770,570),(797,571),(797,585),(770,584)
"26"bounds: (806,571),(824,571),(824,585),(806,585)
"-"bounds: (833,578),(837,578),(837,579),(833,579)
"3.50"bounds: (848,571),(894,572),(894,586),(848,585)
"x"bounds: (897,571),(904,571),(904,587),(897,587)
"5,90"bounds: (903,574),(935,575),(935,586),(903,585)
"x"bounds: (944,577),(950,577),(950,584),(944,584)
"0,"bounds: (959,572),(972,572),(972,588),(959,588)
"80"bounds: (974,572),(1003,573),(1003,590),(974,589)
"cm.;"bounds: (1005,573),(1034,574),(1034,590),(1005,589)
"hou"bounds: (767,599),(799,599),(799,614),(767,614)
"au"bounds: (810,608),(829,608),(829,615),(810,615)
"lat"bounds: (846,600),(871,600),(871,615),(846,615)
"sub."bounds: (883,605),(915,605),(915,617),(883,617)
"a"bounds: (924,606),(933,606),(933,615),(924,615)
"4,"bounds: (946,605),(959,605),(959,616),(946,616)
"so"bounds: (965,606),(980,606),(980,615),(965,615)
"du"bounds: (991,605),(1009,605),(1009,615),(991,615)
"lar."bounds: (1021,601),(1052,601),(1052,619),(1021,619)
"sin."bounds: (1054,602),(1076,602),(1076,619),(1054,619)
"HT"bounds: (68,876),(102,877),(102,894),(68,893)
"20"bounds: (116,877),(140,878),(140,894),(116,893)
"17"bounds: (785,1261),(816,1266),(807,1313),(777,1307)
"HM"bounds: (766,1371),(794,1372),(793,1386),(766,1385)
"27"bounds: (803,1373),(818,1374),(818,1387),(803,1386)
"-"bounds: (824,1371),(834,1371),(833,1387),(823,1387)
"3,90"bounds: (843,1374),(872,1375),(871,1389),(843,1388)
"x"bounds: (883,1373),(896,1373),(895,1389),(882,1389)
"6,20"bounds: (898,1373),(927,1374),(926,1391),(897,1390)
"x"bounds: (932,1375),(944,1375),(943,1391),(931,1391)
"0,80"bounds: (951,1376),(992,1377),(991,1393),(950,1392)
"cm."bounds: (985,1382),(1011,1383),(1011,1390),(985,1389)
"36"bounds: (66,1511),(89,1511),(89,1527),(66,1527)
